// H.E.R.O. (Activision, 1984) -> Apple-1 + carte GEN2 HGR  [WIP]
// gfx $C05x->$C25x ; KEYIN $FD1B->shim ; controles joystick->clavier I/J/K/L+SPACE
// anti-bruit : 11 accès $C0xx (paddle/boutons) neutralises (chaque lecture togglait l'ACI). Lancement 14FDR
//
// shims @ $7100 (keyin $7100, kbd_xy $7109, LATCH $71F0, BTN0/1 $71F1/2, dummy $71FD)
7100: AD 11 D0 10 FB AD 10 D0 60 AD 11 D0 10 06 AD 10
296D: 11 00 01 80 01 80 80 D5 0D 80 80 D5 01 80 01 D5
297D: 0F 80 01 D5 13 FF 02 D5 0D 80 02 D5 93 C5 8D 61
298D: 66 06 61 06 60 66 00 06 01 66 06 66 60 18 00 C5
299D: D5 02 00 80 60 02 00 82 30 00 18 03 00 80 30 04
29AD: 00 82 D5 FF D5 07 80 80 A8 04 80 84 FF D5 FF 95
29BD: 03 0F 80 81 95 D5 0F 00 03 80 02 D5 0D 80 05 D5
29CD: 80 80 04 D5 01 80 04 D5 80 80 02 D5 04 00 88 31
29DD: 4D 33 40 07 4C 01 66 0F 01 00 03 80 82 FF D5 FF
29ED: 0D 80 82 D5 FF D5 02 7F 80 80 04 7F 01 80 04 7F
29FD: 80 80 02 7F 03 00 80 7C 08 7F 05 00 87 D1 FF D1
2A0D: 80 01 7E 00 1F 01 00 83 7F 00 1F 60 01 00 8C 80
2A1D: FF D1 FF D5 DD D5 80 D5 DD D5 DD D5 01 80 88 DD
2A2D: D5 DD D5 DD 80 DD D5 DD 03 00 89 30 47 1F 18 4D
2A3D: 61 60 18 1C 33 02 00 02 80 81 95 B5 01 80 82 01
2A4D: 7E 78 01 00 82 7E 00 07 01 7E 01 00 01 80 8A 95
2A5D: D5 D1 D5 D1 80 D1 D5 D1 D5 D1 01 80 88 D5 D1 D5
2A6D: D1 D5 80 D5 D1 D5 10 00 02 80 84 D4 8D 01 00 60
2A7D: 02 00 84 60 00 01 00 78 01 00 80 01 01 00 8A D4
2A8D: D5 DD D5 DD 80 DD D5 DD D5 DD 01 80 88 D5 DD D5
2A9D: DD D5 80 D5 DD D5 05 00 02 D5 82 E7 7F 78 05 00
2AAD: 02 80 81 D5 95 0D 80 80 D5 01 80 81 D5 B5 0F 80
2ABD: 01 D5 13 00 02 7F 0D 80 02 7F 91 D5 B4 7F 66 7E
2ACD: 61 06 60 18 00 06 01 61 78 66 60 1F 00 01 D5 02
2ADD: 00 8C 60 1D 3C 1E 70 18 78 01 0C 47 71 78 01 03
2AED: 00 82 D5 DD D5 07 80 80 A8 04 80 84 DD D5 DD D5
2AFD: 03 0F 80 01 D5 0F 00 03 80 02 7F 0D 80 02 7F 02
2B0D: D5 80 80 04 D5 01 80 04 D5 80 80 02 D5 0C 00 80
2B1D: 01 01 00 03 80 82 D9 D5 D9 0D 80 8B D5 D9 D5 FF
2B2D: D5 FF 80 FF D5 FF D5 FF 01 80 88 D5 FF D5 FF D5
2B3D: 80 D5 FF D5 13 00 02 7F 84 80 01 7E 00 7F 01 00
2B4D: 83 7F 00 1F 60 01 00 80 80 02 7F 88 D1 FF D1 80
2B5D: D1 FF D1 FF D1 01 80 88 FF D1 FF D1 FF 80 FF D1
2B6D: FF 03 00 89 70 0C 4C 18 2C 63 07 4F 5A 73 02 00
2B7D: 02 80 81 D5 8D 01 80 82 01 7E 78 01 7F 86 7E 00
2B8D: A7 78 7F 82 00 01 80 04 D5 80 80 04 D5 01 80 04
2B9D: D5 80 80 02 D5 10 00 02 80 8C D1 03 61 7E 18 61
2BAD: 01 00 60 00 61 60 78 01 18 8D 19 67 06 D1 D5 FF
2BBD: D5 FF 80 FF D5 FF D5 FF 01 80 88 D5 FF D5 FF D5
2BCD: 80 D5 FF D5 05 00 02 D5 82 07 60 06 05 00 02 80
2BDD: 01 D5 0D 80 01 D5 82 80 D4 BD 0F 80 81 D4 D5 13
2BED: 00 02 7F 07 80 80 D0 04 80 02 7F 8D D5 B4 61 66
2BFD: 06 61 06 60 18 00 06 01 66 00 01 60 81 18 01 01
2C0D: D5 02 00 84 60 27 06 33 30 01 18 85 03 0C 6C 19
2C1D: 31 03 03 00 82 D5 DD D5 07 80 80 A8 04 80 84 DD
2C2D: D5 DD D5 8D 0F 80 01 D5 04 00 87 37 00 03 60 00
2C3D: 0D 40 06 02 00 03 80 82 D1 D5 D1 0D 80 82 D5 D1
2C4D: D5 02 7F 80 80 04 7F 01 80 04 7F 80 80 02 7F 0C
2C5D: 00 80 01 01 00 03 80 82 DD D5 DD 0D 80 8B D5 DD
2C6D: D5 D9 D5 D9 80 D9 D5 D9 D5 D9 01 80 88 D5 D9 D5
2C7D: D9 D5 80 D5 D9 D5 13 00 03 80 01 7F 87 00 7E 00
2C8D: 78 7F 00 1F 60 01 00 03 80 02 7F 80 80 04 7F 01
2C9D: 80 04 7F 80 80 02 7F 03 00 89 30 4C 46 18 1D 63
2CAD: 0C 58 59 33 02 00 02 80 81 D5 03 01 80 8B 00 7F
2CBD: 60 7F 1F 78 00 A6 00 01 82 00 01 80 01 D5 88 95
2CCD: D5 95 80 95 D5 95 D5 95 01 80 88 D5 95 D5 95 D5
2CDD: 80 D5 95 D5 10 00 02 80 8F D5 8D 19 01 60 67 06
2CED: 00 61 00 19 67 78 66 19 18 01 06 01 D5 85 7F 80
2CFD: 7F 80 7F 80 02 7F 01 80 01 7F 80 80 01 7F 01 80
2D0D: 01 7F 05 00 02 7F 84 67 66 61 79 60 03 00 01 80
2D1D: 02 D5 0D 80 01 D5 82 80 D1 8D 0F 80 81 D1 D5 13
2D2D: 00 82 FF D5 FF 0D 80 81 D5 FF 01 D5 8C F5 61 66
2D3D: 06 61 06 60 18 00 06 01 66 00 01 60 81 18 01 01
2D4D: D5 02 00 8C 60 03 06 3F 30 0D 18 03 58 6C 19 31
2D5D: 03 03 00 82 D1 FF D1 07 80 80 A0 04 80 84 FF D1
2D6D: FF C5 B5 0F 80 81 C5 D5 04 00 87 31 00 03 60 00
2D7D: 0C 40 06 02 00 03 80 02 D5 0D 80 02 D5 88 D1 D5
2D8D: D1 80 D1 D5 D1 D5 D1 01 80 88 D5 D1 D5 D1 D5 80
2D9D: D5 D1 D5 0F 00 03 80 8A FF D5 FF 80 00 78 60 7F
2DAD: 1F 78 7F 01 00 80 01 01 00 8C 80 D5 FF D5 DD D5
2DBD: DD 80 DD D5 DD D5 DD 01 80 88 D5 DD D5 DD D5 80
2DCD: D5 DD D5 13 00 01 D5 01 80 01 7F 82 60 7F 00 01
2DDD: 7E 82 00 1F 60 01 00 01 80 04 D5 80 80 04 D5 01
2DED: 80 04 D5 80 80 02 D5 03 00 86 30 6C 43 30 0D 33
2DFD: 2C 01 18 80 33 02 00 02 80 81 C5 8D 0F 80 80 C5
2E0D: 03 D5 80 80 04 D5 01 80 04 D5 80 80 02 D5 10 00
2E1D: 02 80 92 95 03 79 1E 00 79 61 00 06 00 19 66 78
2E2D: 66 1F 60 61 07 95 01 D5 02 80 80 D5 01 80 81 FF
2E3D: D5 01 80 81 FF D5 01 80 80 FF 02 80 80 FF 05 00
2E4D: 02 55 02 66 81 19 61 03 00 01 80 02 7F 0D 80 02
2E5D: 7F 81 D5 8D 0F 80 01 D5 13 00 82 D9 D5 D9 0D 80
2E6D: 81 D5 D9 01 D5 80 B5 01 61 8D 06 61 7E 60 18 00
2E7D: 66 7E 06 7E 60 61 18 00 01 D5 02 00 8B 60 03 06
2E8D: 03 30 07 18 00 70 6C 19 31 04 00 02 7F 07 80 80
2E9D: 88 04 80 02 7F 81 D5 B5 0F 80 01 D5 04 00 88 71
2EAD: 63 33 70 07 7C 40 3E 0F 01 00 03 80 82 95 D5 95
2EBD: 0D 80 81 D5 95 03 D5 80 80 04 D5 01 80 04 D5 80
2ECD: 80 02 D5 10 00 02 80 02 7F 83 80 01 7E 78 01 7F
2EDD: 87 7E 00 01 78 7F 7E 18 80 02 7F 88 FF D5 FF 80
2EED: FF D5 FF D5 FF 01 80 88 D5 FF D5 FF D5 80 D5 FF
2EFD: D5 13 00 81 D5 B5 01 80 89 07 7E 78 7F 01 7E 78
2F0D: 00 1F 60 01 00 01 80 01 D5 88 95 D5 95 80 95 D5
2F1D: 95 D5 95 01 80 88 D5 95 D5 95 D5 80 D5 95 D5 03
2F2D: 00 86 30 4C 1F 60 78 19 47 01 0F 80 67 02 00 02
2F3D: 80 81 D5 B4 0F 80 01 D5 02 7F 80 80 04 7F 01 80
2F4D: 04 7F 80 80 02 7F 10 00 02 80 8E D5 03 19 60 18
2F5D: 79 60 00 06 00 19 66 60 66 1E 01 60 80 07 01 D5
2F6D: 06 80 80 DD 02 80 80 DD 02 80 80 DD 02 80 80 DD
2F7D: 05 00 02 55 80 67 01 66 81 19 66 03 00 01 80 82
2F8D: D1 D5 D1 0D 80 84 D5 D1 D5 95 B5 0F 00 81 95 D5
2F9D: 13 00 82 DD D5 DD 07 80 80 D0 04 80 84 D5 DD D5
2FAD: D4 8D 0F 80 81 D4 D5 02 00 8C 40 03 3C 3E 70 03
2FBD: 18 03 30 4C 73 63 03 03 00 02 D5 07 80 80 E0 04
2FCD: 80 02 D5 13 80 04 00 88 31 46 1B 60 0C 4C 41 66
2FDD: 19 01 00 03 80 02 D5 0D 80 02 D5 88 95 D5 95 80
2FED: 95 D5 95 D5 95 01 80 88 D5 95 D5 95 D5 80 D5 95
2FFD: D5 13 00 86 D5 FF D5 80 01 7E 60 01 00 82 78 00
300D: 07 01 7E 85 18 1E 80 FF D5 FF 02 7F 80 80 04 7F
301D: 01 80 04 7F 80 80 02 7F 13 00 81 D4 BD 01 80 82
302D: 19 7E 78 01 00 84 7E 60 00 1F 60 01 00 01 80 80
303D: D4 03 D5 80 80 04 D5 01 80 04 D5 80 80 02 D5 10
304D: 00 02 80 81 D5 B4 0F 80 01 D5 02 7F 80 80 04 7F
305D: 01 80 04 7F 80 80 02 7F 10 00 02 80 8C D5 8D 79
306D: 1F 60 61 67 00 01 00 60 66 00 01 18 82 61 67 06
307D: 01 D5 13 80 05 00 01 AA 80 EA 01 66 82 06 19 78
308D: 03 00 01 80 02 D5 0D 80 03 D5 90 8D 1E 01 7E 67
309D: 7E 60 66 00 66 7E 01 78 60 79 18 01 01 D5 13 00
30AD: 82 FF D5 FF 07 80 80 A8 04 80 84 D5 FF D5 D1 03
30BD: 0F 80 81 D1 D5 07 00 80 01 01 00 80 18 07 00 82
30CD: 95 D5 95 07 80 80 E0 04 80 81 D5 95 03 D5 80 80
30DD: 04 D5 01 80 04 D5 80 80 02 D5 04 00 88 31 47 0F
30ED: 60 0C 4C 41 66 19 01 00 03 80 02 7F 0D 80 02 7F
30FD: 02 D5 80 80 04 D5 01 80 04 D5 80 80 02 D5 13 00
310D: 9C D5 DD D5 80 01 7E 00 01 00 60 00 01 7F 78 18
311D: 19 80 DD D5 DD D5 FF D5 80 D5 FF D5 FF D5 01 80
312D: 88 FF D5 FF D5 FF 80 FF D5 FF 03 00 80 70 01 00
313D: 83 60 78 1B 6F 01 0F 80 43 02 00 02 80 81 D1 8D
314D: 01 80 82 61 7E 78 01 00 84 7E 00 01 1F 60 01 00
315D: 01 80 80 D1 03 D5 80 80 04 D5 01 80 04 D5 80 80
316D: 02 D5 10 00 02 80 81 D5 F5 0F 00 01 D5 88 FF D5
317D: FF 80 FF D5 FF D5 FF 01 80 88 D5 FF D5 FF D5 80
318D: D5 FF D5 02 00 10 80 81 C5 B5 0F 00 81 C5 D5 13
319D: 80 05 00 01 AA 80 FA 02 66 81 79 60 03 00 01 80
31AD: 82 95 D5 95 08 80 80 81 03 80 81 D5 95 01 D5 90
31BD: 03 61 66 06 61 06 60 66 00 07 01 66 06 79 60 18
31CD: 00 01 D5 02 00 80 40 02 00 82 30 00 1B 02 00 81
31DD: 01 30 04 00 02 7F 07 80 80 A0 04 80 02 7F 81 D5
31ED: 8D 0F 80 01 D5 0A 00 80 0E 07 00 02 D5 07 80 80
31FD: E0 04 80 02 D5 88 95 D5 95 80 95 D5 95 D5 95 01
320D: 80 88 D5 95 D5 95 D5 80 D5 95 D5 04 00 88 31 46
321D: 1B 60 0C 4C 40 66 19 01 00 03 80 02 7F 0D 80 05
322D: 7F 80 80 04 7F 01 80 04 7F 80 80 02 7F 03 00 80
323D: 7C 08 7F 05 00 87 D5 DD D5 80 01 7E 00 07 01 00
324D: 83 61 00 1F 60 01 00 8C 80 DD D5 DD D5 DD D5 80
325D: D5 DD D5 DD D5 01 80 88 DD D5 DD D5 DD 80 DD D5
326D: DD 03 00 80 30 01 00 83 30 0D 30 61 01 18 80 63
327D: 02 00 02 80 81 D5 8D 01 80 82 01 7E 78 01 00 84
328D: 7E 00 07 7F 78 01 00 01 80 01 D5 02 7F 80 80 04
329D: 7F 01 80 04 7F 80 80 02 7F 10 00 02 80 82 D5 B5
32AD: 01 06 00 82 1F 00 78 04 00 01 D5 88 D9 D5 D9 80
32BD: D9 D5 D9 D5 D9 01 80 88 D5 D9 D5 D9 D5 80 D5 D9
32CD: D5 02 00 10 80 81 D5 B5 0F 80 01 D5 13 FF 11 00
32DD: 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
32ED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
32FD: 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE
330D: FE FE FE FE FE FE FE FE FE FE 20 24 28 2C 30 34
331D: 38 3C 20 24 28 2C 30 34 38 3C 21 25 29 2D 31 35
332D: 39 3D 21 25 29 2D 31 35 39 3D 22 26 2A 2E 32 36
333D: 3A 3E 22 26 2A 2E 32 36 3A 3E 23 27 2B 2F 33 37
334D: 3B 3F 23 27 2B 2F 33 37 3B 3F 20 24 28 2C 30 34
335D: 38 3C 20 24 28 2C 30 34 38 3C 21 25 29 2D 31 35
336D: 39 3D 21 25 29 2D 31 35 39 3D 22 26 2A 2E 32 36
337D: 3A 3E 22 26 2A 2E 32 36 3A 3E 23 27 2B 2F 33 37
338D: 3B 3F 23 27 2B 2F 33 37 FE FE FE FE FE FE FE FE
339D: FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 3B
33AD: 3F 20 24 28 2C 30 34 38 3C 20 24 28 2C 30 34 38
33BD: 3C 21 25 29 2D 31 35 39 3D 21 25 29 2D 31 35 39
33CD: 3D 22 26 2A 2E 32 36 3A 3E 22 26 2A 2E 32 36 3A
33DD: 3E 23 27 2B 2F 33 37 3B 3F 23 27 2B 2F 33 37 3B
33ED: 3F FF FF FF FF FF FF FF FF FF FF FF 09 09 FF FF
33FD: FF FF FF FE FE FE FE FE FE FE FE FE FE FE FE FE
340D: FE FE FE FE FE FE FE FE FE FE 40 44 48 4C 50 54
341D: 58 5C 40 44 48 4C 50 54 58 5C 41 45 49 4D 51 55
342D: 59 5D 41 45 49 4D 51 55 59 5D 42 46 4A 4E 52 56
343D: 5A 5E 42 46 4A 4E 52 56 5A 5E 43 47 4B 4F 53 57
344D: 5B 5F 43 47 4B 4F 53 57 5B 5F 40 44 48 4C 50 54
345D: 58 5C 40 44 48 4C 50 54 58 5C 41 45 49 4D 51 55
346D: 59 5D 41 45 49 4D 51 55 59 5D 42 46 4A 4E 52 56
347D: 5A 5E 42 46 4A 4E 52 56 5A 5E 43 47 4B 4F 53 57
348D: 5B 5F 43 47 4B 4F 53 57 FE FE FE FE FE FE FE FE
349D: FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 5B
34AD: 5F 40 44 48 4C 50 54 58 5C 40 44 48 4C 50 54 58
34BD: 5C 41 45 49 4D 51 55 59 5D 41 45 49 4D 51 55 59
34CD: 5D 42 46 4A 4E 52 56 5A 5E 42 46 4A 4E 52 56 5A
34DD: 5E 43 47 4B 4F 53 57 5B 5F 43 47 4B 4F 53 57 5B
34ED: 5F 00 00 00 00 00 00 00 00 00 00 00 00 0A 0A 00
34FD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
350D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
351D: 00 00 80 80 80 80 80 80 80 80 00 00 00 00 00 00
352D: 00 00 80 80 80 80 80 80 80 80 00 00 00 00 00 00
353D: 00 00 80 80 80 80 80 80 80 80 00 00 00 00 00 00
354D: 00 00 80 80 80 80 80 80 80 80 28 28 28 28 28 28
355D: 28 28 A8 A8 A8 A8 A8 A8 A8 A8 28 28 28 28 28 28
356D: 28 28 A8 A8 A8 A8 A8 A8 A8 A8 28 28 28 28 28 28
357D: 28 28 A8 A8 A8 A8 A8 A8 A8 A8 28 28 28 28 28 28
358D: 28 28 A8 A8 A8 A8 A8 A8 00 00 00 00 00 00 00 00
359D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A8
35AD: A8 50 50 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0
35BD: D0 50 50 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0
35CD: D0 50 50 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0
35DD: D0 50 50 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0
35ED: D0 FF FF FF FF FF FF FF FF FF FF FF FF FF 0B 0B
35FD: FF FF FF 00 C0 00 00 E0 C0 00 00 00 00 00 C0 80
360D: 00 03 80 80 00 00 C0 00 00 00 FF 00 00 00 00 00
361D: 00 00 C0 FF 00 00 00 C0 C0 80 80 00 FF F0 F0 FC
362D: E0 E0 C0 00 00 80 00 FF 00 F8 F8 00 00 E0 F0 00
363D: 00 00 00 00 00 81 F1 FE FF FF 00 00 FF 00 00 00
364D: 00 00 00 00 00 00 00 FC 01 00 CF FF FF 00 00 00
365D: 00 00 00 80 FF 00 00 00 9C 00 FF FF FF 03 00 00
366D: 00 00 00 E0 C0 00 00 00 FC F3 00 00 00 00 00 00
367D: 00 00 00 00 00 9C 80 F0 C3 03 00 00 00 00 00 00
368D: 00 00 00 00 00 00 00 00 FF 00 00 00 FC 03 00 00
369D: 00 00 00 00 F8 FC 00 00 00 00 00 00 FF 00 00 03
36AD: 00 00 00 00 00 00 FF 00 00 FF FF FF FF 00 00 00
36BD: 03 00 00 00 F0 C3 FF FF FF 00 00 F0 FF 00 00 00
36CD: 00 00 00 00 00 07 00 00 00 00 FF FF 00 0E 00 00
36DD: 00 00 00 00 00 E0 F0 FC C0 FF FC FF FF 1F 00 00
36ED: 00 00 00 00 00 F3 F3 FF FF 00 FF 00 FF 0F 03 00
36FD: 00 00 00 00 00 00 00 F0 00 00 00 00 00 00 00 00
370D: 00 FF FF 00 00 00 C0 00 00 00 00 00 00 00 00 00
371D: 00 00 00 00 FE 00 00 00 00 00 00 00 00 F0 00 FC
372D: 00 00 00 00 00 00 00 1F 00 F8 00 00 F0 C0 FF 00
373D: FC 00 00 00 00 FF FF FC F1 01 00 00 1F 00 00 00
374D: F0 FF 00 00 00 00 00 FC FF 00 7F 3F 0F FF 00 00
375D: C0 00 00 00 3F C0 00 1C 00 00 3F C3 3F C3 00 C0
376D: 00 00 00 00 00 00 00 00 00 FF 00 F8 FC C0 00 C0
377D: 00 C0 00 00 1C 00 00 00 FF FF 00 00 00 00 00 E0
378D: 00 00 00 00 00 00 00 00 0F FF 00 00 00 03 00 E0
379D: 00 00 00 00 00 F0 00 00 00 F0 00 00 0F FF 00 03
37AD: FF 00 00 00 F0 E0 03 C0 E0 F3 0F 7C 0F C0 FF 00
37BD: FF 00 C0 00 00 FF 00 03 03 00 00 00 0F 00 FF 00
37CD: 00 FF 00 00 00 FF 00 00 00 00 00 0F 1C 00 FF FF
37DD: 00 00 C0 00 00 E0 00 FC 00 0F C0 3F CF 1F FC FF
37ED: 00 C0 C0 00 00 FF FF 03 0F FF FC FC FC FF FF C0
37FD: F0 C0 C0 FF FF FF FC FF FF FF C0 FF FC FF FF FF
380D: 9F F1 0F FF 9F FF FF FF FF C0 FF CF FF FC FF FF
381D: 80 FF E7 FF FC CF FF FF FF FF CF FF FF C3 00 07
382D: FF F0 FF F0 FF FF FF FF FF F0 FF CF FF 00 C0 FC
383D: FE F0 FF FF C3 C0 C0 C0 C0 FF CF FF C0 FF F0 80
384D: FF C0 FF FF CF FF E7 E7 F8 87 00 00 C0 F0 E0 C0
385D: C0 FC FF FF FF 9F FF 9E 9F FF 00 00 FF C0 F0 C0
386D: FF C0 FF FF E7 FF FC FF 00 C0 FF FF FF C0 00 FF
387D: 00 C0 FF FF 9E 0F FC 03 0F FF FF FE FF FF C0 C0
388D: C0 FF FF FF FF FF FF C3 FF 81 FF C0 FF 80 C0 C0
389D: C0 C0 FF FF FF FF F3 FF CF C0 CF CF FF FC 00 00
38AD: C0 FF FF CF FF F0 FF 9F FF 00 00 00 F0 C0 C0 E0
38BD: C0 F0 FF FF 00 F0 00 FF FF CF FF C0 FF C7 E0 E0
38CD: E0 C0 F8 FF CC E0 FF CF FF F0 FF FF 9F FF E0 C0
38DD: E0 FF FC FF FC FF 01 07 FF FF FE 00 F0 80 E0 C0
38ED: F0 E0 FF FF C0 00 00 00 C0 FC C0 F0 80 80 C0 E0
38FD: F0 E0 FF 3F FF 3F FF 03 FF 3F 00 FC FF 3F FF 3F
390D: FF FF FF 3F FF 07 FF 3F FF 00 7F FF 3F FF FF 3F
391D: FC 3F F3 F9 00 FF FC 3F FF 3F FF 7F F9 FF FF FF
392D: 3F FF CF 00 FF 3F 00 3F FC FE 3F FF FC FC F0 00
393D: 00 C0 FF 3F FF 00 00 00 00 C3 FF 3F 00 00 00 C0
394D: 00 00 FF 3F FF 7F 7F FF FF 3F 00 00 00 00 00 C0
395D: 00 C0 FF 3F 00 FF 3F 7E FF 00 00 00 00 E0 C0 00
396D: F0 FF FF 3F FF FF FF 3F FF 00 FF 00 00 E0 E0 00
397D: C0 00 00 3F 3E FF FF FF FF FF 3F FE FF FF E0 00
398D: C0 F0 00 3F FF 3F FF 3F 00 FF FF FE 7F 00 E0 00
399D: C0 0F C0 3F FC 03 FF 0F 7F FF FF 7F 3F 00 C0 F0
39AD: 00 FF F8 3F FF 00 00 FF 01 00 00 00 00 00 00 C0
39BD: 00 E0 00 3F FF 00 00 00 7F FF FF 00 01 FF 00 C0
39CD: C0 00 00 3F FF FF 3F FF FF E0 7F 7F 7C FF 00 00
39DD: C0 00 00 7F FF 07 FF FF 7F 00 00 00 00 00 00 00
39ED: C0 00 00 7F FF 00 00 00 00 00 F0 F0 F0 00 00 00
39FD: 00 00 00 3C F0 3C 34 F1 F0 3C F0 F0 4C 5C F0 3C
3A0D: F0 F0 F0 5C 2C 2C F0 3C 9A 00 F2 34 32 3A F0 3E
3A1D: 3C 5E F0 4E F1 F2 4C 3E F0 3E 5C 3E 40 F3 64 F3
3A2D: 64 3E 64 02 98 3E F2 F2 3E F2 3E 3E 76 F2 F2 9A
3A3D: 10 4C 00 3E 36 F2 F2 F2 F2 F2 72 2E F2 02 90 4C
3A4D: 90 F0 98 3E 6E 3E 6E F3 F2 5E F2 F2 F2 9A F0 4C
3A5D: F2 4C 00 3E F2 22 32 F2 F2 F2 F2 F2 F2 00 4E F2
3A6D: 4C 4C 98 3E 36 02 9A 3A 62 F2 02 9A F2 9A 4E 1C
3A7D: 4E F2 02 3E 22 F2 4E 4E F2 02 9A F0 9A 4E 4E F2
3A8D: 4E F0 00 3E 9B 02 02 9A F2 F3 02 9A 5A 00 4E 92
3A9D: 4E 36 9A 3E 5E F3 6E 32 2E F2 4E 66 F2 11 4E 45
3AAD: F2 F0 00 3E 02 9A F2 22 2A F2 F2 F2 F2 02 F2 4E
3ABD: 8E 4E 9A 3E 62 F2 F0 F2 F2 66 9A 03 F2 9A 10 4E
3ACD: 4C F2 00 3E 62 F2 62 6A 02 9A F2 F2 F2 02 88 F2
3ADD: 4E F2 9A 3E 5E F3 6A F3 5A F2 F1 F2 F2 98 10 F2
3AED: 4E 12 02 3E 5E F0 F2 F2 F2 F2 F2 F2 F2 00 8E 8A
3AFD: 8A F2 9A 90 90 90 90 90 90 90 50 90 68 90 90 90
3B0D: 50 14 24 18 50 84 90 90 51 91 80 4C 80 50 90 90
3B1D: 50 84 50 60 34 70 18 68 90 90 50 18 4C 64 80 28
3B2D: 1C 50 78 40 90 90 50 68 50 68 78 50 18 68 30 39
3B3D: 91 91 91 90 50 80 80 80 80 80 40 18 50 80 90 90
3B4D: 90 90 90 90 50 80 4C 4C 1C 28 84 88 88 81 91 91
3B5D: 91 91 91 90 50 68 84 50 2C 84 68 88 88 68 90 90
3B6D: 90 90 90 91 50 1C 90 70 50 88 80 90 68 69 91 91
3B7D: 91 91 91 91 50 2C 18 28 88 88 90 50 2D 91 91 91
3B8D: 91 91 91 90 51 91 50 90 52 68 84 90 90 4C 90 90
3B9D: 90 90 90 90 50 68 60 20 58 80 80 80 82 51 91 91
3BAD: 91 91 91 90 18 90 78 68 14 64 8A 88 8A 78 90 90
3BBD: 90 90 90 90 50 28 78 88 68 4C 81 91 82 65 91 91
3BCD: 91 91 91 90 50 80 7C 50 80 90 3C 4E 4C 4C 90 90
3BDD: 90 90 90 90 4C 70 5C 24 88 4E 68 6C 88 79 91 91
3BED: 91 91 91 90 4C 80 88 88 8A 80 70 80 78 84 90 90
3BFD: 90 90 90 93 30 93 3C 39 6D 93 2C 30 69 42 2A 93
3C0D: 7C 79 73 42 6C 84 5B 93 16 4C 4C 16 4C 28 4E 93
3C1D: 61 49 22 56 71 81 41 1E 34 93 34 59 33 22 3C 80
3C2D: 1F 68 4C 81 4D 93 3C 93 1A 93 4C 70 63 1D 93 4C
3C3D: 6B 28 4C 93 1D 93 93 93 93 5C 93 41 54 80 93 70
3C4D: 70 84 4C 93 32 6A 2E 7B 77 42 18 93 59 11 2E 3D
3C5D: 93 2E 3E 93 93 2A 16 72 32 4C 93 5C 93 3C 5E 7C
3C6D: 5E 79 2E 93 24 4C 70 46 59 93 76 28 12 10 12 5B
3C7D: 22 2E 42 93 14 32 22 56 81 89 2A 38 12 62 3C 12
3C8D: 2E 42 3E 93 32 5E 49 6D 93 78 89 32 2C 45 2E 35
3C9D: 24 6C 59 93 32 39 3A 21 4D 18 19 18 93 59 22 3B
3CAD: 73 3E 4C 93 89 26 54 2D 39 93 93 93 93 6E 20 6E
3CBD: 21 2E 38 93 2E 80 52 4A 4D 32 66 78 93 32 78 1E
3CCD: 39 18 2E 93 32 88 2E 2E 6A 26 4D 93 72 56 24 20
3CDD: 60 88 2A 93 36 6E 21 80 4C 93 2E 4B 58 47 75 15
3CED: 22 28 62 93 36 21 7B 3A 93 12 31 31 93 88 21 1E
3CFD: 25 2E 1A 93 93 93 93 50 93 93 46 93 28 93 93 93
3D0D: 93 93 18 93 93 51 93 93 93 5E 93 83 93 71 93 93
3D1D: 1A 50 60 93 3C 18 68 93 93 93 93 93 93 1B 72 19
3D2D: 50 93 93 48 93 93 50 50 68 23 93 93 93 6B 93 93
3D3D: 36 5B 93 93 7C 38 3D 93 3A 93 18 93 2A 4E 3E 5B
3D4D: 52 93 93 93 19 93 1D 93 28 81 2E 2E 2E 26 3E 5B
3D5D: 93 2A 93 93 38 85 50 14 15 36 41 4D 65 93 6D 3C
3D6D: 64 20 93 93 7D 93 29 4B 28 5A 93 36 52 5D 5F 93
3D7D: 64 3C 32 93 6C 93 93 93 88 93 51 6D 93 93 62 4C
3D8D: 5E 65 3E 93 93 4B 93 4B 32 93 93 25 93 16 5E 44
3D9D: 5B 42 5C 93 93 40 93 42 93 73 93 93 93 2A 5B 63
3DAD: 3C 93 31 93 93 32 4C 87 36 42 60 61 61 4D 5C 1E
3DBD: 4C 5E 93 93 81 21 52 4A 93 19 93 5E 40 1B 2E 65
3DCD: 5B 2C 70 93 19 73 51 1B 93 26 93 93 31 93 5E 4C
3DDD: 35 46 93 93 93 3E 76 89 93 40 31 2E 35 74 2E 4C
