// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 57 86 58
7268: 91 57 A0 07 B1 57 AA 88
7270: B1 57 A0 00 91 57 C8 8A
7278: 91 57 A9 00 4C AB 72 20
7280: 05 92 A0 0A B1 57 AA 88
7288: B1 57 A0 03 91 57 C8 8A
7290: 91 57 A0 08 B1 57 A0 02
7298: 91 57 A0 07 B1 57 AA 88
72A0: B1 57 A0 00 91 57 C8 8A
72A8: 91 57 98 20 0C 73 4C 9B
72B0: 92 20 C2 93 A2 00 A1 57
72B8: C9 01 F0 3A C9 02 F0 0B
72C0: C9 03 F0 14 C9 04 F0 1F
72C8: 4C 03 73 A9 2A 85 1B A9
72D0: 55 85 1C 86 1D 4C 07 73
72D8: A9 2A 85 1B A9 55 85 1C
72E0: A9 80 85 1D 4C 07 73 A9
72E8: 55 85 1B A9 2A 85 1C A9
72F0: 80 85 1D 4C 07 73 A9 55
72F8: 85 1B A9 2A 85 1C 86 1D
7300: 4C 07 73 8A 4C 6F 92 A9
7308: 01 4C 6F 92 20 C2 93 20
7310: 2B 64 A0 03 B1 57 C9 B1
7318: B0 63 A0 05 B1 57 AA 88
7320: B1 57 C9 09 8A E9 01 B0
7328: 54 88 B1 57 85 04 A0 07
7330: 20 F0 93 A9 07 20 16 95
7338: 85 2E A0 07 20 F0 93 A9
7340: 07 20 6D 95 85 2F A9 08
7348: 38 A0 04 F1 57 48 A9 01
7350: C8 F1 57 AA 68 20 D8 93
7358: A9 12 20 16 95 18 69 01
7360: 85 30 A0 02 B1 57 85 33
7368: 88 B1 57 85 32 A9 99 85
7370: 35 A9 32 85 34 88 B1 57
7378: 85 31 20 5B 67 4C 9B 92
7380: 20 D8 93 A9 00 20 C2 93
7388: 4C 94 73 A0 00 18 A9 01
7390: 71 57 91 57 A0 02 B1 57
7398: 85 60 88 B1 57 85 5F 88
73A0: B1 57 A8 B1 5F D0 E4 AA
73A8: A1 57 4C 8C 92 20 C2 93
73B0: 20 2B 64 A0 05 B1 57 C9
73B8: C0 90 03 4C A5 92 88 B1
73C0: 57 D0 03 4C A5 92 88 B1
73C8: 57 D0 03 4C A5 92 A0 07
73D0: B1 57 AA 88 B1 57 C9 18
73D8: 8A E9 01 90 03 4C A5 92
73E0: A0 09 20 F0 93 A9 07 20
73E8: 16 95 85 3A A9 01 20 D6
73F0: 93 A0 0B 20 F0 93 A9 07
73F8: 20 6D 95 20 2E 94 85 3B
7400: A0 04 B1 57 4A 4A 4A 20
7408: D6 93 A0 06 B1 57 29 07
7410: 20 C8 92 20 1A 91 85 3E
7418: A0 05 B1 57 85 3F A0 00
7420: B1 57 85 40 A0 02 B1 57
7428: 85 42 88 B1 57 85 41 A0
7430: 04 B1 57 85 3C 88 B1 57
7438: 85 3D A2 00 B1 57 18 A0
7440: 05 71 57 90 01 E8 C9 C1
7448: 8A E9 00 90 07 A9 C0 38
7450: F1 57 85 3D 88 B1 57 18
7458: A0 06 71 57 48 A9 00 C8
7460: 71 57 AA 68 C9 19 8A E9
7468: 01 90 0D A9 18 38 88 F1
7470: 57 85 3C A9 01 C8 F1 57
7478: 20 EC 68 4C A5 92 20 C2
7480: 93 20 D5 91 20 2B 64 A0
7488: 05 B1 57 D0 03 4C 1D 75
7490: 88 B1 57 D0 03 4C 1D 75
7498: A0 06 B1 57 C9 C0 90 03
74A0: 4C 1D 75 A0 0A 20 F0 93
74A8: A9 07 20 16 95 A0 00 91
74B0: 57 C9 28 B0 68 B1 57 85
74B8: 3A A0 05 B1 57 85 3E A2
74C0: 00 B1 57 18 A0 00 71 57
74C8: 90 01 E8 C9 29 8A E9 00
74D0: 90 09 A9 28 38 F1 57 A0
74D8: 05 91 57 A0 05 B1 57 85
74E0: 3C C8 B1 57 85 3F A2 00
74E8: A0 04 B1 57 18 A0 06 71
74F0: 57 90 01 E8 C9 C1 8A E9
74F8: 00 90 08 A9 C0 38 F1 57
7500: 4C 07 75 A0 04 B1 57 85
7508: 3D A0 01 B1 57 85 40 A0
7510: 03 B1 57 85 42 88 B1 57
7518: 85 41 20 67 69 A0 09 4C
7520: 48 91 20 D8 93 A0 04 A2
7528: 00 B1 57 20 65 91 A2 00
7530: 20 C2 93 A0 05 A2 00 B1
7538: 57 20 73 93 A2 00 20 C2
7540: 93 A0 12 20 09 95 A0 16
7548: A2 00 B1 57 C9 02 20 CE
7550: 92 F0 03 4C 7F 75 A0 16
7558: A2 00 B1 57 C9 04 20 CE
7560: 92 F0 03 4C 7F 75 A0 16
7568: A2 00 B1 57 C9 01 20 CE
7570: 92 F0 03 4C 7F 75 A2 00
7578: A9 00 D0 03 4C 83 75 A2
7580: 00 A9 01 A2 00 A0 11 91
7588: 57 A0 16 A2 00 B1 57 C9
7590: 03 20 CE 92 F0 03 4C C2
7598: 75 A0 16 A2 00 B1 57 C9
75A0: 05 20 CE 92 F0 03 4C C2
75A8: 75 A0 16 A2 00 B1 57 C9
75B0: 01 20 CE 92 F0 03 4C C2
75B8: 75 A2 00 A9 00 D0 03 4C
75C0: C6 75 A2 00 A9 01 A2 00
75C8: A0 10 91 57 A0 16 A2 00
75D0: B1 57 C9 04 20 CE 92 F0
75D8: 03 4C F5 75 A0 16 A2 00
75E0: B1 57 C9 05 20 CE 92 F0
75E8: 03 4C F5 75 A2 00 A9 00
75F0: D0 03 4C F9 75 A2 00 A9
75F8: 01 D0 03 4C 05 76 A2 00
7600: A9 80 4C 09 76 A2 00 A9
7608: 00 A2 00 A0 0F 91 57 A0
7610: 13 A2 00 B1 57 A2 00 20
7618: D8 93 A0 19 A2 00 B1 57
7620: 20 65 91 20 F4 92 A0 02
7628: 20 BB 94 A2 00 A9 00 A0
7630: 00 20 BB 94 A0 01 20 C1
7638: 92 20 D8 93 A0 05 20 C1
7640: 92 20 67 95 F0 03 4C 4C
7648: 76 4C 74 76 A0 15 20 C1
7650: 92 20 D8 93 A0 03 20 C1
7658: 92 20 1C 91 20 D8 93 A2
7660: 00 A9 00 A0 00 20 A3 94
7668: A0 00 A2 00 A9 01 20 38
7670: 91 4C 34 76 A0 1A 20 C1
7678: 92 A0 04 20 BB 94 A0 15
7680: 20 C1 92 A0 08 20 BB 94
7688: A2 00 A9 00 A0 0E 91 57
7690: A0 0E A2 00 B1 57 20 D8
7698: 93 A0 19 A2 00 B1 57 20
76A0: 67 95 F0 03 4C AA 76 4C
76A8: CA 78 A0 09 20 C1 92 20
76B0: D8 93 A0 15 A2 00 B1 57
76B8: 20 1C 91 A0 06 20 BB 94
76C0: A2 00 A9 00 A0 0D 91 57
76C8: A0 0D A2 00 B1 57 20 D8
76D0: 93 A0 14 A2 00 B1 57 20
76D8: 67 95 F0 03 4C E2 76 4C
76E0: 9D 78 A0 05 20 C1 92 20
76E8: D8 93 A0 0F A2 00 B1 57
76F0: 20 D8 93 A2 00 A9 07 20
76F8: 18 95 20 1C 91 A0 00 20
7700: B6 92 20 D8 93 A2 00 A9
7708: 01 20 D8 93 A0 11 A2 00
7710: B1 57 20 D8 93 A2 00 A9
7718: 07 20 6F 95 20 2E 94 A2
7720: 00 20 57 91 86 67 05 67
7728: D0 03 4C 8F 78 A0 11 B1
7730: 57 D0 03 4C DB 77 A0 0D
7738: A2 00 B1 57 20 65 91 A2
7740: 00 A0 0C 91 57 A0 0C A2
7748: 00 B1 57 20 D8 93 A2 00
7750: A9 07 20 18 95 A2 00 A0
7758: 0B 91 57 A2 00 A9 01 20
7760: D8 93 A0 0E A2 00 B1 57
7768: 20 D8 93 A2 00 A9 07 20
7770: 6F 95 20 2E 94 20 D8 93
7778: A0 11 A2 00 B1 57 20 A0
7780: 93 A2 00 A0 0A 91 57 A0
7788: 09 20 C1 92 20 D8 93 A0
7790: 0D A2 00 B1 57 20 1C 91
7798: 20 D8 93 A0 00 20 B6 92
77A0: 20 D8 93 A0 0E A2 00 B1
77A8: 57 20 A0 93 A0 00 20 A3
77B0: 94 A0 07 20 C1 92 20 D8
77B8: 93 A0 0D A2 00 B1 57 20
77C0: 1C 91 20 D8 93 A0 00 20
77C8: B6 92 20 D8 93 A0 0E A2
77D0: 00 B1 57 20 A0 93 A0 00
77D8: 20 A3 94 A0 10 B1 57 D0
77E0: 03 4C 8F 78 A0 0D A2 00
77E8: B1 57 20 65 91 18 69 01
77F0: 90 01 E8 A2 00 A0 0C 91
77F8: 57 A0 0C A2 00 B1 57 20
7800: D8 93 A2 00 A9 07 20 18
7808: 95 A2 00 A0 0B 91 57 A2
7810: 00 A9 01 20 D8 93 A0 0E
7818: A2 00 B1 57 20 D8 93 A2
7820: 00 A9 07 20 6F 95 20 2E
7828: 94 20 D8 93 A0 11 A2 00
7830: B1 57 20 A0 93 A2 00 A0
7838: 0A 91 57 A0 09 20 C1 92
7840: 20 D8 93 A0 0D A2 00 B1
7848: 57 20 1C 91 20 D8 93 A0
7850: 00 20 B6 92 20 D8 93 A0
7858: 0E A2 00 B1 57 20 A0 93
7860: A0 00 20 A3 94 A0 07 20
7868: C1 92 20 D8 93 A0 0D A2
7870: 00 B1 57 20 1C 91 20 D8
7878: 93 A0 00 20 B6 92 20 D8
7880: 93 A0 0E A2 00 B1 57 20
7888: A0 93 A0 00 20 A3 94 A0
7890: 0D A2 00 18 A9 01 71 57
7898: 91 57 4C C8 76 A0 18 A2
78A0: 00 B1 57 A2 00 A0 04 20
78A8: 38 91 A0 13 A2 00 B1 57
78B0: 20 65 91 A2 00 A2 00 A0
78B8: 08 20 38 91 A0 0E A2 00
78C0: 18 A9 01 71 57 91 57 4C
78C8: 90 76 A0 1B 20 48 91 60
78D0: 20 C2 93 A0 03 B1 57 0A
78D8: 20 D6 93 A0 04 B1 57 0A
78E0: 20 39 93 20 D8 93 A0 00
78E8: B1 57 C8 11 57 D0 03 4C
78F0: 70 79 B1 57 AA 88 B1 57
78F8: C9 01 8A E9 01 B0 71 20
7900: 05 92 A0 0C B1 57 AA 88
7908: B1 57 A0 03 91 57 C8 8A
7910: 91 57 A0 0A B1 57 A0 02
7918: 91 57 A0 09 B1 57 A0 01
7920: 91 57 A0 08 B1 57 A0 00
7928: 91 57 A9 E8 A2 A1 20 22
7930: 75 20 1F 92 A0 11 B1 57
7938: AA 88 B1 57 A0 05 91 57
7940: C8 8A 91 57 A0 0F B1 57
7948: A0 04 91 57 A0 0C B1 57
7950: 0A A0 03 91 57 A0 0B B1
7958: 57 0A A0 02 91 57 A9 E8
7960: A0 00 91 57 C8 A9 A1 91
7968: 57 A0 09 B1 57 20 7E 74
7970: A0 0B 4C 48 91 20 C2 93
7978: 20 12 92 20 2B 64 A0 08
7980: B1 57 85 60 88 B1 57 85
7988: 5F A0 02 B1 5F C8 91 57
7990: A0 08 B1 57 85 60 88 B1
7998: 57 85 5F A0 03 B1 5F 88
79A0: 91 57 B1 57 D0 03 4C A6
79A8: 7A C8 B1 57 D0 03 4C A6
79B0: 7A A0 09 B1 57 C9 C0 90
79B8: 03 4C A6 7A A0 0B B1 57
79C0: AA 88 B1 57 C9 18 8A E9
79C8: 01 90 03 4C A6 7A A9 6B
79D0: 18 71 57 85 5F A9 9E C8
79D8: 71 57 85 60 A0 00 B1 5F
79E0: A0 05 91 57 A9 9B A0 0A
79E8: 18 71 57 85 5F A9 A0 C8
79F0: 71 57 85 60 A0 00 B1 5F
79F8: A0 04 91 57 20 D6 93 A0
7A00: 04 B1 57 20 D6 93 A0 07
7A08: B1 57 20 39 93 20 F4 92
7A10: 20 B9 94 A0 08 B1 57 85
7A18: 60 88 B1 57 85 5F A0 01
7A20: B1 5F AA 88 B1 5F 85 5F
7A28: 86 60 C8 B1 57 AA 88 B1
7A30: 57 18 65 5F 85 41 8A 65
7A38: 60 85 42 A0 05 B1 57 85
7A40: 3A A0 03 B1 57 85 3E A2
7A48: 00 B1 57 18 A0 05 71 57
7A50: 90 01 E8 C9 29 8A E9 00
7A58: 90 08 A9 28 38 F1 57 4C
7A60: 66 7A A0 03 B1 57 85 3C
7A68: A0 09 B1 57 85 3F A2 00
7A70: A0 02 B1 57 18 A0 09 71
7A78: 57 90 01 E8 C9 C1 8A E9
7A80: 00 90 08 A9 C0 38 F1 57
7A88: 4C 8F 7A A0 02 B1 57 85
7A90: 3D A0 06 B1 57 C9 02 D0
7A98: 06 20 3D 6A 4C A6 7A B1
7AA0: 57 85 40 20 67 69 A0 0C
7AA8: 4C 48 91 20 D8 93 20 2B
7AB0: 64 A0 01 B1 57 85 60 88
7AB8: B1 57 85 5F A0 02 B1 5F
7AC0: F0 42 88 B1 57 85 60 88
7AC8: B1 57 85 5F A0 03 B1 5F
7AD0: F0 32 88 B1 57 C9 C0 B0
7AD8: 2B A0 04 B1 57 AA 88 B1
7AE0: 57 C9 18 8A E9 01 B0 1C
7AE8: C8 B1 57 85 45 88 B1 57
7AF0: 85 44 88 B1 57 85 46 88
7AF8: B1 57 85 48 88 B1 57 85
7B00: 47 20 AF 69 4C 96 92 A5
7B08: 4A D0 0B A6 49 BD 6B 9E
7B10: BC 9B A0 4C 1E 7B A6 49
7B18: BD 6B 9F BC 9B A1 85 50
7B20: 84 67 A5 4C 85 5F A5 4D
7B28: 85 60 A0 00 B1 5F 85 61
7B30: C8 B1 5F 85 62 C8 B1 5F
7B38: 85 63 C8 B1 5F 85 64 C8
7B40: B1 5F 85 54 85 52 85 68
7B48: C8 B1 5F 85 53 85 69 A5
7B50: 4B 85 51 A5 50 18 65 68
7B58: C9 29 90 07 A9 28 38 E5
7B60: 50 85 52 A5 4B 18 65 69
7B68: B0 04 C9 C1 90 07 A9 C0
7B70: 38 E5 4B 85 53 A9 00 85
7B78: 55 85 56 A6 69 18 A5 55
7B80: 65 68 85 55 90 02 E6 56
7B88: CA D0 F2 A6 67 F0 1D 18
7B90: A5 61 65 55 85 61 A5 62
7B98: 65 56 85 62 18 A5 63 65
7BA0: 55 85 63 A5 64 65 56 85
7BA8: 64 CA D0 E3 A5 4E 85 65
7BB0: A5 4F 85 66 60 A4 51 B9
7BB8: EB 9C 18 65 50 85 5F B9
7BC0: AB 9D 69 00 85 60 60 18
7BC8: A5 61 65 54 85 61 90 02
7BD0: E6 62 18 A5 63 65 54 85
7BD8: 63 90 02 E6 64 18 A5 65
7BE0: 65 54 85 65 90 02 E6 66
7BE8: E6 51 C6 53 60 20 07 7B
7BF0: 20 B5 7B A0 00 B1 5F 31
7BF8: 63 11 61 91 5F C8 C4 52
7C00: D0 F3 20 C7 7B D0 E9 60
7C08: 20 07 7B 20 B5 7B A0 00
7C10: B1 5F 91 65 C8 C4 52 D0
7C18: F7 20 C7 7B D0 ED 60 20
7C20: 07 7B 20 B5 7B A0 00 B1
7C28: 65 91 5F C8 C4 52 D0 F7
7C30: 20 C7 7B D0 ED 60 20 07
7C38: 7B 20 B5 7B A0 00 B1 5F
7C40: 91 65 31 63 11 61 91 5F
7C48: C8 C4 52 D0 F1 20 C7 7B
7C50: D0 E7 60 20 C2 93 20 D5
7C58: 91 A0 01 B1 57 8D 58 A9
7C60: A9 00 88 91 57 C9 08 B0
7C68: 3C A2 00 B1 57 0A 90 02
7C70: E8 18 69 E8 85 5F 8A 69
7C78: A2 85 60 98 91 5F C8 91
7C80: 5F 88 B1 57 A8 A9 00 99
7C88: 10 A3 A8 B1 57 A8 A9 00
7C90: 99 48 A3 A8 B1 57 A8 A9
7C98: 00 99 50 A3 A8 18 A9 01
7CA0: 71 57 4C 63 7C A9 01 20
7CA8: 2C 63 20 09 64 A0 01 B1
7CB0: 57 F0 05 A9 02 4C B9 7C
7CB8: 98 8D 59 A9 B1 57 F0 05
7CC0: A9 02 20 2C 63 4C 7E 92
7CC8: 20 D8 93 A0 02 B1 57 C9
7CD0: 08 90 03 4C 8C 92 A0 00
7CD8: B1 57 C8 11 57 F0 51 B1
7CE0: 57 85 60 88 B1 57 85 5F
7CE8: A0 04 B1 5F 20 D6 93 A0
7CF0: 03 B1 57 85 60 88 B1 57
7CF8: 85 5F A0 05 B1 5F 20 39
7D00: 93 C9 61 8A E9 00 90 28
7D08: A0 02 A2 00 B1 57 0A 90
7D10: 02 E8 18 69 E8 85 5F 8A
7D18: 69 A2 85 60 A9 00 A8 91
7D20: 5F C8 91 5F C8 B1 57 A8
7D28: A9 00 99 10 A3 4C 8C 92
7D30: A0 02 A2 00 B1 57 0A 90
7D38: 02 E8 18 69 E8 85 5F 8A
7D40: 69 A2 85 60 88 B1 57 AA
7D48: 88 B1 57 91 5F C8 8A 91
7D50: 5F A9 10 A2 A3 C8 18 71
7D58: 57 90 01 E8 85 5F 86 60
7D60: A0 00 B1 57 C8 11 57 F0
7D68: 01 98 88 91 5F 4C 8C 92
7D70: 20 C2 93 A0 03 B1 57 C9
7D78: 08 B0 62 A2 00 B1 57 0A
7D80: 90 02 E8 18 69 F8 85 5F
7D88: 8A 69 A2 85 60 88 B1 57
7D90: AA 88 B1 57 88 91 5F C8
7D98: 8A 91 5F A0 03 B1 57 AA
7DA0: A0 00 B1 57 9D 08 A3 A9
7DA8: 10 A2 A3 A0 03 18 71 57
7DB0: 90 01 E8 85 59 86 5A A2
7DB8: 00 B1 57 0A 90 02 E8 18
7DC0: 69 E8 85 5F 8A 69 A2 85
7DC8: 60 A0 01 B1 5F AA 88 B1
7DD0: 5F E0 00 D0 04 C9 00 F0
7DD8: 02 A9 01 91 59 4C 91 92
7DE0: 20 C2 93 A0 00 B1 57 C9
7DE8: 08 B0 06 A8 A9 00 99 10
7DF0: A3 4C 6F 92 20 F8 91 AD
7DF8: 58 A9 D0 03 20 E4 62 AD
7E00: 59 A9 38 E9 01 A0 03 91
7E08: 57 AD 59 A9 20 2C 63 A0
7E10: 03 B1 57 20 D6 93 A2 03
7E18: A9 00 20 F4 92 18 69 58
7E20: A8 8A 69 A3 AA 98 E8 E8
7E28: E8 20 B9 94 A2 00 A9 08
7E30: A0 02 91 57 4C FA 7E A9
7E38: 60 20 F4 94 A0 03 A2 00
7E40: B1 57 20 78 91 18 69 48
7E48: 85 5F 8A 69 A3 85 60 88
7E50: B1 57 A8 B1 5F D0 03 4C
7E58: F7 7E A0 03 A2 00 B1 57
7E60: 20 86 91 18 69 18 85 5F
7E68: 8A 69 A3 85 60 A2 00 88
7E70: B1 57 0A 90 02 E8 18 65
7E78: 5F 85 5F 8A 65 60 85 60
7E80: 88 B1 5F 85 4A 88 B1 5F
7E88: 85 49 A0 03 A2 00 B1 57
7E90: 20 78 91 18 69 38 85 5F
7E98: 8A 69 A3 85 60 88 B1 57
7EA0: A8 B1 5F 85 4B A0 02 A2
7EA8: 00 B1 57 0A 90 02 E8 18
7EB0: 69 E8 85 5F 8A 69 A2 85
7EB8: 60 88 B1 5F 85 4D 88 B1
7EC0: 5F 85 4C C8 B1 57 85 4F
7EC8: 88 B1 57 85 4E 20 1F 7C
7ED0: A0 03 A2 00 B1 57 20 78
7ED8: 91 18 69 48 85 5F 8A 69
7EE0: A3 85 60 88 B1 57 18 65
7EE8: 5F A6 60 90 01 E8 85 5F
7EF0: 86 60 A9 00 A8 91 5F A0
7EF8: 02 AA B1 57 48 38 E9 01
7F00: 91 57 68 F0 03 4C 37 7E
7F08: C8 B1 57 20 D6 93 A2 03
7F10: A9 00 20 F4 92 18 69 58
7F18: A8 8A 69 A3 AA 98 20 B9
7F20: 94 A9 00 A0 02 91 57 A0
7F28: 02 B1 57 C9 08 90 03 4C
7F30: 98 80 A8 B9 10 A3 D0 03
7F38: 4C 85 80 A0 02 A2 00 B1
7F40: 57 0A 90 02 E8 18 69 E8
7F48: 85 5F 8A 69 A2 85 60 88
7F50: B1 5F AA 88 B1 5F E0 00
7F58: D0 07 C9 00 D0 03 4C 85
7F60: 80 A0 02 A2 00 B1 57 0A
7F68: 90 02 E8 18 69 F8 85 5F
7F70: 8A 69 A2 85 60 88 B1 5F
7F78: AA 88 B1 5F C9 18 8A E9
7F80: 01 90 03 4C 85 80 A0 02
7F88: B1 57 A8 B9 08 A3 C9 C0
7F90: 90 03 4C 85 80 A0 02 A2
7F98: 00 B1 57 0A 90 02 E8 18
7FA0: 69 F8 85 5F 8A 69 A2 85
7FA8: 60 88 B1 5F 85 4A 88 B1
7FB0: 5F 85 49 A0 02 B1 57 A8
7FB8: B9 08 A3 85 4B A0 02 A2
7FC0: 00 B1 57 0A 90 02 E8 18
7FC8: 69 E8 85 5F 8A 69 A2 85
7FD0: 60 88 B1 5F 85 4D 88 B1
7FD8: 5F 85 4C C8 B1 57 85 4F
7FE0: 88 B1 57 85 4E 20 36 7C
7FE8: A0 03 A2 00 B1 57 20 86
7FF0: 91 18 69 18 85 5F 8A 69
7FF8: A3 85 60 A2 00 88 B1 57
8000: 0A 90 02 E8 18 65 5F 48
8008: 8A 65 60 AA 68 20 D8 93
8010: A0 04 A2 00 B1 57 0A 90
8018: 02 E8 18 69 F8 85 5F 8A
8020: 69 A2 85 60 A0 01 B1 5F
8028: AA 88 B1 5F 20 C4 94 A0
8030: 03 A2 00 B1 57 20 78 91
8038: 18 69 38 85 5F 8A 69 A3
8040: 85 60 88 B1 57 18 65 5F
8048: A6 60 90 01 E8 20 D8 93
8050: A0 04 B1 57 A8 B9 08 A3
8058: A0 00 20 A3 94 A0 03 A2
8060: 00 B1 57 20 78 91 18 69
8068: 48 85 5F 8A 69 A3 85 60
8070: 88 B1 57 18 65 5F A6 60
8078: 90 01 E8 85 5F 86 60 A9
8080: 01 A0 00 91 5F A0 02 18
8088: A9 01 71 57 91 57 A2 00
8090: A9 60 20 36 91 4C 27 7F
8098: AD 58 A9 F0 17 20 E4 62
80A0: 20 09 64 AD 59 A9 C9 01
80A8: D0 05 A9 02 4C B1 80 A9
80B0: 01 8D 59 A9 4C 91 92 20
80B8: C2 93 20 DE 91 A0 04 B1
80C0: 57 AA 88 B1 57 A0 05 D1
80C8: 57 8A C8 F1 57 B0 24 A0
80D0: 08 20 F0 93 A0 06 B1 57
80D8: AA 88 B1 57 A0 07 20 BB
80E0: 94 A0 01 B1 57 AA 88 B1
80E8: 57 A0 05 20 BB 94 20 7E
80F0: 92 A0 06 B1 57 AA 88 B1
80F8: 57 C9 18 8A E9 01 90 03
8100: 4C A0 92 A0 02 B1 57 C9
8108: C0 90 03 4C A0 92 A0 04
8110: B1 57 AA 88 B1 57 C9 18
8118: 8A E9 01 90 09 A9 17 91
8120: 57 A9 01 C8 91 57 A0 04
8128: B1 57 AA 88 B1 57 38 A0
8130: 05 F1 57 48 8A C8 F1 57
8138: AA 68 18 69 01 90 01 E8
8140: 20 B9 94 4C 9F 81 A0 01
8148: B1 57 AA 88 B1 57 C9 00
8150: 8A E9 01 90 05 A9 FF 4C
8158: 5C 81 B1 57 20 C2 93 20
8160: F8 91 A0 0B B1 57 AA 88
8168: B1 57 A0 02 91 57 C8 8A
8170: 91 57 A0 07 B1 57 A0 01
8178: 91 57 A0 04 B1 57 A0 00
8180: 91 57 A9 01 20 18 6D A0
8188: 00 B1 57 A2 00 A0 06 20
8190: 38 91 A0 00 B1 57 A2 00
8198: C8 20 F6 94 20 6F 92 A0
81A0: 01 B1 57 88 11 57 D0 9E
81A8: 4C A0 92 20 C2 93 A0 00
81B0: B1 57 C8 D1 57 B0 16 B1
81B8: 57 20 C2 93 A0 01 B1 57
81C0: C8 91 57 A0 00 B1 57 C8
81C8: 91 57 20 6F 92 A0 03 B1
81D0: 57 AA 88 B1 57 C9 18 8A
81D8: E9 01 B0 3F 88 B1 57 C9
81E0: C0 B0 38 88 B1 57 C9 C0
81E8: 90 04 A9 BF 91 57 20 F8
81F0: 91 A0 07 B1 57 AA 88 B1
81F8: 57 A0 02 91 57 C8 8A 91
8200: 57 A0 05 B1 57 A0 01 91
8208: 57 98 88 91 57 A0 04 B1
8210: 57 38 C8 F1 57 18 69 01
8218: 20 18 6D 4C 91 92 20 C2
8220: 93 20 05 92 A0 0A B1 57
8228: AA 88 B1 57 A0 03 91 57
8230: C8 8A 91 57 A0 08 B1 57
8238: A0 02 91 57 A0 07 B1 57
8240: AA 88 B1 57 A0 00 91 57
8248: C8 8A 91 57 A0 05 B1 57
8250: 20 4A 88 4C 9B 92 20 C2
8258: 93 20 05 92 A0 0A B1 57
8260: AA 88 B1 57 A0 03 91 57
8268: C8 8A 91 57 A0 08 B1 57
8270: A0 02 91 57 A0 07 B1 57
8278: AA 88 B1 57 A0 00 91 57
8280: C8 8A 91 57 A0 05 B1 57
8288: 20 52 8A 4C 9B 92 20 C2
8290: 93 20 EB 91 A0 06 B1 57
8298: AA 88 B1 57 A0 01 91 57
82A0: C8 8A 91 57 A0 04 B1 57
82A8: A0 00 91 57 A0 03 B1 57
82B0: 20 45 8B 4C 91 92 20 C2
82B8: 93 20 05 92 A0 0A B1 57
82C0: AA 88 B1 57 A0 03 91 57
82C8: C8 8A 91 57 A0 08 B1 57
82D0: A0 02 91 57 A0 07 B1 57
82D8: AA 88 B1 57 A0 00 91 57
82E0: C8 8A 91 57 A0 05 B1 57
82E8: 20 97 8D 4C 9B 92 20 C2
82F0: 93 A0 00 B1 57 29 0F 85
82F8: 5F B1 57 0A 0A 0A 0A 05
8300: 5F 20 C2 93 A0 0A 20 09
8308: 95 A9 00 20 C2 93 AD E3
8310: A1 D0 05 A9 04 8D E3 A1
8318: AE E3 A1 A9 00 A0 09 20
8320: BB 94 A0 07 20 BB 94 A0
8328: 0A B1 57 AA 88 B1 57 E8
8330: A0 05 20 BB 94 A0 0A B1
8338: 57 AA 88 B1 57 E8 E8 A0
8340: 03 20 BB 94 A0 0A B1 57
8348: AA 88 B1 57 E8 E8 E8 A0
8350: 01 20 BB 94 A2 00 A0 00
8358: B1 57 18 A0 07 71 57 85
8360: 5F 8A C8 71 57 85 60 A0
8368: 0B B1 57 A0 00 91 5F B1
8370: 57 18 A0 05 71 57 85 5F
8378: A9 00 C8 71 57 85 60 A0
8380: 0B B1 57 A0 00 91 5F B1
8388: 57 18 A0 03 71 57 85 5F
8390: A9 00 C8 71 57 85 60 A0
8398: 0B B1 57 A0 00 91 5F B1
83A0: 57 18 C8 71 57 85 5F A9
83A8: 00 C8 71 57 85 60 A0 0B
83B0: B1 57 A0 00 91 5F 18 A9
83B8: 01 71 57 91 57 C9 00 D0
83C0: 97 A0 0D 4C 48 91 20 C2
83C8: 93 20 DE 91 A0 04 B1 57
83D0: C9 28 B0 6C 88 B1 57 C9
83D8: 30 B0 65 20 DC 86 A0 04
83E0: B1 57 20 C2 93 A0 04 B1
83E8: 57 20 97 87 20 B9 94 A0
83F0: 02 B1 57 29 0F 91 57 C8
83F8: B1 57 29 01 F0 21 20 EE
8400: 93 A0 03 B1 57 85 60 88
8408: B1 57 85 5F A0 00 B1 5F
8410: 29 0F 85 5F A0 04 B1 57
8418: 0A 0A 0A 0A 4C 39 84 20
8420: EE 93 A0 03 B1 57 85 60
8428: 88 B1 57 85 5F A0 00 B1
8430: 5F 29 F0 85 5F A0 04 B1
8438: 57 05 5F A0 00 20 A3 94
8440: 4C 96 92 20 C2 93 20 D5
8448: 91 A0 02 B1 57 C9 28 B0
8450: 07 88 B1 57 C9 30 90 06
8458: A2 00 8A 4C 8C 92 20 DC
8460: 86 A0 02 B1 57 20 C2 93
8468: A0 02 B1 57 20 97 87 85
8470: 5F 86 60 A0 00 B1 5F 91
8478: 57 C8 B1 57 29 01 F0 0B
8480: A2 00 A1 57 4A 4A 4A 4A
8488: 4C 8C 92 88 B1 57 29 0F
8490: A2 00 4C 8C 92 20 C2 93
8498: 20 05 92 A0 06 B1 57 C9
84A0: 30 90 03 4C 58 85 A0 08
84A8: B1 57 C9 28 90 03 4C 58
84B0: 85 88 B1 57 C9 28 90 04
84B8: A9 27 91 57 C8 B1 57 38
84C0: 88 F1 57 90 05 F0 03 4C
84C8: 58 85 20 DC 86 A9 00 20
