// GEN2 Countdown - fireworks finale
// Load at $6000, run 6000R
6000: A9 00 A2 BF 85 41 86 42
7278: 18 69 01 90 01 E8 A0 02
7280: 20 E6 8E A0 0C B1 41 AA
7288: 88 B1 41 20 DF 8D 4C 99
7290: 72 A0 0C B1 41 AA 88 B1
7298: 41 20 E4 8E A0 00 B1 41
72A0: 85 33 C8 B1 41 85 34 A0
72A8: 03 B1 41 85 36 88 B1 41
72B0: 85 35 20 CB 7F 20 7A 8C
72B8: A0 12 B1 41 AA 88 B1 41
72C0: A0 01 91 41 C8 8A 91 41
72C8: A0 10 B1 41 A0 00 91 41
72D0: A5 41 A6 42 18 69 07 90
72D8: 01 E8 20 3F 70 A0 10 4C
72E0: EF 8B 20 27 8E 20 94 8C
72E8: A5 41 A6 42 20 27 8E A0
72F0: 08 B1 41 AA 88 B1 41 20
72F8: BF 8A 20 7A 8C A0 0C B1
7300: 41 AA 88 B1 41 A0 01 91
7308: 41 C8 8A 91 41 A0 0A B1
7310: 41 A0 00 91 41 A5 41 A6
7318: 42 18 69 03 90 01 E8 20
7320: 3F 70 A0 0A 4C EF 8B 20
7328: 11 8E A0 00 B1 41 20 96
7330: 73 AA D0 30 20 94 8C A0
7338: 0A B1 41 AA 88 B1 41 A0
7340: 03 91 41 C8 8A 91 41 A0
7348: 08 B1 41 A0 02 91 41 A0
7350: 07 B1 41 AA 88 B1 41 A0
7358: 00 91 41 C8 8A 91 41 A9
7360: 00 4C 90 73 20 94 8C A0
7368: 0A B1 41 AA 88 B1 41 A0
7370: 03 91 41 C8 8A 91 41 A0
7378: 08 B1 41 A0 02 91 41 A0
7380: 07 B1 41 AA 88 B1 41 A0
7388: 00 91 41 C8 8A 91 41 98
7390: 20 F1 73 4C 15 8D 20 11
7398: 8E A2 00 A1 41 C9 01 F0
73A0: 3A C9 02 F0 0B C9 03 F0
73A8: 14 C9 04 F0 1F 4C E8 73
73B0: A9 2A 85 18 A9 55 85 19
73B8: 86 1A 4C EC 73 A9 2A 85
73C0: 18 A9 55 85 19 A9 80 85
73C8: 1A 4C EC 73 A9 55 85 18
73D0: A9 2A 85 19 A9 80 85 1A
73D8: 4C EC 73 A9 55 85 18 A9
73E0: 2A 85 19 86 1A 4C EC 73
73E8: 8A 4C E9 8C A9 01 4C E9
73F0: 8C 20 11 8E 20 3A 6C A0
73F8: 03 B1 41 C9 B1 B0 63 A0
7400: 05 B1 41 AA 88 B1 41 C9
7408: 09 8A E9 01 B0 54 88 B1
7410: 41 85 04 A0 07 20 3F 8E
7418: A9 07 20 26 8F 85 2B A0
7420: 07 20 3F 8E A9 07 20 75
7428: 8F 85 2C A9 08 38 A0 04
7430: F1 41 48 A9 01 C8 F1 41
7438: AA 68 20 27 8E A9 12 20
7440: 26 8F 18 69 01 85 2D A0
7448: 02 B1 41 85 30 88 B1 41
7450: 85 2F A9 8F 85 32 A9 FB
7458: 85 31 88 B1 41 85 2E 20
7460: 8B 7E 4C 15 8D 20 27 8E
7468: A9 00 20 11 8E 4C 79 74
7470: A0 00 18 A9 01 71 41 91
7478: 41 A0 02 B1 41 85 4A 88
7480: B1 41 85 49 88 B1 41 A8
7488: B1 49 D0 E4 AA A1 41 4C
7490: 06 8D 20 11 8E 20 3A 6C
7498: A0 05 B1 41 C9 C0 90 03
74A0: 4C 1F 8D 88 B1 41 D0 03
74A8: 4C 1F 8D 88 B1 41 D0 03
74B0: 4C 1F 8D A0 07 B1 41 AA
74B8: 88 B1 41 C9 18 8A E9 01
74C0: 90 03 4C 1F 8D A0 09 20
74C8: 3F 8E A9 07 20 26 8F 85
74D0: 37 A9 01 20 25 8E A0 0B
74D8: 20 3F 8E A9 07 20 75 8F
74E0: 20 59 8E 85 38 A0 04 B1
74E8: 41 4A 4A 4A 20 25 8E A0
74F0: 06 B1 41 29 07 20 30 8D
74F8: 20 C1 8B 85 3B A0 05 B1
7500: 41 85 3C A0 00 B1 41 85
7508: 3D A0 02 B1 41 85 3F 88
7510: B1 41 85 3E A0 04 B1 41
7518: 85 39 88 B1 41 85 3A A2
7520: 00 B1 41 18 A0 05 71 41
7528: 90 01 E8 C9 C1 8A E9 00
7530: 90 07 A9 C0 38 F1 41 85
7538: 3A 88 B1 41 18 A0 06 71
7540: 41 48 A9 00 C8 71 41 AA
7548: 68 C9 19 8A E9 01 90 0D
7550: A9 18 38 88 F1 41 85 39
7558: A9 01 C8 F1 41 20 1C 80
7560: 4C 1F 8D 20 11 8E 20 64
7568: 8C 20 3A 6C A0 05 B1 41
7570: D0 03 4C 02 76 88 B1 41
7578: D0 03 4C 02 76 A0 06 B1
7580: 41 C9 C0 90 03 4C 02 76
7588: A0 0A 20 3F 8E A9 07 20
7590: 26 8F A0 00 91 41 C9 28
7598: B0 68 B1 41 85 37 A0 05
75A0: B1 41 85 3B A2 00 B1 41
75A8: 18 A0 00 71 41 90 01 E8
75B0: C9 29 8A E9 00 90 09 A9
75B8: 28 38 F1 41 A0 05 91 41
75C0: A0 05 B1 41 85 39 C8 B1
75C8: 41 85 3C A2 00 A0 04 B1
75D0: 41 18 A0 06 71 41 90 01
75D8: E8 C9 C1 8A E9 00 90 08
75E0: A9 C0 38 F1 41 4C EC 75
75E8: A0 04 B1 41 85 3A A0 01
75F0: B1 41 85 3D A0 03 B1 41
75F8: 85 3F 88 B1 41 85 3E 20
7600: 97 80 A0 09 4C EF 8B 20
7608: 11 8E 20 6D 8C A0 04 B1
7610: 41 AA 88 B1 41 A0 05 D1
7618: 41 8A C8 F1 41 B0 24 A0
7620: 08 20 3F 8E A0 06 B1 41
7628: AA 88 B1 41 A0 07 20 E6
7630: 8E A0 01 B1 41 AA 88 B1
7638: 41 A0 05 20 E6 8E 20 F8
7640: 8C A0 06 B1 41 AA 88 B1
7648: 41 C9 18 8A E9 01 90 03
7650: 4C 1A 8D A0 02 B1 41 C9
7658: C0 90 03 4C 1A 8D A0 04
7660: B1 41 AA 88 B1 41 C9 18
7668: 8A E9 01 90 09 A9 17 91
7670: 41 A9 01 C8 91 41 A0 04
7678: B1 41 AA 88 B1 41 38 A0
7680: 05 F1 41 48 8A C8 F1 41
7688: AA 68 18 69 01 90 01 E8
7690: 20 E4 8E 4C EF 76 A0 01
7698: B1 41 AA 88 B1 41 C9 00
76A0: 8A E9 01 90 05 A9 FF 4C
76A8: AC 76 B1 41 20 11 8E 20
76B0: 87 8C A0 0B B1 41 AA 88
76B8: B1 41 A0 02 91 41 C8 8A
76C0: 91 41 A0 07 B1 41 A0 01
76C8: 91 41 A0 04 B1 41 A0 00
76D0: 91 41 A9 01 20 1C 6E A0
76D8: 00 B1 41 A2 00 A0 06 20
76E0: DF 8B A0 00 B1 41 A2 00
76E8: C8 20 06 8F 20 E9 8C A0
76F0: 01 B1 41 88 11 41 D0 9E
76F8: 4C 1A 8D 20 11 8E A0 00
7700: B1 41 C8 D1 41 B0 16 B1
7708: 41 20 11 8E A0 01 B1 41
7710: C8 91 41 A0 00 B1 41 C8
7718: 91 41 20 E9 8C A0 03 B1
7720: 41 AA 88 B1 41 C9 18 8A
7728: E9 01 B0 3F 88 B1 41 C9
7730: C0 B0 38 88 B1 41 C9 C0
7738: 90 04 A9 BF 91 41 20 87
7740: 8C A0 07 B1 41 AA 88 B1
7748: 41 A0 02 91 41 C8 8A 91
7750: 41 A0 05 B1 41 A0 01 91
7758: 41 98 88 91 41 A0 04 B1
7760: 41 38 C8 F1 41 18 69 01
7768: 20 1C 6E 4C 0B 8D 20 11
7770: 8E 20 94 8C A0 0A B1 41
7778: AA 88 B1 41 A0 03 91 41
7780: C8 8A 91 41 A0 08 B1 41
7788: A0 02 91 41 A0 07 B1 41
7790: AA 88 B1 41 A0 00 91 41
7798: C8 8A 91 41 A0 05 B1 41
77A0: 20 F1 82 4C 15 8D 20 11
77A8: 8E 20 94 8C A0 0A B1 41
77B0: AA 88 B1 41 A0 03 91 41
77B8: C8 8A 91 41 A0 08 B1 41
77C0: A0 02 91 41 A0 07 B1 41
77C8: AA 88 B1 41 A0 00 91 41
77D0: C8 8A 91 41 A0 05 B1 41
77D8: 20 F9 84 4C 15 8D 20 11
77E0: 8E 20 7A 8C A0 06 B1 41
77E8: AA 88 B1 41 A0 01 91 41
77F0: C8 8A 91 41 A0 04 B1 41
77F8: A0 00 91 41 A0 03 B1 41
7800: 20 EC 85 4C 0B 8D 20 11
7808: 8E 20 94 8C A0 0A B1 41
7810: AA 88 B1 41 A0 03 91 41
7818: C8 8A 91 41 A0 08 B1 41
7820: A0 02 91 41 A0 07 B1 41
7828: AA 88 B1 41 A0 00 91 41
7830: C8 8A 91 41 A0 05 B1 41
7838: 20 3E 88 4C 15 8D 20 11
7840: 8E A0 00 B1 41 29 0F 85
7848: 49 B1 41 0A 0A 0A 0A 05
7850: 49 20 11 8E AE 8F 93 A9
7858: 00 20 27 8E 20 3D 8E A0
7860: 03 B1 41 AA 88 B1 41 E8
7868: 20 27 8E A0 05 B1 41 AA
7870: 88 B1 41 E8 E8 20 27 8E
7878: A0 07 B1 41 AA 88 B1 41
7880: E8 E8 E8 20 27 8E A9 00
7888: 20 11 8E AA A8 B1 41 18
7890: A0 07 71 41 85 49 8A C8
7898: 71 41 85 4A A0 0B B1 41
78A0: A0 00 91 49 B1 41 18 A0
78A8: 05 71 41 85 49 A9 00 C8
78B0: 71 41 85 4A A0 0B B1 41
78B8: A0 00 91 49 B1 41 18 A0
78C0: 03 71 41 85 49 A9 00 C8
78C8: 71 41 85 4A A0 0B B1 41
78D0: A0 00 91 49 B1 41 18 C8
78D8: 71 41 85 49 A9 00 C8 71
78E0: 41 85 4A A0 0B B1 41 A0
78E8: 00 91 49 18 A9 01 71 41
78F0: 91 41 C9 00 D0 97 A0 0D
78F8: 4C EF 8B 20 11 8E 20 6D
7900: 8C A0 04 B1 41 C9 28 B0
7908: 6C 88 B1 41 C9 30 B0 65
7910: 20 11 7C A0 04 B1 41 20
7918: 11 8E A0 04 B1 41 20 C0
7920: 7C 20 E4 8E A0 02 B1 41
7928: 29 0F 91 41 C8 B1 41 29
7930: 01 F0 21 20 3D 8E A0 03
7938: B1 41 85 4A 88 B1 41 85
7940: 49 A0 00 B1 49 29 0F 85
7948: 49 A0 04 B1 41 0A 0A 0A
7950: 0A 4C 6E 79 20 3D 8E A0
7958: 03 B1 41 85 4A 88 B1 41
7960: 85 49 A0 00 B1 49 29 F0
7968: 85 49 A0 04 B1 41 05 49
7970: A0 00 20 CE 8E 4C 10 8D
7978: 20 11 8E 20 64 8C A0 02
7980: B1 41 C9 28 B0 07 88 B1
7988: 41 C9 30 90 06 A2 00 8A
7990: 4C 06 8D 20 11 7C A0 02
7998: B1 41 20 11 8E A0 02 B1
79A0: 41 20 C0 7C 85 49 86 4A
79A8: A0 00 B1 49 91 41 C8 B1
79B0: 41 29 01 F0 0B A2 00 A1
79B8: 41 4A 4A 4A 4A 4C 06 8D
79C0: 88 B1 41 29 0F A2 00 4C
79C8: 06 8D 20 11 8E 20 94 8C
79D0: A0 06 B1 41 C9 30 90 03
79D8: 4C 8D 7A A0 08 B1 41 C9
79E0: 28 90 03 4C 8D 7A 88 B1
79E8: 41 C9 28 90 04 A9 27 91
79F0: 41 C8 B1 41 38 88 F1 41
79F8: 90 05 F0 03 4C 8D 7A 20
7A00: 11 7C A9 00 20 11 8E A0
7A08: 07 B1 41 20 C0 7C A0 03
7A10: 20 E6 8E A0 05 B1 41 29
7A18: 0F 91 41 C8 B1 41 29 01
7A20: F0 11 A9 0F A0 02 91 41
7A28: A0 05 B1 41 0A 0A 0A 0A
7A30: 4C 3D 7A A9 F0 A0 02 91
7A38: 41 A0 05 B1 41 A0 01 91
7A40: 41 A0 08 B1 41 A0 00 91
7A48: 41 A2 00 B1 41 38 A0 07
7A50: F1 41 90 02 D0 37 A1 41
7A58: 18 A0 03 71 41 85 43 8A
7A60: C8 71 41 85 44 B1 41 85
7A68: 4A 88 B1 41 85 49 A1 41
7A70: A8 B1 49 85 49 A0 02 B1
7A78: 41 25 49 85 49 88 B1 41
7A80: 05 49 88 91 43 18 A9 01
7A88: 71 41 4C 47 7A A0 09 4C
7A90: EF 8B 20 11 8E 20 64 8C
7A98: A0 04 B1 41 C9 28 90 03
7AA0: 4C 10 8D 88 B1 41 C9 30
7AA8: 90 03 4C 10 8D 88 B1 41
7AB0: C9 30 90 04 A9 2F 91 41
7AB8: C8 B1 41 38 88 F1 41 90
7AC0: 05 F0 03 4C 10 8D 20 11
7AC8: 7C A0 01 B1 41 29 0F 91
7AD0: 41 A0 03 B1 41 A0 00 91
7AD8: 41 38 A0 02 F1 41 90 02
7AE0: D0 68 A0 04 B1 41 20 11
7AE8: 8E A0 01 B1 41 20 C0 7C
7AF0: 20 27 8E A0 02 B1 41 29
7AF8: 01 F0 21 20 3D 8E A0 03
7B00: B1 41 85 4A 88 B1 41 85
7B08: 49 A0 00 B1 49 29 0F 85
7B10: 49 A0 05 B1 41 0A 0A 0A
7B18: 0A 4C 36 7B 20 3D 8E A0
7B20: 03 B1 41 85 4A 88 B1 41
7B28: 85 49 A0 00 B1 49 29 F0
7B30: 85 49 A0 05 B1 41 05 49
7B38: A0 00 20 CE 8E 20 F8 8C
7B40: A0 00 18 A9 01 71 41 4C
7B48: D7 7A 4C 10 8D 20 11 8E
7B50: 20 A1 8C A0 08 B1 41 D0
7B58: 03 4C 0C 7C 88 B1 41 D0
7B60: 03 4C 0C 7C A0 0A B1 41
7B68: C9 28 90 03 4C 0C 7C 88
7B70: B1 41 C9 30 90 03 4C 0C
7B78: 7C A2 00 88 B1 41 18 A0
7B80: 0A 71 41 90 01 E8 A0 04
7B88: 20 E6 8E C9 29 8A E9 00
7B90: 90 0B A0 04 A9 28 91 41
7B98: A9 00 C8 91 41 A2 00 A0
7BA0: 07 B1 41 18 A0 09 71 41
7BA8: 90 01 E8 A0 02 20 E6 8E
7BB0: C9 31 8A E9 00 90 0B A0
7BB8: 02 A9 30 91 41 A9 00 C8
7BC0: 91 41 A0 09 B1 41 A2 00
7BC8: 20 E4 8E A0 01 B1 41 AA
7BD0: 88 B1 41 A0 02 D1 41 8A
7BD8: C8 F1 41 B0 2F 20 7A 8C
7BE0: A0 0D B1 41 A0 02 91 41
7BE8: A0 07 B1 41 38 E9 01 A0
7BF0: 01 91 41 A0 03 B1 41 A0
7BF8: 00 91 41 A0 09 B1 41 20
7C00: CA 79 A2 00 A9 01 20 DD
7C08: 8B 4C CB 7B A0 0B 4C EF
7C10: 8B 20 87 8C AD 90 93 F0
7C18: 03 4C 0B 8D A0 02 91 41
7C20: C8 91 41 A0 03 B1 41 C9
7C28: 00 D0 05 88 B1 41 C9 18
7C30: 90 03 4C B8 7C A0 02 B1
7C38: 41 A2 00 29 07 20 15 8C
7C40: 20 07 8C 18 69 00 48 8A
7C48: 6D 8F 93 AA 68 20 E4 8E
7C50: A0 03 B1 41 AA 88 B1 41
7C58: 20 C0 8E E0 00 D0 09 C9
7C60: 01 D0 05 A9 28 4C 7C 7C
7C68: C8 B1 41 AA 88 B1 41 20
7C70: C0 8E E0 00 D0 09 C9 02
7C78: D0 05 A9 50 20 DD 8B A9
7C80: 69 A0 02 18 71 41 85 49
7C88: A9 97 C8 71 41 85 4A A0
7C90: 00 B1 41 91 49 A9 81 A0
7C98: 02 18 71 41 85 49 A9 97
7CA0: C8 71 41 85 4A A0 01 B1
7CA8: 41 88 91 49 A0 02 A2 00
7CB0: A9 01 20 DF 8B 4C 23 7C
7CB8: A9 01 8D 90 93 4C 0B 8D
7CC0: 20 11 8E A0 00 B1 41 4A
7CC8: 20 11 8E A0 00 B1 41 A8
7CD0: BE 81 97 A9 00 20 27 8E
7CD8: A0 02 B1 41 A8 B9 69 97
7CE0: 20 ED 8D 85 49 86 4A A0
7CE8: 02 B1 41 18 65 49 A6 4A
7CF0: 90 01 E8 4C 06 8D AD 50
7CF8: C2 AD 57 C2 AD 54 C2 AD
7D00: 52 C2 60 AD 50 C2 AD 56
7D08: C2 AD 54 C2 AD 52 C2 60
7D10: A4 51 A5 52 11 49 91 49
7D18: A5 52 11 4B 91 4B 06 52
7D20: A5 52 C9 80 D0 06 A9 01
7D28: 85 52 E6 51 60 A9 00 85
7D30: 54 A5 54 0A 18 65 04 A8
7D38: B9 B9 93 85 49 B9 79 94
7D40: 85 4A C8 B9 B9 93 85 4B
7D48: B9 79 94 85 4C A4 54 B1
7D50: 00 85 53 A5 02 85 51 A5
7D58: 03 85 52 A2 08 46 53 90
7D60: 09 20 10 7D 20 10 7D 4C
7D68: 70 7D 20 1E 7D 20 1E 7D
7D70: CA D0 EA E6 54 A5 54 C9
7D78: 08 D0 B6 60 A2 00 A5 03
7D80: 4A F0 03 E8 D0 FA 86 23
7D88: A5 02 29 01 D0 0F A5 18
7D90: 85 24 85 26 A5 19 85 25
7D98: 85 27 4C A9 7D A5 19 85
7DA0: 24 85 26 A5 18 85 25 85
7DA8: 27 A9 00 85 54 A5 54 0A
7DB0: 18 65 04 A8 B9 B9 93 85
7DB8: 49 B9 79 94 85 4A C8 B9
7DC0: B9 93 85 4B B9 79 94 85
7DC8: 4C A4 54 B1 00 48 29 0F
7DD0: A8 B9 7B 7E 85 28 68 4A
7DD8: 4A 4A 4A A8 B9 7B 7E 85
7DE0: 29 A9 00 85 2A A4 23 F0
7DE8: 09 06 28 26 29 26 2A 88
7DF0: D0 F7 A5 28 29 7F F0 12
7DF8: 25 24 05 1A 85 22 A4 02
7E00: 11 49 91 49 A5 22 11 4B
7E08: 91 4B A5 28 0A A5 29 2A
7E10: 29 7F F0 13 25 25 05 1A
7E18: 85 22 A4 02 C8 11 49 91
7E20: 49 A5 22 11 4B 91 4B A5
7E28: 29 4A 4A 4A 4A 4A 4A 85
7E30: 22 A5 2A 0A 0A 29 7C 05
7E38: 22 F0 14 25 26 05 1A 85
7E40: 22 A4 02 C8 C8 11 49 91
7E48: 49 A5 22 11 4B 91 4B A5
7E50: 2A 4A 4A 4A 4A 4A 29 07
7E58: F0 15 25 27 05 1A 85 22
7E60: A4 02 C8 C8 C8 11 49 91
7E68: 49 A5 22 11 4B 91 4B E6
7E70: 54 A5 54 C9 08 F0 03 4C
7E78: AD 7D 60 00 03 0C 0F 30
7E80: 33 3C 3F C0 C3 CC CF F0
7E88: F3 FC FF A5 2D F0 06 A0
7E90: 00 B1 2F D0 01 60 C9 20
7E98: 90 04 C9 80 90 02 A9 20
7EA0: 38 E9 20 85 51 A9 00 85
7EA8: 52 06 51 26 52 06 51 26
7EB0: 52 06 51 26 52 A5 51 18
7EB8: 65 31 85 00 A5 52 65 32
7EC0: 85 01 A5 2B 85 02 A6 2C
7EC8: A9 01 CA 30 04 0A 4C CA
7ED0: 7E 85 03 A5 2E F0 06 20
7ED8: 7C 7D 4C E0 7E 20 2D 7D
7EE0: A5 2C 18 69 04 C9 07 90
7EE8: 0E E9 07 85 2C A5 2B 18
7EF0: 69 03 85 2B 4C 00 7F 85
7EF8: 2C A5 2B 18 69 02 85 2B
7F00: E6 2F D0 02 E6 30 C6 2D
7F08: 4C 8B 7E A9 00 85 54 A5
7F10: 54 18 65 04 A8 B9 B9 93
7F18: 85 49 B9 79 94 85 4A A4
7F20: 54 B1 00 85 53 A5 02 85
7F28: 51 A5 03 85 52 A2 08 46
7F30: 53 90 08 A4 51 A5 52 11
7F38: 49 91 49 06 52 A5 52 C9
7F40: 80 D0 06 A9 01 85 52 E6
7F48: 51 CA D0 E3 E6 54 A5 54
7F50: C9 08 D0 BB 60 A5 2D F0
7F58: 06 A0 00 B1 2F D0 01 60
7F60: C9 20 90 04 C9 80 90 02
7F68: A9 20 38 E9 20 85 51 A9
7F70: 00 85 52 06 51 26 52 06
7F78: 51 26 52 06 51 26 52 A5
7F80: 51 18 65 31 85 00 A5 52
7F88: 65 32 85 01 A5 2B 85 02
7F90: A6 2C A9 01 CA 30 04 0A
7F98: 4C 94 7F 85 03 20 0B 7F
7FA0: A5 2C 18 69 01 C9 07 90
7FA8: 0E E9 07 85 2C A5 2B 18
7FB0: 69 02 85 2B 4C C0 7F 85
7FB8: 2C A5 2B 18 69 01 85 2B
7FC0: E6 2F D0 02 E6 30 C6 2D
7FC8: 4C 55 7F A2 00 A9 00 85
7FD0: 53 A0 00 A9 00 85 54 A5
7FD8: 33 38 FD 12 80 85 51 A5
7FE0: 34 FD 17 80 90 0B 85 34
7FE8: A5 51 85 33 E6 54 4C D7
7FF0: 7F A5 54 D0 08 A5 53 D0
7FF8: 04 E0 04 D0 0B A5 54 09
8000: 30 91 35 C8 A9 01 85 53
8008: E8 E0 05 D0 C6 A9 00 91
8010: 35 60 10 E8 64 0A 01 27
8018: 03 00 00 00 A4 3C B9 B9
8020: 93 85 49 B9 79 94 85 4A
8028: A5 37 85 51 A5 38 85 52
8030: A0 00 B1 3E 85 53 A9 08
8038: 85 54 84 40 A6 39 06 53
8040: 90 06 20 70 80 4C 4B 80
8048: 20 1E 7D C6 54 D0 0C E6
8050: 40 A4 40 B1 3E 85 53 A9
8058: 08 85 54 CA D0 E0 18 A5
8060: 3E 65 3B 85 3E 90 02 E6
8068: 3F E6 3C C6 3A D0 AD 60
8070: A4 51 A5 3D F0 0F C9 02
8078: F0 14 A5 52 49 FF 31 49
8080: 91 49 4C 1E 7D A5 52 11
8088: 49 91 49 4C 1E 7D A5 52
8090: 51 49 91 49 4C 1E 7D A4
8098: 3C B9 B9 93 18 65 37 85
80A0: 49 B9 79 94 69 00 85 4A
80A8: A0 00 B1 3E A6 3D F0 0D
80B0: E0 02 F0 10 49 FF 31 49
80B8: 91 49 4C C8 80 11 49 91
80C0: 49 4C C8 80 51 49 91 49
80C8: C8 C4 39 D0 DD 18 A5 3E
80D0: 65 3B 85 3E 90 02 E6 3F
80D8: E6 3C C6 3A D0 B9 60 AE
80E0: 8E 93 86 4A A0 00 84 49
80E8: A2 20 91 49 C8 D0 FB E6
80F0: 4A CA D0 F6 60 A5 05 85
80F8: 51 A5 06 85 52 A4 51 B9
8100: B9 93 85 49 B9 79 94 85
8108: 4A A6 08 A4 07 A5 09 91
8110: 49 C8 CA D0 FA E6 51 C6
8118: 52 D0 E2 60 A5 0B D0 0D
8120: A6 0A BD 39 95 85 51 BD
8128: 51 96 4C 37 81 A6 0A BD
8130: 39 96 85 51 BD 51 97 85
8138: 52 A4 0C B9 B9 93 85 49
8140: B9 79 94 85 4A A4 51 A5
8148: 52 60 20 1C 81 11 49 91
8150: 49 60 20 1C 81 49 FF 31
8158: 49 91 49 60 A5 0E D0 0D
8160: A6 0D BD 39 95 85 1B BD
8168: 51 96 4C 77 81 A6 0D BD
8170: 39 96 85 1B BD 51 97 38
8178: E9 01 49 FF 29 7F 85 51
8180: A5 10 D0 0D A6 0F BD 39
8188: 95 85 1C BD 51 96 4C 9B
8190: 81 A6 0F BD 39 96 85 1C
8198: BD 51 97 0A 38 E9 01 29
81A0: 7F 85 52 A5 1B C5 1C D0
81A8: 24 A5 51 25 52 85 51 A5
81B0: 13 D0 0F A5 51 49 FF 29
81B8: 7F 85 1D A9 00 85 1E 4C
81C0: FE 81 A9 7F 85 1D A5 51
81C8: 85 1E 4C FE 81 A5 13 D0
81D0: 1B A5 51 49 FF 29 7F 85
81D8: 1D A5 52 49 FF 29 7F 85
81E0: 20 A9 00 85 1E 85 1F 85
81E8: 21 4C FE 81 A9 7F 85 1D
81F0: 85 20 A5 51 85 1E A5 52
81F8: 85 21 A9 7F 85 1F A5 11
8200: 85 51 A5 12 85 52 A4 51
8208: B9 B9 93 85 49 B9 79 94
8210: 85 4A A4 1B B1 49 25 1D
8218: 05 1E 91 49 A5 1B C5 1C
8220: F0 18 A4 1B C8 A5 1F C4
8228: 1C B0 05 91 49 C8 D0 F7
8230: A4 1C B1 49 25 20 05 21
8238: 91 49 E6 51 C6 52 D0 C6
8240: 60 A5 16 85 51 A5 17 85
8248: 52 A4 51 B9 B9 93 85 49
8250: B9 79 94 85 4A A6 15 A4
8258: 14 98 29 01 D0 05 A5 18
8260: 4C 65 82 A5 19 31 49 05
8268: 1A 91 49 C8 CA D0 EA E6
8270: 51 C6 52 D0 D4 60 20 27
8278: 8E 20 64 8C 4C 84 82 B1
8280: 41 20 DB 82 A0 02 B1 41
8288: AA 88 B1 41 85 45 86 46
8290: 18 69 01 90 01 E8 20 E6
8298: 8E A0 00 B1 45 91 41 C9
82A0: 00 D0 DC 4C 06 8D 20 27
82A8: 8E A5 41 A6 42 A0 01 85
82B0: 49 86 4A B1 49 20 DF 82
82B8: A0 00 B1 41 20 DF 82 4C
82C0: F8 8C AD 11 D0 29 80 A2
82C8: 00 60 AD 11 D0 29 80 D0
82D0: 02 AA 60 AD 10 D0 29 7F
82D8: A2 00 60 20 EF FF 60 20
82E0: DC FF 60 4C 1A FF AD 11
82E8: D0 10 FB AD 10 D0 29 7F
82F0: 60 20 11 8E A0 14 20 19
82F8: 8F A0 17 B1 41 A0 14 D1
8300: 41 D0 2D 20 87 8C A0 1D
8308: B1 41 AA 88 B1 41 A0 02
8310: 91 41 C8 8A 91 41 A0 1A
8318: B1 41 AA 88 B1 41 A0 00
8320: 91 41 C8 8A 91 41 A0 1B
8328: B1 41 20 69 8B 4C F4 84
8330: A0 19 B1 41 AA 88 B1 41
8338: A0 15 D1 41 D0 2B 8A C8
8340: D1 41 D0 25 20 7A 8C A0
8348: 1C B1 41 AA 88 B1 41 A0
8350: 01 91 41 C8 8A 91 41 A0
8358: 1A B1 41 A0 00 91 41 A0
8360: 17 B1 41 20 99 8B 4C F4
8368: 84 A0 19 B1 41 AA 88 B1
8370: 41 A0 12 20 E6 8E A0 17
8378: B1 41 A2 00 A0 10 20 E6
8380: 8E A0 16 B1 41 AA 88 B1
8388: 41 A0 0E 20 E6 8E A0 14
8390: B1 41 A2 00 A0 0C 20 E6
8398: 8E A0 0F B1 41 AA 88 B1
83A0: 41 38 A0 12 F1 41 48 8A
83A8: C8 F1 41 AA 68 A0 0A 20
83B0: E6 8E E0 80 90 17 A0 0B
83B8: B1 41 AA 88 B1 41 20 DF
83C0: 8D 20 E6 8E A0 06 A9 FF
83C8: 91 41 4C D5 83 A0 06 A9
83D0: 01 91 41 A9 00 C8 91 41
83D8: A0 0D B1 41 AA 88 B1 41
83E0: 38 A0 10 F1 41 48 8A C8
83E8: F1 41 AA 68 A0 08 20 E6
83F0: 8E E0 80 90 17 A0 09 B1
83F8: 41 AA 88 B1 41 20 DF 8D
8400: 20 E6 8E A0 04 A9 FF 91
8408: 41 4C 14 84 A0 04 A9 01
8410: 91 41 A9 00 C8 91 41 A0
8418: 0B B1 41 AA 88 B1 41 38
8420: A0 08 F1 41 48 8A C8 F1
8428: 41 AA 68 A0 02 20 E6 8E
8430: A0 15 20 3F 8E A0 12 B1
8438: 41 20 57 8B A0 13 B1 41
8440: AA 88 B1 41 A0 0E D1 41
8448: D0 1D 8A C8 D1 41 D0 17
8450: A0 11 B1 41 AA 88 B1 41
8458: A0 0C D1 41 D0 09 8A C8
8460: D1 41 D0 03 4C F4 84 A0
8468: 02 B1 41 18 71 41 48 C8
8470: B1 41 71 41 AA 68 20 E4
8478: 8E 20 27 8E A0 0B B1 41
8480: AA 88 B1 41 20 DF 8D 20
8488: BD 8C 30 24 F0 22 A0 09
8490: B1 41 AA 88 B1 41 A0 02
8498: 20 06 8F A0 06 B1 41 A0
84A0: 12 18 71 41 91 41 A0 07
84A8: B1 41 A0 13 71 41 91 41
84B0: A0 01 B1 41 AA 88 B1 41
84B8: A0 0A D1 41 8A C8 F1 41
84C0: 50 02 49 80 30 03 4C 30
84C8: 84 88 B1 41 A0 02 18 71
84D0: 41 91 41 A0 0B B1 41 A0
84D8: 03 71 41 91 41 C8 B1 41
84E0: A0 10 18 71 41 91 41 A0
