// HGR Sokoban — Parmigiani 8 KB dual-bank + GEN2
E640: E7 02 60 00 84 E7 05 70
E648: 00 C9 E7 05 90 00 D9 E7
E650: 05 A0 00 E9 E7 0E B8 00
E658: FF 04 E8 10 10 01 09 E8
E660: 07 30 00 17 E8 07 40 00
E668: 25 E8 0E 58 00 2C E8 0D
E670: 68 00 34 E8 0E 78 00 3B
E678: E8 0E 88 00 42 E8 08 A0
E680: 00 FF F0 E7 0D 38 01 F8
E688: E7 09 60 00 FF A9 00 85
E690: A2 A4 A2 B1 06 C9 FF F0
E698: 14 85 A3 98 0A 18 65 A4
E6A0: AA A5 A3 A4 A5 20 51 E7
E6A8: E6 A2 4C 91 E6 60 A9 00
E6B0: 85 A2 A4 A2 B1 06 C9 FF
E6B8: F0 14 85 A3 98 0A 18 65
E6C0: A4 AA A5 A3 A4 A5 20 E8
E6C8: E6 E6 A2 4C B2 E6 60 A2
E6D0: 00 86 05 0A 26 05 0A 26
E6D8: 05 0A 26 05 18 69 86 85
E6E0: 04 A5 05 69 E4 85 05 60
E6E8: 86 00 84 01 20 CF E6 A0
E6F0: 00 84 A3 A4 A3 B1 04 48
E6F8: 29 0F AA BD B6 E5 85 A6
E700: 68 4A 4A 4A 29 0F AA BD
E708: C6 E5 85 A7 98 0A 18 65
E710: 01 AA BD F1 0B 18 65 00
E718: 85 02 BD B1 0C 69 00 85
E720: 03 A0 00 A5 A6 91 02 C8
E728: A5 A7 91 02 E8 BD F1 0B
E730: 18 65 00 85 02 BD B1 0C
E738: 69 00 85 03 A0 00 A5 A6
E740: 91 02 C8 A5 A7 91 02 A4
E748: A3 C8 84 A3 C0 08 90 A3
E750: 60 86 00 84 01 20 CF E6
E758: A0 00 84 A3 B1 04 48 A4
E760: A3 98 18 65 01 AA BD F1
E768: 0B 18 65 00 85 02 BD B1
E770: 0C 69 00 85 03 68 A0 00
E778: 91 02 A4 A3 C8 84 A3 C0
E780: 08 90 D7 60 0D 15 16 15
E788: 22 1A 17 0F 15 1C 10 0E
E790: 11 14 1B FF 0D 0E 0F 0E
E798: 10 11 12 FF 11 13 13 16
E7A0: 15 17 01 FF 18 15 12 02
E7A8: 17 1E 12 22 16 15 17 10
E7B0: 15 14 12 1D 15 FF 10 1C
E7B8: 17 0B 15 14 19 1D 16 16
E7C0: 15 17 11 14 12 11 1E 1B
E7C8: FF 01 17 1F 20 15 14 1A
E7D0: 1C 17 24 20 11 0D 1B 25
E7D8: FF 02 17 11 21 15 14 1A
E7E0: 1C 17 24 21 1F 0D 1B 25
E7E8: FF 19 17 19 15 16 13 FF
E7F0: 0D 1E 22 22 15 0D 0D FF
E7F8: 13 14 15 0D 0D 17 11 17
E800: 0F 15 1C FF 19 15 16 13
E808: FF 1F 20 15 14 1A 1C 17
E810: 24 20 11 0D 1B 25 FF 11
E818: 21 15 14 1A 1C 17 24 21
E820: 1F 0D 1B 25 FF 1E 17 1E
E828: 12 1B 0E FF 14 17 14 15
E830: 0D 15 1A FF 12 17 12 15
E838: 23 1A FF 19 17 19 15 16
E840: 13 FF 11 12 1C 17 0F 15
E848: 1C 17 10 11 22 0F FF C9
E850: 23 F0 17 C9 2E F0 16 C9
E858: 24 F0 15 C9 2A F0 14 C9
E860: 40 F0 13 C9 2B F0 12 A9
E868: 00 60 A9 01 60 A9 02 60
E870: A9 03 60 A9 04 60 A9 05
E878: 60 A9 06 60 A8 B9 37 E9
E880: 60 A8 B9 3E E9 60 A8 B9
E888: 45 E9 60 A0 00 B9 00 EF
E890: C9 02 F0 0C C9 06 F0 08
E898: C8 C0 F0 D0 F0 A9 01 60
E8A0: A9 00 60 AD 11 D0 10 FB
E8A8: AD 10 D0 29 7F 60 AD 11
E8B0: D0 10 06 AD 10 D0 29 7F
E8B8: 60 A9 00 60 85 17 86 18
E8C0: A0 00 B1 17 F0 0C 09 80
E8C8: 20 EF FF C8 D0 F4 E6 18
E8D0: D0 F0 60 A6 08 BD E0 0A
E8D8: 85 06 BD 0D 0B 85 07 A0
E8E0: 00 B1 06 85 0B C8 B1 06
E8E8: 85 0C C8 B1 06 85 0D C8
E8F0: B1 06 85 0E 18 A5 06 69
E8F8: 04 85 06 A5 07 69 00 85
E900: 07 A9 00 85 00 A4 0C F0
E908: 0A 18 A5 00 65 0B 85 00
E910: 88 D0 F6 A0 00 A2 00 B1
E918: 06 C8 C9 80 90 11 29 7F
E920: 85 01 B1 06 C8 95 20 E8
E928: C6 01 D0 F9 4C 32 E9 95
E930: 20 E8 E4 00 90 E1 60 00
E938: 01 02 00 02 00 02 05 00
E940: 06 00 00 00 00 03 00 04
E948: 00 00 00 00 00 14 28 3C
E950: 50 64 78 8C A0 B4 C8 DC
E958: 85 1B 86 1C A9 00 A2 08
E960: 46 1C 90 03 18 65 1B 6A
E968: 66 1C CA D0 F5 AA A5 1C
E970: 60 85 1B 8A 0A 0A 0A 0A
E978: 85 1C A9 00 A2 04 0A 06
E980: 1C 90 03 18 65 1B CA D0
E988: F5 60 AD 50 C2 AD 57 C2
E990: AD 54 C2 AD 52 C2 60 AD
E998: 50 C2 AD 56 C2 AD 54 C2
E9A0: AD 52 C2 60 AD 51 C2 AD
E9A8: 54 C2 A9 00 AA 9D 00 20
E9B0: 9D 00 21 9D 00 22 9D 00
E9B8: 23 9D 00 24 9D 00 25 9D
E9C0: 00 26 9D 00 27 9D 00 28
E9C8: 9D 00 29 9D 00 2A 9D 00
E9D0: 2B 9D 00 2C 9D 00 2D 9D
E9D8: 00 2E 9D 00 2F 9D 00 30
E9E0: 9D 00 31 9D 00 32 9D 00
E9E8: 33 9D 00 34 9D 00 35 9D
E9F0: 00 36 9D 00 37 9D 00 38
E9F8: 9D 00 39 9D 00 3A 9D 00
EA00: 3B 9D 00 3C 9D 00 3D 9D
EA08: 00 3E 9D 00 3F E8 D0 9D
EA10: 4C 8A E9 AD 51 C2 AD 54
EA18: C2 60
E000R
