// GEN2_Chess - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 20 45 6C A9 00 8D 84 02
7270: A5 00 29 80 09 01 85 00
7278: AE 07 07 A5 00 9D 80 06
7280: AE 08 07 A9 00 9D 80 06
7288: AD 0A 07 29 20 F0 25 AD
7290: 00 07 D0 10 AD 08 07 38
7298: E9 10 AA AD 0B 07 9D 80
72A0: 06 4C BD 72 AD 08 07 18
72A8: 69 10 AA AD 0B 07 9D 80
72B0: 06 4C BD 72 AE 08 07 AD
72B8: 0B 07 9D 80 06 AD 0C 07
72C0: 8D 02 07 AD 0D 07 8D 01
72C8: 07 AD 0E 07 8D 03 07 AD
72D0: 0F 07 C9 88 F0 12 AD 00
72D8: 07 D0 07 AD 0F 07 8D 05
72E0: 07 60 AD 0F 07 8D 06 07
72E8: 60 AE 08 07 BD 80 06 85
72F0: 00 A9 00 9D 80 06 AE 07
72F8: 07 A5 00 9D 80 06 AD 00
7300: 07 D0 09 AD 0F 07 8D 05
7308: 07 4C 12 73 AD 0F 07 8D
7310: 06 07 AE 12 07 BD 80 06
7318: 85 00 A9 00 9D 80 06 AE
7320: 11 07 A5 00 9D 80 06 AD
7328: 0D 07 8D 01 07 AD 0C 07
7330: 8D 02 07 AD 0E 07 8D 03
7338: 07 60 AD 00 07 D0 0C AD
7340: 05 07 85 11 A9 80 85 10
7348: 4C 54 73 AD 06 07 85 11
7350: A9 00 85 10 A9 00 8D 10
7358: 07 AE 10 07 8A 29 88 D0
7360: 16 BD 80 06 F0 11 A8 29
7368: 80 C5 10 D0 0A 86 08 98
7370: 85 12 20 82 73 90 08 EE
7378: 10 07 D0 DD A9 00 60 A9
7380: 01 60 A5 12 29 07 C9 01
7388: D0 03 4C B2 73 C9 02 D0
7390: 03 4C E2 73 C9 06 D0 03
7398: 4C F9 73 C9 03 D0 03 4C
73A0: 10 74 C9 04 D0 03 4C 3B
73A8: 74 20 3B 74 90 03 4C 10
73B0: 74 60 A5 12 29 80 F0 14
73B8: A5 08 18 69 EF C5 11 F0
73C0: 1F A5 08 18 69 F1 C5 11
73C8: F0 16 38 60 A5 08 18 69
73D0: 0F C5 11 F0 0B A5 08 18
73D8: 69 11 C5 11 F0 02 38 60
73E0: 18 60 A5 11 38 E5 08 85
73E8: 00 A2 08 BD E4 6B C5 00
73F0: F0 05 CA D0 F6 38 60 18
73F8: 60 A5 11 38 E5 08 85 00
7400: A2 08 BD EC 6B C5 00 F0
7408: 05 CA D0 F6 38 60 18 60
7410: A2 00 BD F9 6B 85 09 A5
7418: 08 85 00 A5 00 18 65 09
7420: 85 00 29 88 D0 0C A5 00
7428: C5 11 F0 0D A8 B9 80 06
7430: F0 E9 E8 E0 04 D0 DB 38
7438: 60 18 60 A2 00 BD F5 6B
7440: 85 09 A5 08 85 00 A5 00
7448: 18 65 09 85 00 29 88 D0
7450: 0C A5 00 C5 11 F0 0D A8
7458: B9 80 06 F0 E9 E8 E0 04
7460: D0 DB 38 60 18 60 A2 00
7468: 8A 29 88 D0 5E 8E 07 07
7470: BD 80 06 F0 56 29 80 CD
7478: 00 07 D0 4F 85 00 BD 80
7480: 06 85 0B A0 00 98 29 88
7488: D0 3E 8C 08 07 CC 07 07
7490: F0 36 B9 80 06 F0 07 29
7498: 80 CD 00 07 F0 2A A9 00
74A0: 8D 09 07 8D 0A 07 8A 48
74A8: 98 48 20 58 6E B0 15 20
74B0: FB 6F 20 3A 73 D0 0A 20
74B8: 59 72 68 A8 68 AA A9 00
74C0: 60 20 59 72 68 A8 68 AA
74C8: C8 D0 BA E8 D0 9A A9 40
74D0: 20 23 6E 90 07 A9 80 20
74D8: 23 6E B0 06 20 59 72 A9
74E0: 00 60 20 3A 73 F0 0B AD
74E8: 00 07 D0 03 A9 01 60 A9
74F0: 02 60 A9 03 60 A9 00 8D
74F8: 1D 07 A2 00 8A 29 88 D0
7500: 2D BD 80 06 F0 28 85 00
7508: 29 07 A8 B9 35 75 85 01
7510: A5 00 29 80 CD 00 07 D0
7518: 0C 18 AD 1D 07 65 01 8D
7520: 1D 07 4C 2E 75 38 AD 1D
7528: 07 E5 01 8D 1D 07 E8 D0
7530: CB AD 1D 07 60 00 01 03
7538: 03 05 09 00 00 00 01 02
7540: 03 03 02 01 00 A2 07 A9
7548: 00 9D 37 07 9D 3F 07 CA
7550: 10 F7 8D 47 07 8D 48 07
7558: A2 00 8A 29 88 D0 3E BD
7560: 80 06 F0 39 85 00 29 07
7568: C9 01 F0 14 C9 03 D0 2D
7570: 24 00 30 06 EE 47 07 4C
7578: 9D 75 EE 48 07 4C 9D 75
7580: 8A 29 07 A8 24 00 30 0C
7588: B9 37 07 18 69 01 99 37
7590: 07 4C 9D 75 B9 3F 07 18
7598: 69 01 99 3F 07 E8 D0 BA
75A0: A9 00 8D 1D 07 A2 00 8A
75A8: 29 88 D0 05 BD 80 06 D0
75B0: 03 4C 2F 76 85 00 8A 4A
75B8: 4A 4A 4A 29 07 85 0A A8
75C0: B9 3D 75 85 0D 8A 29 07
75C8: A8 B9 3D 75 85 0E 18 65
75D0: 0D 85 01 A5 0A 24 00 10
75D8: 02 49 07 85 09 A5 00 29
75E0: 07 C9 02 F0 15 C9 01 F0
75E8: 1D C9 06 F0 1C C9 04 F0
75F0: 1B C9 05 F0 0B A5 01 4C
75F8: 0F 76 A5 01 0A 4C 0F 76
7600: A5 01 4A 4C 0F 76 4C 7B
7608: 76 4C 0B 77 4C DD 76 85
7610: 01 A5 00 29 80 CD 00 07
7618: D0 0C 18 AD 1D 07 65 01
7620: 8D 1D 07 4C 2F 76 38 AD
7628: 1D 07 E5 01 8D 1D 07 E8
7630: F0 03 4C A7 75 AD 47 07
7638: C9 02 90 1A AD 00 07 D0
7640: 0C 18 AD 1D 07 69 04 8D
7648: 1D 07 4C 56 76 38 AD 1D
7650: 07 E9 04 8D 1D 07 AD 48
7658: 07 C9 02 90 1A AD 00 07
7660: F0 0C 18 AD 1D 07 69 04
7668: 8D 1D 07 4C 77 76 38 AD
7670: 1D 07 E9 04 8D 1D 07 AD
7678: 1D 07 60 A5 09 0A 18 65
7680: 0E 85 01 8A 29 07 85 0A
7688: A8 24 00 30 08 B9 37 07
7690: A0 00 4C 9A 76 B9 3F 07
7698: A0 01 84 0D C9 02 90 07
76A0: 38 A5 01 E9 02 85 01 A4
76A8: 0A 88 30 0F A5 0D D0 06
76B0: B9 37 07 4C B9 76 B9 3F
76B8: 07 D0 1D A4 0A C8 C0 08
76C0: B0 0F A5 0D D0 06 B9 37
76C8: 07 4C CF 76 B9 3F 07 D0
76D0: 07 38 A5 01 E9 02 85 01
76D8: A5 01 4C 0F 76 A5 09 C9
76E0: 06 D0 05 A9 04 4C EA 76
76E8: A9 00 85 01 8A 29 07 A8
76F0: 24 00 30 06 B9 37 07 4C
76F8: FD 76 B9 3F 07 D0 07 18
7700: A5 01 69 03 85 01 A5 01
7708: 4C 0F 76 A5 01 49 FF 18
7710: 69 01 85 01 A9 00 85 0D
7718: A5 00 29 80 09 01 85 0F
7720: 24 00 30 18 8A 18 69 0F
7728: 20 5C 77 8A 18 69 10 20
7730: 5C 77 8A 18 69 11 20 5C
7738: 77 4C 51 77 8A 18 69 EF
7740: 20 5C 77 8A 18 69 F0 20
7748: 5C 77 8A 18 69 F1 20 5C
7750: 77 A5 0D 0A 18 65 01 85
7758: 01 4C 0F 76 48 29 88 D0
7760: 0C 68 A8 B9 80 06 C5 0F
7768: D0 04 E6 0D 60 68 60 AD
7770: 20 07 D0 02 A9 AC 0A 90
7778: 02 49 1D 8D 20 07 60 AD
7780: 0B 07 8D 27 07 AD 0C 07
7788: 8D 28 07 AD 0D 07 8D 29
7790: 07 AD 0E 07 8D 2A 07 AD
7798: 0F 07 8D 2B 07 AD 11 07
77A0: 8D 2C 07 AD 12 07 8D 2D
77A8: 07 60 AD 27 07 8D 0B 07
77B0: AD 28 07 8D 0C 07 AD 29
77B8: 07 8D 0D 07 AD 2A 07 8D
77C0: 0E 07 AD 2B 07 8D 0F 07
77C8: AD 2C 07 8D 11 07 AD 2D
77D0: 07 8D 12 07 60 A9 80 8D
77D8: 33 07 A9 00 8D 34 07 8D
77E0: 35 07 AE 35 07 8A 29 88
77E8: D0 0C BD 80 06 F0 07 29
77F0: 80 CD 00 07 F0 03 4C 75
77F8: 78 8E 07 07 BD 80 06 85
7800: 0B A9 00 8D 36 07 AC 36
7808: 07 98 29 88 D0 5F 8C 08
7810: 07 CC 07 07 F0 57 B9 80
7818: 06 F0 07 29 80 CD 00 07
7820: F0 4B A9 00 8D 09 07 8D
7828: 0A 07 20 58 6E B0 3E AC
7830: 08 07 B9 80 06 8D 25 07
7838: 20 FB 6F 20 3A 73 D0 2A
7840: A9 01 8D 34 07 20 F5 74
7848: 8D 24 07 20 AC 78 AD 24
7850: 07 AA 18 69 80 85 00 AD
7858: 33 07 18 69 80 C5 00 B0
7860: 03 8E 33 07 20 59 72 4C
7868: 6D 78 20 59 72 EE 36 07
7870: F0 03 4C 06 78 EE 35 07
7878: F0 03 4C E2 77 AD 34 07
7880: D0 26 A9 40 20 23 6E 90
7888: 07 A9 80 20 23 6E B0 0D
7890: 20 F5 74 8D 33 07 20 59
7898: 72 AD 33 07 60 20 3A 73
78A0: F0 03 A9 81 60 A9 00 60
78A8: AD 33 07 60 AD 25 07 F0
78B0: 24 AD 00 07 49 80 85 10
78B8: AD 08 07 85 11 20 54 73
78C0: F0 13 AC 08 07 B9 80 06
78C8: 29 07 A8 38 AD 24 07 F9
78D0: 35 75 8D 24 07 60 AD 21
78D8: 07 D0 03 4C F5 74 20 7F
78E0: 77 AD 07 07 8D 2E 07 AD
78E8: 08 07 8D 2F 07 AD 0A 07
78F0: 8D 30 07 AD 09 07 8D 31
78F8: 07 20 A0 6C 20 D5 77 8D
7900: 32 07 20 A0 6C AD 2E 07
7908: 8D 07 07 AD 2F 07 8D 08
7910: 07 AD 30 07 8D 0A 07 AD
7918: 31 07 8D 09 07 20 AA 77
7920: 38 A9 00 ED 32 07 60 48
7928: 18 69 80 85 00 AD 19 07
7930: 18 69 80 85 01 A5 00 C5
7938: 01 90 41 F0 03 4C 5F 79
7940: AD 1B 07 18 69 80 85 00
7948: AD 1A 07 18 69 80 85 01
7950: A5 00 C5 01 90 26 D0 07
7958: 20 6F 77 29 01 F0 1D 68
7960: 8D 19 07 AD 1B 07 8D 1A
7968: 07 AD 07 07 8D 16 07 AD
7970: 08 07 8D 17 07 AD 0A 07
7978: 8D 18 07 60 68 60 20 6F
7980: 77 29 07 18 6D 1B 07 8D
7988: 1B 07 60 A9 88 8D 16 07
7990: 8D 17 07 A9 00 8D 18 07
7998: A9 80 8D 19 07 8D 1A 07
79A0: A9 00 8D 14 07 AE 14 07
79A8: 8A 29 88 D0 6A BD 80 06
79B0: F0 65 29 80 CD 00 07 D0
79B8: 5E 8E 07 07 A9 00 8D 15
79C0: 07 AC 15 07 98 29 88 D0
79C8: 49 8C 08 07 CC 07 07 F0
79D0: 41 B9 80 06 F0 07 29 80
79D8: CD 00 07 F0 35 AE 07 07
79E0: BD 80 06 85 0B A9 00 8D
79E8: 09 07 8D 0A 07 20 58 6E
79F0: B0 20 20 FB 6F 20 3A 73
79F8: D0 15 20 45 75 8D 1B 07
7A00: 20 7E 79 20 D6 78 20 27
7A08: 79 20 59 72 4C 12 7A 20
7A10: 59 72 EE 15 07 D0 AA EE
7A18: 14 07 D0 89 A9 40 20 23
7A20: 6E B0 03 20 51 7A A9 80
7A28: 20 23 6E B0 03 20 51 7A
7A30: AD 16 07 C9 88 F0 18 8D
7A38: 07 07 AD 17 07 8D 08 07
7A40: A9 00 8D 09 07 AD 18 07
7A48: 8D 0A 07 20 A9 6C 60 38
7A50: 60 20 45 75 8D 1B 07 20
7A58: 7E 79 20 D6 78 18 69 01
7A60: 20 27 79 4C 59 72 A9 00
7A68: 8D 1E 07 8D 1F 07 8D 14
7A70: 07 AE 14 07 8A 29 88 D0
7A78: 60 BD 80 06 F0 5B 29 80
7A80: CD 00 07 D0 54 8E 07 07
7A88: BD 80 06 85 0B A9 00 8D
7A90: 15 07 AC 15 07 98 29 88
7A98: D0 3A 8C 08 07 CC 07 07
7AA0: F0 32 B9 80 06 F0 07 29
7AA8: 80 CD 00 07 F0 26 A9 00
7AB0: 8D 09 07 8D 0A 07 20 58
7AB8: 6E B0 19 20 FB 6F 20 3A
7AC0: 73 D0 0E EE 1E 07 D0 03
7AC8: EE 1F 07 20 59 72 4C D4
7AD0: 7A 20 59 72 EE 15 07 D0
7AD8: B9 EE 14 07 D0 93 A9 40
7AE0: 20 23 6E B0 0B 20 59 72
7AE8: EE 1E 07 D0 03 EE 1F 07
7AF0: A9 80 20 23 6E B0 0B 20
7AF8: 59 72 EE 1E 07 D0 03 EE
7B00: 1F 07 60 AD 07 07 8D 49
7B08: 07 AD 08 07 8D 4A 07 AD
7B10: 09 07 8D 4B 07 AD 0A 07
7B18: 8D 4C 07 AD 0B 07 8D 4D
7B20: 07 AD 0C 07 8D 4E 07 AD
7B28: 0D 07 8D 4F 07 AD 0E 07
7B30: 8D 50 07 AD 0F 07 8D 51
7B38: 07 AD 11 07 8D 52 07 AD
7B40: 12 07 8D 53 07 AD 00 07
7B48: 8D 54 07 AD 04 07 8D 55
7B50: 07 A9 01 8D 56 07 60 AD
7B58: 56 07 D0 02 38 60 AD 49
7B60: 07 8D 07 07 AD 4A 07 8D
7B68: 08 07 AD 4B 07 8D 09 07
7B70: AD 4C 07 8D 0A 07 AD 4D
7B78: 07 8D 0B 07 AD 4E 07 8D
7B80: 0C 07 AD 4F 07 8D 0D 07
7B88: AD 50 07 8D 0E 07 AD 51
7B90: 07 8D 0F 07 AD 52 07 8D
7B98: 11 07 AD 53 07 8D 12 07
7BA0: AD 54 07 8D 00 07 AD 55
7BA8: 07 8D 04 07 20 59 72 A9
7BB0: 00 8D 56 07 18 60
6000R
