// HGR_RogueX2 - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 78 D8 A2 FF 9A 20 B6 9B
7278: 93 BD 03 03 38 E5 54 30
7280: 30 C9 04 B0 2C 0A 0A 0A
7288: 0A 0A 85 94 A9 9D 85 91
7290: A9 93 85 92 A9 40 85 95
7298: 20 3C 9B A5 93 18 69 04
72A0: 85 93 A9 9D 85 91 A9 94
72A8: 85 92 A9 40 85 95 20 3C
72B0: 9B 8A 18 69 08 AA E0 80
72B8: B0 03 4C 01 72 A9 00 85
72C0: 96 A2 00 BD 80 03 D0 03
72C8: 4C F3 72 BD 82 03 0A 0A
72D0: 0A 0A 18 7D 81 03 20 D3
72D8: 70 D0 03 4C F3 72 BD 81
72E0: 03 BC 82 03 20 CD 63 B0
72E8: 0A BD 80 03 A8 B9 00 6B
72F0: 20 45 64 8A 18 69 04 AA
72F8: E0 20 B0 03 4C C3 72 A5
7300: 3F F0 12 A9 00 85 96 A5
7308: 44 A4 45 20 CD 63 B0 05
7310: A9 18 20 45 64 60 AD 11
7318: D0 10 FB AD 10 D0 60 A6
7320: 05 86 07 A6 06 86 08 C5
7328: 09 F0 0E C5 0A F0 0E C5
7330: 0B F0 0E C5 0C F0 0E 38
7338: 60 C6 07 18 60 E6 07 18
7340: 60 C6 08 18 60 E6 08 18
7348: 60 20 78 73 C9 02 F0 26
7350: 85 00 A5 08 C9 01 90 1C
7358: C9 09 B0 18 A5 07 C9 01
7360: 90 12 C9 0F B0 0E A5 00
7368: C9 00 F0 0A C9 03 F0 06
7370: C9 05 F0 02 38 60 18 60
7378: A5 07 4A 85 3B A5 08 0A
7380: 0A 0A 18 65 3B A8 A5 07
7388: 29 01 D0 06 B9 80 02 29
7390: 07 60 B9 80 02 4A 4A 4A
7398: 4A 29 07 60 A5 07 4A 85
73A0: 3B A5 08 0A 0A 0A 18 65
73A8: 3B A8 A5 07 29 01 D0 09
73B0: B9 80 02 09 08 99 80 02
73B8: 60 B9 80 02 09 80 99 80
73C0: 02 60 20 E9 62 A0 00 B1
73C8: 49 C9 FF F0 06 20 1D 99
73D0: C8 D0 F4 60 20 A3 75 B0
73D8: 01 60 20 71 76 A9 00 85
73E0: 51 85 52 A9 02 20 73 64
73E8: A9 04 85 7C A9 A0 85 7D
73F0: A2 00 BD D4 77 20 1D 99
73F8: E8 E0 06 D0 F5 A5 17 20
7400: E2 75 A9 20 A2 17 20 1D
7408: 99 CA D0 FA A9 04 20 73
7410: 64 A9 15 85 4B A9 00 85
7418: 4C 20 AF 62 20 C8 62 A9
7420: 41 20 1D 99 A9 54 20 1D
7428: 99 A9 4B 20 1D 99 A9 3A
7430: 20 1D 99 A5 27 20 F8 75
7438: 20 8B 62 A9 20 20 1D 99
7440: A9 44 20 1D 99 A9 45 20
7448: 1D 99 A9 46 20 1D 99 A9
7450: 3A 20 1D 99 A5 28 20 F8
7458: 75 20 8B 62 A9 20 A2 11
7460: 20 1D 99 CA D0 FA A5 46
7468: 20 F8 75 A9 01 20 73 64
7470: 20 8B 62 A9 16 85 4B A9
7478: 18 85 4C 20 AF 62 20 C8
7480: 62 A2 00 BD DA 77 20 1D
7488: 99 E8 E0 03 D0 F5 A5 1B
7490: 20 F8 75 20 8B 62 A9 2F
7498: 20 1D 99 A5 2A 20 F8 75
74A0: A9 03 20 73 64 A9 06 85
74A8: 7C A9 B8 85 7D A5 30 F0
74B0: 06 20 F8 75 4C C4 74 20
74B8: 8B 62 A9 20 20 1D 99 A9
74C0: 20 20 1D 99 A9 20 20 1D
74C8: 99 A9 20 20 1D 99 A5 32
74D0: F0 06 20 F8 75 4C E5 74
74D8: 20 8B 62 A9 20 20 1D 99
74E0: A9 20 20 1D 99 A9 20 20
74E8: 1D 99 A9 20 20 1D 99 A5
74F0: 35 F0 06 20 F8 75 4C 06
74F8: 75 20 8B 62 A9 20 20 1D
7500: 99 A9 20 20 1D 99 A9 20
7508: 20 1D 99 A9 20 20 1D 99
7510: A5 34 F0 06 20 F8 75 4C
7518: 27 75 20 8B 62 A9 20 20
7520: 1D 99 A9 20 20 1D 99 A9
7528: 20 A2 0A 20 1D 99 CA D0
7530: FA A9 58 20 1D 99 A9 50
7538: 20 1D 99 A9 3A 20 1D 99
7540: A5 29 20 E2 75 A9 00 20
7548: 73 64 4C 4D 75 A9 00 85
7550: 96 A9 20 85 93 A9 A0 85
7558: 94 A9 18 20 36 63 A5 30
7560: F0 0D A9 04 85 93 A9 B0
7568: 85 94 A9 24 20 36 63 A5
7570: 32 F0 0D A9 08 85 93 A9
7578: B0 85 94 A9 28 20 36 63
7580: A5 35 F0 0D A9 0C 85 93
7588: A9 B0 85 94 A9 2C 20 36
7590: 63 A5 34 F0 0D A9 10 85
7598: 93 A9 B0 85 94 A9 34 20
75A0: 36 63 60 A5 52 05 51 D0
75A8: 1B A0 0A BE D7 75 B5 00
75B0: D9 70 04 D0 0F 88 10 F3
75B8: A5 5B F0 06 A9 00 85 5B
75C0: 38 60 18 60 A0 0A BE D7
75C8: 75 B5 00 99 70 04 88 10
75D0: F5 A9 01 85 5B 38 60 17
75D8: 1B 2A 27 28 29 46 30 32
75E0: 35 34 A2 00 C9 64 90 07
75E8: 38 E9 64 E8 4C E4 75 48
75F0: 8A 18 69 30 20 1D 99 68
75F8: A2 00 C9 0A 90 07 38 E9
7600: 0A E8 4C FA 75 48 8A 18
7608: 69 30 20 1D 99 68 18 69
7610: 30 20 1D 99 60 A5 25 29
7618: 01 F0 15 A5 26 D0 0F A9
7620: 05 85 26 A5 1B C5 2A B0
7628: 07 E6 1B 4C 30 76 C6 26
7630: A5 30 F0 07 C6 30 D0 03
7638: 20 18 6C A5 32 F0 07 C6
7640: 32 D0 03 20 18 6C A5 34
7648: F0 02 C6 34 A5 35 F0 10
7650: C6 35 D0 0C A5 36 49 FF
7658: 25 25 85 25 A9 00 85 36
7660: 20 8B 62 20 D4 73 20 70
7668: 63 A5 1B D0 03 4C 97 76
7670: 60 A9 04 85 7C A9 B0 85
7678: 7D A2 40 A9 20 20 1D 99
7680: CA D0 F8 60 A9 04 85 7C
7688: A9 B8 85 7D A2 20 A9 20
7690: 20 1D 99 CA D0 F8 60 20
7698: 8B 62 20 5C 63 20 8C 62
76A0: A9 4D 85 49 A9 78 85 4A
76A8: A9 6B A2 58 20 C2 73 20
76B0: 8B 62 A9 DD 85 49 A9 77
76B8: 85 4A A9 C5 A2 58 20 C2
76C0: 73 A5 17 20 8B 62 20 E2
76C8: 75 A9 F0 85 49 A9 77 85
76D0: 4A A9 E7 A2 58 20 C2 73
76D8: A6 1D E0 08 90 02 A2 00
76E0: BD 35 78 85 49 BD 3D 78
76E8: 85 4A A9 F1 A2 58 20 8B
76F0: 62 20 C2 73 20 27 77 4C
76F8: B9 77 20 5C 63 20 8C 62
7700: A9 57 85 49 A9 78 85 4A
7708: A9 68 A2 58 20 C2 73 20
7710: 8B 62 A9 67 85 49 A9 78
7718: 85 4A A9 C7 A2 58 20 C2
7720: 73 20 27 77 4C B9 77 A9
7728: 79 85 49 A9 78 85 4A A9
7730: 2A A2 59 20 8B 62 20 C2
7738: 73 A5 17 20 8B 62 20 E2
7740: 75 A9 45 85 49 A9 78 85
7748: 4A A9 4A A2 59 20 C2 73
7750: A5 29 20 8B 62 20 E2 75
7758: A9 81 85 49 A9 78 85 4A
7760: A9 6A A2 59 20 C2 73 20
7768: 8B 62 A5 2A 20 F8 75 20
7770: 8B 62 A9 8A 85 49 A9 78
7778: 85 4A A9 8A A2 59 20 C2
7780: 73 20 8B 62 A5 2B 18 69
7788: 01 20 F8 75 20 8B 62 A9
7790: 95 85 49 A9 78 85 4A A9
7798: AA A2 59 20 C2 73 20 8B
77A0: 62 A5 2C 20 F8 75 20 8B
77A8: 62 A9 AA 85 49 A9 78 85
77B0: 4A A9 09 A2 5A 20 C2 73
77B8: 60 A9 04 85 20 A2 00 A0
77C0: 00 C8 D0 FD E8 D0 F8 C6
77C8: 20 D0 F2 AD 10 D0 20 16
77D0: 73 4C 00 60 44 45 50 54
77D8: 48 20 48 50 20 59 4F 55
77E0: 20 44 49 45 44 20 4F 4E
77E8: 20 4C 45 56 45 4C 20 FF
77F0: 4B 49 4C 4C 45 44 20 42
77F8: 59 20 FF 55 4E 4B 4E 4F
7800: 57 4E FF 55 4E 44 45 41
7808: 44 FF 47 48 4F 53 54 FF
7810: 54 52 4F 4C 4C FF 53 4B
7818: 45 4C 45 54 4F 4E FF 44
7820: 45 41 54 48 FF 54 48 45
7828: 20 44 45 4D 4F 4E FF 41
7830: 20 50 49 54 FF FB 03 0A
7838: 10 16 1F 25 2F 77 78 78
7840: 78 78 78 78 78 4B 49 4C
7848: 4C 53 3A 20 FF 47 41 4D
7850: 45 20 4F 56 45 52 FF 43
7858: 4F 4E 47 52 41 54 55 4C
7860: 41 54 49 4F 4E 53 FF 44
7868: 55 4E 47 45 4F 4E 20 43
7870: 4F 4E 51 55 45 52 45 44
7878: FF 44 45 50 54 48 3A 20
7880: FF 48 50 20 4D 41 58 3A
7888: 20 FF 41 54 4B 20 42 41
7890: 53 45 3A 20 FF 44 45 46
7898: 20 42 41 53 45 3A 20 FF
78A0: 49 4E 56 45 4E 54 4F 52
78A8: 59 FF 50 52 45 53 53 20
78B0: 41 4E 59 20 4B 45 59 FF
78B8: 2D 4E 4F 54 48 49 4E 47
78C0: 2D FF 44 49 52 45 43 54
78C8: 49 4F 4E 3F 20 FF 4E 4F
78D0: 54 20 55 53 41 42 4C 45
78D8: FF 4E 4F 20 44 41 47 47
78E0: 45 52 FF 4E 4F 20 52 4F
78E8: 4F 4D FF 20 93 64 20 71
78F0: 76 20 9E 6F 20 3D 71 20
78F8: 8B 62 20 D4 73 4C 70 63
7900: 20 5C 63 20 8C 62 A9 01
7908: 85 4B A9 0B 85 4C 20 AF
7910: 62 A9 A0 85 49 A9 78 85
7918: 4A A5 47 A6 48 20 C2 73
7920: A9 03 85 03 A2 00 BD A0
7928: 03 F0 18 C9 07 F0 14 A5
7930: 03 C9 15 B0 0E 86 07 20
7938: BF 79 A6 07 20 22 7B E6
7940: 03 E6 03 8A 18 69 08 AA
7948: E0 D0 90 DA A5 03 C9 03
7950: D0 1A A9 04 85 4B A9 0B
7958: 85 4C 20 AF 62 A9 B8 85
7960: 49 A9 78 85 4A A5 47 A6
7968: 48 20 C2 73 20 8B 62 A9
7970: 16 85 4B A9 09 85 4C 20
7978: AF 62 A9 AA 85 49 A9 78
7980: 85 4A A5 47 A6 48 20 C2
7988: 73 AD 10 D0 20 8B 62 20
7990: 16 73 29 7F C9 41 90 21
7998: C9 5B B0 1D 38 E9 41 C9
79A0: 1A B0 16 0A 0A 0A AA BD
79A8: A0 03 F0 0D C9 07 F0 09
79B0: 20 64 7B 48 20 EB 78 68
79B8: 60 20 EB 78 A9 00 60 A5
79C0: 03 85 4B A9 04 85 4C 20
79C8: AF 62 20 C8 62 A9 5B 20
79D0: 1D 99 8A 4A 4A 4A 18 69
79D8: 41 20 1D 99 A9 5D 20 1D
79E0: 99 A9 20 20 1D 99 BD A2
79E8: 03 C9 0A 90 02 A9 09 18
79F0: 69 30 20 1D 99 A9 78 20
79F8: 1D 99 A9 20 20 1D 99 A9
7A00: 20 20 1D 99 A9 20 20 1D
7A08: 99 86 04 BD A0 03 BC A1
7A10: 03 20 59 6B A6 04 A0 00
7A18: B1 49 C9 FF F0 06 20 1D
7A20: 99 C8 D0 F4 4C 27 7A A9
7A28: 20 20 1D 99 BD A0 03 C9
7A30: 01 F0 41 C9 02 F0 5B C9
7A38: 03 D0 03 4C C9 7A C9 04
7A40: D0 03 4C B0 7A C9 06 D0
7A48: 03 4C B0 7A C9 05 D0 03
7A50: 4C E3 7A C9 08 D0 03 4C
7A58: 02 7B A9 54 20 1D 99 A9
7A60: 48 20 1D 99 A9 52 20 1D
7A68: 99 A9 4F 20 1D 99 A9 57
7A70: 20 1D 99 60 A9 41 20 1D
7A78: 99 A9 54 20 1D 99 A9 4B
7A80: 20 1D 99 A9 2B 20 1D 99
7A88: BD A3 03 18 69 30 20 1D
7A90: 99 60 A9 44 20 1D 99 A9
7A98: 45 20 1D 99 A9 46 20 1D
7AA0: 99 A9 2B 20 1D 99 BD A3
7AA8: 03 18 69 30 20 1D 99 60
7AB0: A9 48 20 1D 99 A9 50 20
7AB8: 1D 99 A9 2B 20 1D 99 BD
7AC0: A3 03 18 69 30 20 1D 99
7AC8: 60 A9 52 20 1D 99 A9 45
7AD0: 20 1D 99 A9 47 20 1D 99
7AD8: A9 45 20 1D 99 A9 4E 20
7AE0: 1D 99 60 A9 52 20 1D 99
7AE8: A9 45 20 1D 99 A9 56 20
7AF0: 1D 99 A9 45 20 1D 99 A9
7AF8: 41 20 1D 99 A9 4C 20 1D
7B00: 99 60 A9 46 20 1D 99 A9
7B08: 4F 20 1D 99 A9 56 20 1D
7B10: 99 A9 2B 20 1D 99 A9 07
7B18: 38 E9 03 18 69 30 20 1D
7B20: 99 60 A5 03 38 E9 01 0A
7B28: 0A 0A 85 94 A9 0E 85 93
7B30: A9 00 85 96 BD A0 03 A8
7B38: B9 00 6B 20 36 63 60 48
7B40: 20 5C 63 A9 01 85 51 68
7B48: 85 4B A9 00 85 4C 20 AF
7B50: 62 A5 47 A6 48 20 C2 73
7B58: 60 DE A2 03 D0 05 A9 00
7B60: 9D A0 03 60 86 03 BD A0
7B68: 03 C9 01 F0 34 C9 02 F0
7B70: 47 C9 03 F0 6C C9 06 D0
7B78: 03 4C FD 7B C9 04 D0 03
7B80: 4C 18 7C C9 05 D0 03 4C
7B88: 33 7C C9 08 D0 03 4C CF
7B90: 7B A9 CE 85 49 A9 78 85
7B98: 4A A9 17 20 3F 7B A9 00
7BA0: 60 A6 03 BD A3 03 85 31
7BA8: A9 14 85 30 20 59 7B 20
7BB0: 18 6C 20 EB 78 A9 00 60
7BB8: A6 03 BD A3 03 85 33 A9
7BC0: 1E 85 32 20 59 7B 20 18
7BC8: 6C 20 EB 78 A9 00 60 A6
7BD0: 03 A9 32 85 34 20 59 7B
7BD8: 20 7A 70 20 EB 78 A9 00
7BE0: 60 A6 03 BD A3 03 85 36
7BE8: 05 25 85 25 A9 0F 85 35
7BF0: A9 00 85 26 20 59 7B 20
7BF8: EB 78 A9 00 60 A6 03 A5
7C00: 1B 18 7D A3 03 C5 2A 90
7C08: 02 A5 2A 85 1B A6 03 20
7C10: 59 7B 20 EB 78 A9 01 60
7C18: A6 03 A5 1B 18 7D A3 03
7C20: C5 2A 90 02 A5 2A 85 1B
7C28: A6 03 20 59 7B 20 EB 78
7C30: A9 01 60 A9 FF A2 14 CA
7C38: 9D D0 02 D0 FA 20 71 76
7C40: 20 9E 6F 20 3D 71 20 8B
7C48: 62 20 D4 73 20 70 63 AD
7C50: 10 D0 20 16 73 A6 03 20
7C58: 59 7B 20 7A 70 20 EB 78
7C60: A9 01 60 C5 09 F0 0E C5
7C68: 0A F0 14 C5 0B F0 1A C5
7C70: 0C F0 20 38 60 A9 FF 85
7C78: 40 A9 00 85 41 18 60 A9
7C80: 01 85 40 A9 00 85 41 18
7C88: 60 A9 00 85 40 A9 FF 85
7C90: 41 18 60 A9 00 85 40 A9
7C98: 01 85 41 18 60 A2 30 A0
7CA0: 00 C8 D0 FD CA D0 F8 60
7CA8: A5 46 D0 10 A9 D9 85 49
7CB0: A9 78 85 4A A9 17 20 3F
7CB8: 7B A9 00 60 A9 02 85 42
7CC0: A9 C2 85 49 A9 78 85 4A
7CC8: A9 17 20 3F 7B AD 10 D0
7CD0: 20 16 73 20 63 7C 90 06
7CD8: 20 84 76 A9 00 60 20 84
7CE0: 76 C6 46 A5 05 85 44 A5
7CE8: 06 85 45 A9 01 85 3F A9
7CF0: 08 85 43 18 A5 44 65 40
7CF8: 85 44 18 A5 45 65 41 85
7D00: 45 A5 45 C9 01 90 5A C9
7D08: 09 B0 56 A5 44 C9 01 90
7D10: 50 C9 0F B0 4C A5 45 0A
7D18: 0A 0A 0A 18 65 44 20 AF
7D20: 67 29 07 D0 3C A5 44 85
7D28: 07 A5 45 85 08 20 82 69
7D30: 90 10 20 3D 71 20 70 63
7D38: 20 9D 7C C6 43 D0 B4 4C
7D40: 61 7D BD 01 03 38 E5 42
7D48: B0 02 A9 00 9D 01 03 D0
7D50: 0B A9 00 9D 00 03 20 7D
7D58: 6C 4C 61 7D A9 01 9D 07
7D60: 03 A9 00 85 3F 20 3D 71
7D68: 20 70 63 A9 01 60 20 8B
7D70: 62 20 5C 63 20 8C 62 A2
7D78: 00 BD A8 7D 85 49 BD A9
7D80: 7D 85 4A BD AA 7D 48 86
7D88: 00 BD AB 7D AA 68 20 C2
7D90: 73 A5 00 18 69 04 AA E0
7D98: 3C 20 8B 62 90 DB AD 10
7DA0: D0 20 16 73 20 EB 78 60
7DA8: E4 7D 2E 58 E9 7D 62 58
7DB0: F7 7D 84 58 12 7E E2 58
7DB8: 1B 7E 04 59 31 7E 24 59
7DC0: 41 7E 44 59 57 7E 64 59
7DC8: 68 7E C2 59 6D 7E E4 59
7DD0: 84 7E 04 5A 98 7E 24 5A
7DD8: AD 7E 44 5A C3 7E 64 5A
7DE0: AA 78 C9 5A 48 45 4C 50
7DE8: FF 4D 4F 56 45 4D 45 4E
7DF0: 54 20 4B 45 59 53 FF 49
7DF8: 20 55 50 20 4A 20 4C 45
7E00: 46 54 20 4B 20 44 4F 57
7E08: 4E 20 4C 20 52 49 47 48
7E10: 54 FF 43 4F 4D 4D 41 4E
7E18: 44 53 FF 42 20 20 42 41
7E20: 47 20 4F 50 45 4E 2F 55
7E28: 53 45 20 49 54 45 4D 53
7E30: FF 54 20 20 54 48 52 4F
7E38: 57 20 44 41 47 47 45 52
7E40: FF 48 2F 3F 20 20 54 48
7E48: 49 53 20 48 45 4C 50 20
7E50: 53 43 52 45 45 4E FF 2E
7E58: 20 20 52 45 53 54 20 4F
7E60: 4E 45 20 54 55 52 4E FF
7E68: 54 49 50 53 FF 42 55 4D
7E70: 50 20 4D 4F 4E 53 54 45
7E78: 52 20 54 4F 20 41 54 54
7E80: 41 43 4B FF 50 49 43 4B
7E88: 55 50 20 49 53 20 41 55
7E90: 54 4F 4D 41 54 49 43 FF
7E98: 53 54 41 49 52 53 20 44
7EA0: 4F 57 4E 3A 20 44 45 53
7EA8: 43 45 4E 44 FF 45 44 47
7EB0: 45 20 44 4F 4F 52 3A 20
7EB8: 57 41 52 50 20 4C 45 56
7EC0: 45 4C FF 52 45 41 43 48
7EC8: 20 44 45 50 54 48 20 31
7ED0: 33 20 54 4F 20 57 49 4E
7ED8: FF A9 02 20 73 64 A9 0F
7EE0: 85 5C A9 10 85 5D A2 00
7EE8: BD 21 81 C9 FF F0 11 86
7EF0: 00 20 7A 80 A6 00 A5 5C
7EF8: 18 69 02 85 5C E8 D0 E8
7F00: A9 01 20 73 64 A2 00 BD
7F08: 31 7F 85 49 BD 32 7F 85
7F10: 4A BD 33 7F 48 86 00 BD
7F18: 34 7F AA 68 20 C2 73 A5
7F20: 00 18 69 04 AA E0 14 20
7F28: 8B 62 90 DB A9 00 4C 73
7F30: 64 27 81 E4 58 39 81 27
7F38: 59 4C 81 AB 59 56 81 E8
7F40: 59 67 81 86 5A A2 00 BD
7F48: 6D 7F 85 49 BD 6E 7F 85
7F50: 4A BD 6F 7F 48 86 00 BD
7F58: 70 7F AA 68 20 C2 73 A5
7F60: 00 18 69 04 AA E0 28 20
7F68: 8B 62 90 DB 60 95 7F 4D
7F70: 58 9D 7F 84 58 AE 7F E4
7F78: 58 C9 7F 44 59 DF 7F 84
7F80: 59 F3 7F C4 59 0A 80 04
7F88: 5A 20 80 44 5A 31 80 84
7F90: 5A AA 78 C9 5A 4D 49 53
7F98: 53 49 4F 4E FF 5B 41 4D
7FA0: 55 4C 45 54 5D 20 46 49
7FA8: 4E 44 20 49 54 FF 5B 53
7FB0: 54 41 49 52 53 5D 20 47
7FB8: 4F 20 44 4F 57 4E 20 31
7FC0: 32 20 46 4C 4F 4F 52 53
7FC8: FF 5B 53 57 4F 52 44 5D
7FD0: 20 42 55 4D 50 20 4D 4F
7FD8: 4E 53 54 45 52 53 FF 5B
7FE0: 42 41 47 5D 20 50 49 43
7FE8: 4B 20 55 50 20 49 54 45
7FF0: 4D 53 FF 5B 54 4F 52 43
7FF8: 48 5D 20 4C 49 47 48 54
8000: 20 54 48 45 20 44 41 52
8008: 4B FF 5B 50 49 54 5D 20
8010: 57 41 54 43 48 20 59 4F
8018: 55 52 20 53 54 45 50 FF
8020: 5B 53 4B 55 4C 4C 5D 20
8028: 4F 4E 45 20 4C 49 46 45
8030: FF 44 45 50 54 48 20 31
8038: 33 20 3D 20 45 53 43 41
8040: 50 45 FF A9 00 85 1A A9
8048: 01 85 01 85 02 E6 01 D0
8050: 02 E6 02 AD 11 D0 10 F5
8058: AD 10 D0 48 45 01 85 01
8060: 68 C9 C2 D0 04 A9 01 85
8068: 1A A9 CA 85 09 A9 CC 85
8070: 0A A9 C9 85 0B A9 CB 85
8078: 0C 60 38 E9 20 85 4F A9
8080: 00 85 50 06 4F 26 50 06
8088: 4F 26 50 06 4F 26 50 A5
8090: 4F 18 69 1D 85 91 A5 50
8098: 69 97 85 92 A9 00 85 5E
80A0: A4 5E B1 91 48 29 0F A8
80A8: B9 11 81 29 7F 85 5F 68
80B0: 4A 4A 4A A8 B9 11 81 4A
80B8: 85 60 A5 5E 0A 18 65 5D
80C0: 20 D8 80 A5 5E 0A 18 65
80C8: 5D 18 69 01 20 D8 80 E6
80D0: 5E A5 5E C9 08 D0 C9 60
80D8: A8 B9 9D 95 8D 8A 00 B9
80E0: 5D 96 8D 8B 00 A5 5C 29
80E8: 01 D0 05 A5 8C 4C F2 80
80F0: A5 8D 25 5F 05 8E A4 5C
80F8: 91 8A A5 5C 29 01 F0 05
8100: A5 8C 4C 07 81 A5 8D 25
8108: 60 05 8E A4 5C C8 91 8A
8110: 60 00 03 0C 0F 30 33 3C
8118: 3F C0 C3 CC CF F0 F3 FC
8120: FF 52 4F 47 55 45 FF 47
8128: 45 4E 32 20 48 47 52 20
8130: 58 32 20 43 4F 4C 4F 52
8138: FF 42 59 20 56 45 52 48
8140: 49 4C 4C 45 20 41 52 4E
8148: 41 55 44 FF 4D 4F 56 45
8150: 20 49 4A 4B 4C FF 41 4E
8158: 59 20 4B 45 59 20 54 4F
8160: 20 53 54 41 52 54 FF 5B
8168: 48 5D 20 46 4F 52 20 48
8170: 45 4C 50 20 49 4E 20 47
8178: 41 4D 45 FF 01 07 0F 0F
8180: 09 08 0E 02 7A 68 6B 6B
8188: 69 6A 34 00 82 E7 F0 F2
8190: 92 12 72 72 66 16 D8 E2
8198: 82 62 22 00 00 00 17 0F
81A0: 09 09 0F 2E 0C 04 38 57
81A8: 47 07 06 02 00 02 E0 F0
81B0: F0 D0 F0 B0 30 22 18 D4
81B8: E4 E0 60 50 00 07 0F 1D
81C0: 1B 5F 7D 7C 3C 1E 1F 1F
81C8: 0F 03 00 00 00 E0 F0 F8
81D0: B8 DA 7E 3E 3C B8 F8 F8
81D8: FA FC 00 00 00 63 77 4F
81E0: 48 51 51 56 53 53 78 3F
81E8: 5F 47 47 4C 00 F0 E0 F0
81F0: 10 88 88 68 C8 48 10 F8
81F8: FC E4 F0 D8 00 00 00 00
8200: 00 00 03 0F 3B 5E 7E 6C
8208: 78 31 1E 00 00 18 1E 1E
8210: 30 60 C0 60 00 40 40 80
8218: 80 00 00 00 00 07 0F 0F
8220: 09 09 0E 03 03 18 27 31
8228: 33 04 04 00 00 E0 F0 F0
8230: 90 90 70 C0 40 18 E4 8C
8238: CC 20 20 00 00 00 00 00
8240: 03 03 00 03 07 0E 1D 1A
8248: 1C 00 00 00 00 00 00 18
8250: 18 A0 C0 60 B0 B0 00 00
8258: 00 00 00 00 00 00 00 00
8260: 03 06 07 03 04 0E 0E 0E
8268: 0E 04 03 00 00 00 00 00
8270: C0 60 E0 C0 20 10 10 10
8278: 10 20 C0 00 00 07 09 0B
8280: 08 0F 08 0F 0C 0F 08 0F
8288: 6C 4F 3F 00 00 FC FE FE
8290: 00 F8 08 F8 18 F8 08 F8
8298: 18 F8 F0 00 00 00 00 00
82A0: 00 01 03 07 37 36 1B 0C
82A8: 17 63 60 00 00 1E 3E 7A
82B0: F2 E4 C8 90 20 40 80 00
82B8: 00 00 00 00 00 00 00 3C
82C0: 3D 3C 1C 0E 11 1F 1F 00
82C8: 0F 00 00 00 00 00 00 3C
82D0: BC 3C 38 70 88 F8 F8 00
82D8: F0 00 00 00 00 00 00 0E
82E0: 1E 1E 1D 03 1E 1C 1C 0C
82E8: 06 03 00 00 00 00 00 E0
82F0: F0 F8 8C 04 04 04 04 08
82F8: 10 E0 00 00 00 00 00 00
8300: 00 77 3D 0F 07 08 1F 37
8308: 27 36 32 02 00 00 00 00
8310: 00 EE BC F0 E0 10 F8 EC
8318: E4 6C 4C 40 00 00 00 04
8320: 00 01 13 07 04 02 07 0C
8328: 18 30 60 00 00 40 68 F0
8330: F0 F8 98 38 78 F0 E0 00
8338: 00 00 00 00 46 02 66 01
8340: 90 06 A5 02 49 B4 85 02
8348: A5 01 60 85 00 20 3C 83
8350: C5 00 90 06 38 E5 00 4C
8358: 50 83 60 85 67 86 68 A9
8360: 00 A2 08 46 68 90 03 18
8368: 65 67 6A 66 68 CA D0 F5
8370: AA A5 68 60 85 67 8A 0A
8378: 0A 0A 0A 85 68 A9 00 A2
8380: 04 0A 06 68 90 03 18 65
8388: 67 CA D0 F5 60 A9 00 85
8390: 6D A6 6D BD 3D 85 85 69
8398: BD 45 85 85 6A BD 4D 85
83A0: 85 6B BD 55 85 85 6C A9
83A8: 01 85 71 85 72 85 74 85
83B0: 6E A9 00 85 73 20 C1 83
83B8: E6 6D A5 6D C9 08 90 D1
83C0: 60 A5 71 A6 74 20 74 83
83C8: 85 7B A5 73 A6 72 20 74
83D0: 83 C5 7B 90 03 4C F9 84
83D8: A5 6E C5 37 F0 05 90 03
83E0: 4C F9 84 A9 00 85 70 A5
83E8: 71 85 75 A5 72 85 76 A5
83F0: 6E 85 6F A5 6F 0A 48 18
83F8: 69 01 85 77 A5 6E 0A 48
8400: 38 E9 01 85 78 A5 6F F0
8408: 0C 68 85 7A 68 38 E9 01
8410: 85 79 4C 1D 84 68 85 7A
8418: 68 A9 00 85 79 E6 7A A5
8420: 71 A6 7A 20 74 83 85 7B
8428: A5 79 A6 72 20 74 83 C5
8430: 7B F0 05 90 03 4C E7 84
8438: A5 77 A6 74 20 74 83 85
8440: 7B A5 73 A6 78 20 74 83
8448: C5 7B F0 05 90 03 4C F0
8450: 84 20 FA 84 A5 44 C9 10
8458: B0 7D A5 45 C9 0A B0 77
8460: 20 E7 70 20 05 71 D0 13
8468: A5 70 F0 7B A9 00 85 70
8470: A5 75 85 71 A5 76 85 72
8478: 4C E7 84 A5 70 D0 4D A9
8480: 01 85 70 A5 6E C5 37 B0
8488: 43 A5 6E 48 A5 6F 48 A5
8490: 70 48 A5 75 48 A5 76 48
8498: A5 71 48 A5 72 48 A5 73
84A0: 48 A5 74 48 E6 6E A5 77
84A8: 85 73 A5 78 85 74 20 C1
84B0: 83 68 85 74 68 85 73 68
84B8: 85 72 68 85 71 68 85 76
84C0: 68 85 75 68 85 70 68 85
84C8: 6F 68 85 6E A5 79 85 75
84D0: A5 7A 85 76 4C E7 84 A5
84D8: 70 D0 04 A9 01 85 70 A5
84E0: 79 85 75 A5 7A 85 76 A5
84E8: 6F F0 05 C6 6F 4C F3 83
84F0: A5 70 D0 05 E6 6E 4C D8
84F8: 83 60 A5 69 A4 6F 20 2B
8500: 85 85 7B A5 6A A4 6E 20
8508: 2B 85 18 65 7B 18 65 05
