// GEN2 DBuf - XOR incremental demo
// Load at $6000, run 6000R
6000: A9 00 A2 BF 85 49 86 4A
7278: A0 03 91 49 C8 8A 91 49
7280: A0 07 B1 49 A0 02 91 49
7288: A0 06 B1 49 A0 01 91 49
7290: A0 05 B1 49 A0 00 91 49
7298: A9 01 20 A8 73 4C B0 76
72A0: 20 49 77 20 62 76 A0 09
72A8: B1 49 AA 88 B1 49 A0 03
72B0: 91 49 C8 8A 91 49 A0 07
72B8: B1 49 A0 02 91 49 A0 06
72C0: B1 49 A0 01 91 49 A0 05
72C8: B1 49 A0 00 91 49 98 20
72D0: A8 73 4C B0 76 20 49 77
72D8: 20 19 64 A0 02 B1 49 85
72E0: 14 88 B1 49 85 15 88 B1
72E8: 49 85 16 20 DF 6A 4C A6
72F0: 76 20 49 77 20 3B 76 20
72F8: 19 64 A0 04 B1 49 D0 03
7300: 4C BA 76 88 B1 49 D0 03
7308: 4C BA 76 A0 05 B1 49 C9
7310: C0 90 03 4C BA 76 A0 02
7318: B1 49 20 51 74 AA D0 03
7320: 4C BA 76 A2 00 A0 03 B1
7328: 49 18 A0 05 71 49 90 01
7330: E8 C9 C1 8A E9 00 90 09
7338: A9 C0 38 F1 49 A0 03 91
7340: 49 A0 04 B1 49 18 A0 06
7348: 71 49 48 A9 00 C8 71 49
7350: AA 68 38 E9 01 B0 01 CA
7358: 20 1C 78 C9 18 8A E9 01
7360: 90 0B A0 00 A9 17 91 49
7368: A9 01 C8 91 49 A0 09 20
7370: 77 77 A9 07 20 5E 78 85
7378: 17 20 75 77 A9 07 20 5E
7380: 78 20 5F 77 A0 0B 20 77
7388: 77 A9 07 20 5E 78 20 29
7390: 78 18 69 01 85 18 A0 05
7398: B1 49 85 19 A0 03 B1 49
73A0: 85 1A 20 F4 6B 4C BA 76
73A8: 20 49 77 20 3B 76 20 19
73B0: 64 A0 04 B1 49 D0 03 4C
73B8: BA 76 88 B1 49 D0 03 4C
73C0: BA 76 A0 07 B1 49 AA 88
73C8: B1 49 C9 18 8A E9 01 90
73D0: 03 4C BA 76 88 B1 49 C9
73D8: C0 B0 73 88 B1 49 18 A0
73E0: 06 71 49 48 A9 00 C8 71
73E8: 49 AA 68 38 E9 01 B0 01
73F0: CA 20 1C 78 C9 18 8A E9
73F8: 01 90 0B A0 00 A9 17 91
7400: 49 A9 01 C8 91 49 A2 00
7408: A0 03 B1 49 18 A0 05 71
7410: 49 90 01 E8 C9 C1 8A E9
7418: 00 90 09 A9 C0 38 F1 49
7420: A0 03 91 49 A0 07 B1 49
7428: 85 0E 88 B1 49 85 0D A0
7430: 01 B1 49 85 10 88 B1 49
7438: 85 0F A0 05 B1 49 85 11
7440: A0 03 B1 49 85 12 88 B1
7448: 49 85 13 20 0F 6B 4C BA
7450: 76 20 49 77 A2 00 A1 49
7458: C9 01 F0 3A C9 02 F0 0B
7460: C9 03 F0 14 C9 04 F0 1F
7468: 4C A3 74 A9 2A 85 1B A9
7470: 55 85 1C 86 1D 4C A7 74
7478: A9 2A 85 1B A9 55 85 1C
7480: A9 80 85 1D 4C A7 74 A9
7488: 55 85 1B A9 2A 85 1C A9
7490: 80 85 1D 4C A7 74 A9 55
7498: 85 1B A9 2A 85 1C 86 1D
74A0: 4C A7 74 8A 4C 89 76 A9
74A8: 01 4C 89 76 20 5F 77 20
74B0: 32 76 4C BA 74 B1 49 20
74B8: 11 75 A0 02 B1 49 AA 88
74C0: B1 49 85 4D 86 4E 18 69
74C8: 01 90 01 E8 20 1E 78 A0
74D0: 00 B1 4D 91 49 C9 00 D0
74D8: DC 4C A6 76 20 5F 77 A5
74E0: 49 A6 4A A0 01 85 51 86
74E8: 52 B1 51 20 17 75 A0 00
74F0: B1 49 20 17 75 4C 98 76
74F8: AD 11 D0 29 80 A2 00 60
7500: AD 11 D0 29 80 D0 02 AA
7508: 60 AD 10 D0 29 7F A2 00
7510: 60 09 80 20 EF FF 60 20
7518: DC FF 60 4C 1A FF AD 11
7520: D0 10 FB AD 10 D0 29 7F
7528: 60 20 5F 77 A9 00 20 49
7530: 77 20 49 77 20 3B 76 A9
7538: 0C A0 00 91 49 AA 30 62
7540: A0 05 B1 49 85 52 88 B1
7548: 49 85 51 A0 00 B1 49 A8
7550: A5 51 A6 52 20 CB 77 29
7558: 0F A0 01 91 49 B1 49 D0
7560: 0A C8 B1 49 D0 05 A8 B1
7568: 49 D0 2B A0 09 20 77 77
7570: A0 05 B1 49 48 18 69 01
7578: 91 49 68 20 C1 75 20 5F
7580: 77 A0 03 B1 49 A8 B9 0A
7588: 7C A0 00 20 06 78 A9 01
7590: A0 02 91 49 A0 00 B1 49
7598: 38 E9 04 C9 80 90 9C 4C
75A0: 3B 75 A0 03 B1 49 18 A0
75A8: 06 71 49 85 51 A9 00 C8
75B0: 71 49 85 52 A9 00 A8 91
75B8: 51 A0 03 AA B1 49 4C BA
75C0: 76 A2 00 18 A0 00 71 49
75C8: C8 85 59 8A 71 49 AA 18
75D0: A5 49 69 02 85 49 90 02
75D8: E6 4A A5 59 60 A0 00 18
75E0: 71 49 91 49 48 C8 8A 71
75E8: 49 91 49 AA 68 60 C8 48
75F0: 18 98 65 49 85 49 90 02
75F8: E6 4A 68 60 86 59 0A 26
7600: 59 0A 26 59 A6 59 60 86
7608: 59 0A 26 59 0A 26 59 0A
7610: 26 59 A6 59 60 86 59 0A
7618: 26 59 0A 26 59 0A 26 59
7620: 0A 26 59 A6 59 60 A0 00
7628: F0 07 A9 1A A2 7C 4C 1A
7630: 7C 60 A4 49 D0 02 C6 4A
7638: C6 49 60 A5 49 38 E9 02
7640: 85 49 90 01 60 C6 4A 60
7648: A5 49 38 E9 03 85 49 90
7650: 01 60 C6 4A 60 A5 49 38
7658: E9 04 85 49 90 01 60 C6
7660: 4A 60 A5 49 38 E9 05 85
7668: 49 90 01 60 C6 4A 60 A5
7670: 49 38 E9 06 85 49 90 01
7678: 60 C6 4A 60 A5 49 38 E9
7680: 07 85 49 90 01 60 C6 4A
7688: 60 E6 49 D0 02 E6 4A 60
7690: A0 01 B1 49 AA 88 B1 49
7698: E6 49 F0 05 E6 49 F0 03
76A0: 60 E6 49 E6 4A 60 A0 03
76A8: 4C EF 75 A0 04 4C EF 75
76B0: A0 05 4C EF 75 A0 06 4C
76B8: EF 75 A0 08 4C EF 75 D0
76C0: 06 A2 00 8A 60 D0 FA A2
76C8: 00 A9 01 60 F0 F9 30 F7
76D0: A2 00 8A 60 F0 02 10 EF
76D8: A2 00 8A 60 F0 E9 90 E7
76E0: A2 00 8A 60 F0 DB A2 00
76E8: 8A 2A 60 85 57 20 37 77
76F0: 98 A0 08 A6 52 F0 1D 85
76F8: 58 46 57 90 0B 18 65 51
7700: AA A5 52 65 58 85 58 8A
7708: 66 58 6A 66 57 88 D0 EB
7710: AA A5 57 60 46 57 90 03
7718: 18 65 51 6A 66 57 88 D0
7720: F5 AA A5 57 60 E0 00 10
7728: 0D 18 49 FF 69 01 48 8A
7730: 49 FF 69 00 AA 68 60 A0
7738: 01 B1 49 85 52 88 B1 49
7740: 85 51 4C 98 76 A0 00 B1
7748: 49 A4 49 F0 07 C6 49 A0
7750: 00 91 49 60 C6 4A C6 49
7758: 91 49 60 A9 00 A2 00 48
7760: A5 49 38 E9 02 85 49 B0
7768: 02 C6 4A A0 01 8A 91 49
7770: 68 88 91 49 60 A0 03 A5
7778: 49 38 E9 02 85 49 B0 02
7780: C6 4A B1 49 AA 88 B1 49
7788: A0 00 91 49 C8 8A 91 49
7790: 60 85 59 20 90 76 A4 59
7798: 48 98 29 0F F0 10 38 E9
77A0: 08 F0 0D 90 10 A8 68 0A
77A8: 88 D0 FC AA 98 60 68 60
77B0: 68 AA A9 00 60 69 08 A8
77B8: 68 86 59 0A 26 59 88 D0
77C0: FA A6 59 60 85 59 20 90
77C8: 76 A4 59 48 98 29 0F F0
77D0: 11 38 E9 08 F0 0E 90 11
77D8: A8 68 8A 4A 88 D0 FC A2
77E0: 00 60 68 60 68 8A A2 00
77E8: 60 69 08 A8 68 86 59 46
77F0: 59 6A 88 D0 FA A6 59 60
77F8: 86 59 46 59 6A 46 59 6A
7800: 46 59 6A A6 59 60 48 84
7808: 59 A0 01 B1 49 85 52 88
7810: B1 49 85 51 A4 59 68 91
7818: 51 4C 98 76 A0 00 91 49
7820: C8 48 8A 91 49 68 60 A2
7828: 00 38 49 FF A0 00 71 49
7830: C8 48 8A 49 FF 71 49 AA
7838: 68 4C EE 75 A0 00 38 49
7840: FF 71 49 91 49 48 C8 8A
7848: 49 FF 71 49 91 49 AA 68
7850: 60 98 49 FF 38 65 49 85
7858: 49 B0 02 C6 4A 60 A2 00
7860: 85 57 86 58 20 37 77 20
7868: 6F 78 A5 51 A6 52 60 A9
7870: 00 85 4C A0 10 A6 58 F0
7878: 1F 06 51 26 52 2A 26 4C
7880: AA C5 57 A5 4C E5 58 90
7888: 08 85 4C 8A E5 57 AA E6
7890: 51 8A 88 D0 E4 85 4B 60
7898: 06 51 26 52 2A B0 04 C5
78A0: 57 90 04 E5 57 E6 51 88
78A8: D0 EE 85 4B 60 A2 00 85
78B0: 57 86 58 20 37 77 20 6F
78B8: 78 A5 4B A6 4C 60 A9 3F
78C0: 85 51 A9 7C 85 52 A9 00
78C8: A8 A2 04 F0 0A 91 51 C8
78D0: D0 FB E6 52 CA D0 F6 C0
78D8: FE F0 05 91 51 C8 D0 F7
78E0: 60 FF FF FF FF FF FF FF
78E8: FF FF FF FF FF FF FF FF
78F0: FF FF FF FF FF FF FF FF
78F8: FF FF FF FF FF FF FF FF
7900: FF 58 4F 52 20 44 42 55
7908: 46 00 00 00 00 00 00 00
7910: 00 00 07 07 07 07 00 07
7918: 07 00 36 36 24 36 00 00
7920: 00 00 1E 1E 3F 1E 3F 1E
7928: 1E 00 0C 3E 03 1E 30 1F
7930: 0C 00 37 37 18 0C 06 3B
7938: 3B 00 06 0F 06 0F 3B 1B
7940: 2E 00 0C 0C 08 0C 00 00
7948: 00 00 38 1C 0E 0E 0E 1C
7950: 38 00 07 0E 1C 1C 1C 0E
7958: 07 00 08 2A 1C 3E 1C 2A
7960: 08 00 0C 0C 3F 3F 0C 0C
7968: 00 00 00 00 00 00 00 07
7970: 06 03 00 00 3E 3E 00 00
7978: 00 00 00 00 00 00 00 07
7980: 07 00 60 70 38 1C 0E 07
7988: 03 00 1E 33 33 33 33 33
7990: 1E 00 0C 0E 0F 0C 0C 0C
7998: 3F 00 1E 3F 33 38 0E 3F
79A0: 3F 00 1E 3F 30 3E 30 3F
79A8: 1E 00 38 3C 36 33 3F 30
79B0: 30 00 3F 3F 03 1F 30 3F
79B8: 1E 00 1E 3F 03 1F 33 3F
79C0: 1E 00 3F 3F 30 18 0C 0C
79C8: 0C 00 1E 3F 33 1E 33 3F
79D0: 1E 00 1E 3F 33 3E 30 3F
79D8: 1E 00 00 1C 1C 00 00 1C
79E0: 1C 00 00 07 07 00 00 07
79E8: 06 03 70 38 1C 0E 1C 38
79F0: 70 00 00 00 3E 00 3E 00
79F8: 00 00 07 0E 1C 38 1C 0E
7A00: 07 00 1E 3F 33 18 0C 00
7A08: 0C 00 1E 33 33 3B 3B 03
7A10: 3E 00 1E 3F 33 3F 3F 33
7A18: 33 00 1F 3F 33 1F 33 3F
7A20: 1F 00 1E 3F 33 03 33 3F
7A28: 1E 00 1F 3F 33 33 33 3F
7A30: 1F 00 3F 3F 03 1F 03 3F
7A38: 3F 00 3F 3F 03 1F 1F 03
7A40: 03 00 1E 3F 03 3B 33 3F
7A48: 1E 00 33 33 33 3F 3F 33
7A50: 33 00 3F 3F 0C 0C 0C 3F
7A58: 3F 00 30 30 30 30 33 3F
7A60: 1E 00 33 3B 1F 0F 1F 3B
7A68: 33 00 03 03 03 03 03 3F
7A70: 3F 00 33 3F 33 33 33 33
7A78: 33 00 33 33 37 3F 3B 33
7A80: 33 00 1E 3F 33 33 33 3F
7A88: 1E 00 1F 3F 33 3F 1F 03
7A90: 03 00 1E 33 33 33 3B 1E
7A98: 38 00 1F 3F 33 3F 1F 3B
7AA0: 33 00 1E 33 03 1E 30 33
7AA8: 1E 00 3F 3F 0C 0C 0C 0C
7AB0: 0C 00 33 33 33 33 33 3F
7AB8: 1E 00 33 33 33 33 33 1E
7AC0: 0C 00 33 33 33 33 33 3F
7AC8: 33 00 33 33 1E 0C 1E 33
7AD0: 33 00 33 33 33 1E 0C 0C
7AD8: 0C 00 3F 3F 18 0C 06 3F
7AE0: 3F 00 3C 3C 0C 0C 0C 3C
7AE8: 3C 00 03 07 0E 1C 38 70
7AF0: 60 00 0F 0F 0C 0C 0C 0F
7AF8: 0F 00 0C 1E 3F 00 00 00
7B00: 00 00 00 00 00 00 00 7F
7B08: 7F 00 06 0C 18 00 00 00
7B10: 00 00 00 00 1E 30 3E 33
7B18: 3E 00 03 03 1F 33 33 33
7B20: 1F 00 00 00 1E 33 03 33
7B28: 1E 00 30 30 3E 33 33 33
7B30: 3E 00 00 00 1E 33 1F 03
7B38: 1E 00 1C 36 06 1F 06 06
7B40: 06 00 00 00 1E 33 33 3E
7B48: 30 1E 03 03 1F 33 33 33
7B50: 33 00 00 0C 00 0C 0C 0C
7B58: 0C 00 30 00 30 30 30 33
7B60: 33 1E 03 03 33 1B 0F 1B
7B68: 33 00 0E 0C 0C 0C 0C 0C
7B70: 1E 00 00 00 33 3F 33 33
7B78: 33 00 00 00 1F 33 33 33
7B80: 33 00 00 00 1E 33 33 33
7B88: 1E 00 00 00 1F 33 33 1F
7B90: 03 03 00 00 3E 33 33 3E
7B98: 30 30 00 00 1F 33 03 03
7BA0: 03 00 00 00 1E 03 1E 30
7BA8: 1E 00 06 06 1F 06 06 36
7BB0: 1C 00 00 00 33 33 33 33
7BB8: 3E 00 00 00 33 33 33 1E
7BC0: 0C 00 00 00 33 33 33 3F
7BC8: 33 00 00 00 33 1E 0C 1E
7BD0: 33 00 00 00 33 33 33 3E
7BD8: 30 1E 00 00 3F 18 0C 06
7BE0: 3F 00 1C 1E 06 07 06 1E
7BE8: 1C 00 0C 0C 0C 0C 0C 0C
7BF0: 0C 0C 0E 1E 18 38 18 1E
7BF8: 0E 00 06 3F 18 00 00 00
7C00: 00 00 00 00 00 00 00 00
7C08: 00 00 30 31 32 33 34 35
7C10: 36 37 38 39 41 42 43 44
7C18: 45 46 8D 28 7C 8E 29 7C
7C20: 8D 2F 7C 8E 30 7C 88 B9
7C28: FF FF 8D 39 7C 88 B9 FF
7C30: FF 8D 38 7C 8C 3B 7C 20
7C38: FF FF A0 FF D0 E8 60
