// HGR_Rogue - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 78 D8 A2 FF 9A 20 C3 8B
7288: 16 85 4B A9 18 85 4C 20
7290: 6B 62 20 84 62 A2 00 BD
7298: CD 75 20 2A 89 E8 E0 03
72A0: D0 F5 A5 1B 20 F4 73 20
72A8: 63 62 A9 2F 20 2A 89 A5
72B0: 2A 20 F4 73 A9 06 85 6E
72B8: A9 B8 85 6F A5 30 F0 06
72C0: 20 F4 73 4C D3 72 20 63
72C8: 62 A9 20 20 2A 89 A9 20
72D0: 20 2A 89 A9 20 20 2A 89
72D8: A9 20 20 2A 89 A5 32 F0
72E0: 06 20 F4 73 4C F4 72 20
72E8: 63 62 A9 20 20 2A 89 A9
72F0: 20 20 2A 89 A9 20 20 2A
72F8: 89 A9 20 20 2A 89 A5 35
7300: F0 06 20 F4 73 4C 15 73
7308: 20 63 62 A9 20 20 2A 89
7310: A9 20 20 2A 89 A9 20 20
7318: 2A 89 A9 20 20 2A 89 A5
7320: 34 F0 06 20 F4 73 4C 36
7328: 73 20 63 62 A9 20 20 2A
7330: 89 A9 20 20 2A 89 A9 20
7338: A2 0A 20 2A 89 CA D0 FA
7340: A9 58 20 2A 89 A9 50 20
7348: 2A 89 A9 3A 20 2A 89 A5
7350: 29 20 DE 73 4C 57 73 A9
7358: 00 85 88 A9 20 85 85 A9
7360: A0 85 86 A9 18 20 F2 62
7368: A5 30 F0 0D A9 04 85 85
7370: A9 B0 85 86 A9 24 20 F2
7378: 62 A5 32 F0 0D A9 08 85
7380: 85 A9 B0 85 86 A9 28 20
7388: F2 62 A5 35 F0 0D A9 0C
7390: 85 85 A9 B0 85 86 A9 2C
7398: 20 F2 62 A5 34 F0 0D A9
73A0: 10 85 85 A9 B0 85 86 A9
73A8: 34 20 F2 62 60 A5 52 05
73B0: 51 D0 11 A0 0A BE D3 73
73B8: B5 00 D9 70 04 D0 05 88
73C0: 10 F3 18 60 A0 0A BE D3
73C8: 73 B5 00 99 70 04 88 10
73D0: F5 38 60 17 1B 2A 27 28
73D8: 29 46 30 32 35 34 A2 00
73E0: C9 64 90 07 38 E9 64 E8
73E8: 4C E0 73 48 8A 18 69 30
73F0: 20 2A 89 68 A2 00 C9 0A
73F8: 90 07 38 E9 0A E8 4C F6
7400: 73 48 8A 18 69 30 20 2A
7408: 89 68 18 69 30 20 2A 89
7410: 60 A5 25 29 01 F0 15 A5
7418: 26 D0 0F A9 05 85 26 A5
7420: 1B C5 2A B0 07 E6 1B 4C
7428: 2C 74 C6 26 A5 30 F0 07
7430: C6 30 D0 03 20 93 6A A5
7438: 32 F0 07 C6 32 D0 03 20
7440: 93 6A A5 34 F0 02 C6 34
7448: A5 35 F0 10 C6 35 D0 0C
7450: A5 36 49 FF 25 25 85 25
7458: A9 00 85 36 20 63 62 20
7460: F7 71 A5 1B D0 03 4C 90
7468: 74 60 A9 04 85 6E A9 B0
7470: 85 6F A2 40 A9 20 20 2A
7478: 89 CA D0 F8 60 A9 04 85
7480: 6E A9 B8 85 6F A2 20 A9
7488: 20 20 2A 89 CA D0 F8 60
7490: 20 63 62 20 64 62 A9 40
7498: 85 49 A9 76 85 4A A9 6B
74A0: A2 58 20 E5 71 20 63 62
74A8: A9 D0 85 49 A9 75 85 4A
74B0: A9 C5 A2 58 20 E5 71 A5
74B8: 17 20 63 62 20 DE 73 A9
74C0: E3 85 49 A9 75 85 4A A9
74C8: E7 A2 58 20 E5 71 A6 1D
74D0: E0 08 90 02 A2 00 BD 28
74D8: 76 85 49 BD 30 76 85 4A
74E0: A9 F1 A2 58 20 63 62 20
74E8: E5 71 20 1A 75 4C AC 75
74F0: 20 64 62 A9 4A 85 49 A9
74F8: 76 85 4A A9 68 A2 58 20
7500: E5 71 20 63 62 A9 5A 85
7508: 49 A9 76 85 4A A9 C7 A2
7510: 58 20 E5 71 20 1A 75 4C
7518: AC 75 A9 6C 85 49 A9 76
7520: 85 4A A9 2A A2 59 20 63
7528: 62 20 E5 71 A5 17 20 63
7530: 62 20 DE 73 A9 38 85 49
7538: A9 76 85 4A A9 4A A2 59
7540: 20 E5 71 A5 29 20 63 62
7548: 20 DE 73 A9 74 85 49 A9
7550: 76 85 4A A9 6A A2 59 20
7558: E5 71 20 63 62 A5 2A 20
7560: F4 73 20 63 62 A9 7D 85
7568: 49 A9 76 85 4A A9 8A A2
7570: 59 20 E5 71 20 63 62 A5
7578: 2B 18 69 01 20 F4 73 20
7580: 63 62 A9 88 85 49 A9 76
7588: 85 4A A9 AA A2 59 20 E5
7590: 71 20 63 62 A5 2C 20 F4
7598: 73 20 63 62 A9 9D 85 49
75A0: A9 76 85 4A A9 09 A2 5A
75A8: 20 E5 71 60 A9 04 85 20
75B0: A2 00 A0 00 C8 D0 FD E8
75B8: D0 F8 C6 20 D0 F2 AD 10
75C0: D0 20 39 71 4C 00 60 44
75C8: 45 50 54 48 20 48 50 20
75D0: 59 4F 55 20 44 49 45 44
75D8: 20 4F 4E 20 4C 45 56 45
75E0: 4C 20 FF 4B 49 4C 4C 45
75E8: 44 20 42 59 20 FF 55 4E
75F0: 4B 4E 4F 57 4E FF 55 4E
75F8: 44 45 41 44 FF 47 48 4F
7600: 53 54 FF 54 52 4F 4C 4C
7608: FF 53 4B 45 4C 45 54 4F
7610: 4E FF 44 45 41 54 48 FF
7618: 54 48 45 20 44 45 4D 4F
7620: 4E FF 41 20 50 49 54 FF
7628: EE F6 FD 03 09 12 18 22
7630: 75 75 75 76 76 76 76 76
7638: 4B 49 4C 4C 53 3A 20 FF
7640: 47 41 4D 45 20 4F 56 45
7648: 52 FF 43 4F 4E 47 52 41
7650: 54 55 4C 41 54 49 4F 4E
7658: 53 FF 44 55 4E 47 45 4F
7660: 4E 20 43 4F 4E 51 55 45
7668: 52 45 44 FF 44 45 50 54
7670: 48 3A 20 FF 48 50 20 4D
7678: 41 58 3A 20 FF 41 54 4B
7680: 20 42 41 53 45 3A 20 FF
7688: 44 45 46 20 42 41 53 45
7690: 3A 20 FF 49 4E 56 45 4E
7698: 54 4F 52 59 FF 50 52 45
76A0: 53 53 20 41 4E 59 20 4B
76A8: 45 59 FF 2D 4E 4F 54 48
76B0: 49 4E 47 2D FF 44 49 52
76B8: 45 43 54 49 4F 4E 3F 20
76C0: FF 4E 4F 54 20 55 53 41
76C8: 42 4C 45 FF 4E 4F 20 44
76D0: 41 47 47 45 52 FF 4E 4F
76D8: 20 52 4F 4F 4D FF 20 18
76E0: 63 20 6A 74 20 19 6E 20
76E8: A1 6F 20 63 62 20 F7 71
76F0: 60 20 64 62 A9 01 85 4B
76F8: A9 0B 85 4C 20 6B 62 A9
7700: 93 85 49 A9 76 85 4A A5
7708: 47 A6 48 20 E5 71 A9 03
7710: 85 03 A2 00 BD A0 03 F0
7718: 18 C9 07 F0 14 A5 03 C9
7720: 15 B0 0E 86 07 20 AD 77
7728: A6 07 20 10 79 E6 03 E6
7730: 03 8A 18 69 08 AA E0 D0
7738: 90 DA A5 03 C9 03 D0 1A
7740: A9 04 85 4B A9 0B 85 4C
7748: 20 6B 62 A9 AB 85 49 A9
7750: 76 85 4A A5 47 A6 48 20
7758: E5 71 20 63 62 A9 16 85
7760: 4B A9 09 85 4C 20 6B 62
7768: A9 9D 85 49 A9 76 85 4A
7770: A5 47 A6 48 20 E5 71 AD
7778: 10 D0 20 63 62 20 39 71
7780: 29 7F C9 41 90 21 C9 5B
7788: B0 1D 38 E9 41 C9 1A B0
7790: 16 0A 0A 0A AA BD A0 03
7798: F0 0D C9 07 F0 09 20 4F
77A0: 79 48 20 DE 76 68 60 20
77A8: DE 76 A9 00 60 A5 03 85
77B0: 4B A9 04 85 4C 20 6B 62
77B8: 20 84 62 A9 5B 20 2A 89
77C0: 8A 4A 4A 4A 18 69 41 20
77C8: 2A 89 A9 5D 20 2A 89 A9
77D0: 20 20 2A 89 BD A2 03 C9
77D8: 0A 90 02 A9 09 18 69 30
77E0: 20 2A 89 A9 78 20 2A 89
77E8: A9 20 20 2A 89 A9 20 20
77F0: 2A 89 A9 20 20 2A 89 86
77F8: 04 BD A0 03 BC A1 03 20
7800: D4 69 A6 04 A0 00 B1 49
7808: C9 FF F0 06 20 2A 89 C8
7810: D0 F4 4C 15 78 A9 20 20
7818: 2A 89 BD A0 03 C9 01 F0
7820: 41 C9 02 F0 5B C9 03 D0
7828: 03 4C B7 78 C9 04 D0 03
7830: 4C 9E 78 C9 06 D0 03 4C
7838: 9E 78 C9 05 D0 03 4C D1
7840: 78 C9 08 D0 03 4C F0 78
7848: A9 54 20 2A 89 A9 48 20
7850: 2A 89 A9 52 20 2A 89 A9
7858: 4F 20 2A 89 A9 57 20 2A
7860: 89 60 A9 41 20 2A 89 A9
7868: 54 20 2A 89 A9 4B 20 2A
7870: 89 A9 2B 20 2A 89 BD A3
7878: 03 18 69 30 20 2A 89 60
7880: A9 44 20 2A 89 A9 45 20
7888: 2A 89 A9 46 20 2A 89 A9
7890: 2B 20 2A 89 BD A3 03 18
7898: 69 30 20 2A 89 60 A9 48
78A0: 20 2A 89 A9 50 20 2A 89
78A8: A9 2B 20 2A 89 BD A3 03
78B0: 18 69 30 20 2A 89 60 A9
78B8: 52 20 2A 89 A9 45 20 2A
78C0: 89 A9 47 20 2A 89 A9 45
78C8: 20 2A 89 A9 4E 20 2A 89
78D0: 60 A9 52 20 2A 89 A9 45
78D8: 20 2A 89 A9 56 20 2A 89
78E0: A9 45 20 2A 89 A9 41 20
78E8: 2A 89 A9 4C 20 2A 89 60
78F0: A9 46 20 2A 89 A9 4F 20
78F8: 2A 89 A9 56 20 2A 89 A9
7900: 2B 20 2A 89 A9 07 38 E9
7908: 03 18 69 30 20 2A 89 60
7910: A5 03 38 E9 01 0A 0A 0A
7918: 85 86 A9 0E 85 85 A9 00
7920: 85 88 BD A0 03 A8 B9 7B
7928: 69 20 F2 62 60 48 A9 01
7930: 85 51 68 85 4B A9 00 85
7938: 4C 20 6B 62 A5 47 A6 48
7940: 20 E5 71 60 DE A2 03 D0
7948: 05 A9 00 9D A0 03 60 86
7950: 03 BD A0 03 C9 01 F0 34
7958: C9 02 F0 47 C9 03 F0 6C
7960: C9 06 D0 03 4C E8 79 C9
7968: 04 D0 03 4C 03 7A C9 05
7970: D0 03 4C 1E 7A C9 08 D0
7978: 03 4C BA 79 A9 C1 85 49
7980: A9 76 85 4A A9 17 20 2D
7988: 79 A9 00 60 A6 03 BD A3
7990: 03 85 31 A9 14 85 30 20
7998: 44 79 20 93 6A 20 DE 76
79A0: A9 00 60 A6 03 BD A3 03
79A8: 85 33 A9 1E 85 32 20 44
79B0: 79 20 93 6A 20 DE 76 A9
79B8: 00 60 A6 03 A9 32 85 34
79C0: 20 44 79 20 DE 6E 20 DE
79C8: 76 A9 00 60 A6 03 BD A3
79D0: 03 85 36 05 25 85 25 A9
79D8: 0F 85 35 A9 00 85 26 20
79E0: 44 79 20 DE 76 A9 00 60
79E8: A6 03 A5 1B 18 7D A3 03
79F0: C5 2A 90 02 A5 2A 85 1B
79F8: A6 03 20 44 79 20 DE 76
7A00: A9 01 60 A6 03 A5 1B 18
7A08: 7D A3 03 C5 2A 90 02 A5
7A10: 2A 85 1B A6 03 20 44 79
7A18: 20 DE 76 A9 01 60 A9 FF
7A20: A2 14 CA 9D D0 02 D0 FA
7A28: 20 6A 74 20 19 6E 20 A1
7A30: 6F 20 63 62 20 F7 71 AD
7A38: 10 D0 20 39 71 A6 03 20
7A40: 44 79 20 DE 6E 20 DE 76
7A48: A9 01 60 C5 09 F0 0E C5
7A50: 0A F0 14 C5 0B F0 1A C5
7A58: 0C F0 20 38 60 A9 FF 85
7A60: 40 A9 00 85 41 18 60 A9
7A68: 01 85 40 A9 00 85 41 18
7A70: 60 A9 00 85 40 A9 FF 85
7A78: 41 18 60 A9 00 85 40 A9
7A80: 01 85 41 18 60 A2 30 A0
7A88: 00 C8 D0 FD CA D0 F8 60
7A90: A5 46 D0 10 A9 CC 85 49
7A98: A9 76 85 4A A9 17 20 2D
7AA0: 79 A9 00 60 A9 02 85 42
7AA8: A9 B5 85 49 A9 76 85 4A
7AB0: A9 17 20 2D 79 AD 10 D0
7AB8: 20 39 71 20 4B 7A 90 06
7AC0: 20 7D 74 A9 00 60 20 7D
7AC8: 74 C6 46 A5 05 85 44 A5
7AD0: 06 85 45 A9 01 85 3F A9
7AD8: 08 85 43 18 A5 44 65 40
7AE0: 85 44 18 A5 45 65 41 85
7AE8: 45 A5 45 C9 01 90 57 C9
7AF0: 09 B0 53 A5 44 C9 01 90
7AF8: 4D C9 0F B0 49 A5 45 0A
7B00: 0A 0A 0A 18 65 44 20 2A
7B08: 66 29 07 D0 39 A5 44 85
7B10: 07 A5 45 85 08 20 FD 67
7B18: 90 0D 20 A1 6F 20 85 7A
7B20: C6 43 D0 B7 4C 46 7B BD
7B28: 01 03 38 E5 42 B0 02 A9
7B30: 00 9D 01 03 D0 0B A9 00
7B38: 9D 00 03 20 F8 6A 4C 46
7B40: 7B A9 01 9D 07 03 A9 00
7B48: 85 3F 20 A1 6F A9 01 60
7B50: 20 63 62 20 64 62 A2 00
7B58: BD 87 7B 85 49 BD 88 7B
7B60: 85 4A BD 89 7B 48 86 00
7B68: BD 8A 7B AA 68 20 E5 71
7B70: A5 00 18 69 04 AA E0 3C
7B78: 20 63 62 90 DB AD 10 D0
7B80: 20 39 71 20 DE 76 60 C3
7B88: 7B 2E 58 C8 7B 62 58 D6
7B90: 7B 84 58 F1 7B E2 58 FA
7B98: 7B 04 59 10 7C 24 59 20
7BA0: 7C 44 59 36 7C 64 59 47
7BA8: 7C C2 59 4C 7C E4 59 63
7BB0: 7C 04 5A 77 7C 24 5A 8C
7BB8: 7C 44 5A A2 7C 64 5A 9D
7BC0: 76 C9 5A 48 45 4C 50 FF
7BC8: 4D 4F 56 45 4D 45 4E 54
7BD0: 20 4B 45 59 53 FF 49 20
7BD8: 55 50 20 4A 20 4C 45 46
7BE0: 54 20 4B 20 44 4F 57 4E
7BE8: 20 4C 20 52 49 47 48 54
7BF0: FF 43 4F 4D 4D 41 4E 44
7BF8: 53 FF 42 20 20 42 41 47
7C00: 20 4F 50 45 4E 2F 55 53
7C08: 45 20 49 54 45 4D 53 FF
7C10: 54 20 20 54 48 52 4F 57
7C18: 20 44 41 47 47 45 52 FF
7C20: 48 2F 3F 20 20 54 48 49
7C28: 53 20 48 45 4C 50 20 53
7C30: 43 52 45 45 4E FF 2E 20
7C38: 20 52 45 53 54 20 4F 4E
7C40: 45 20 54 55 52 4E FF 54
7C48: 49 50 53 FF 42 55 4D 50
7C50: 20 4D 4F 4E 53 54 45 52
7C58: 20 54 4F 20 41 54 54 41
7C60: 43 4B FF 50 49 43 4B 55
7C68: 50 20 49 53 20 41 55 54
7C70: 4F 4D 41 54 49 43 FF 53
7C78: 54 41 49 52 53 20 44 4F
7C80: 57 4E 3A 20 44 45 53 43
7C88: 45 4E 44 FF 45 44 47 45
7C90: 20 44 4F 4F 52 3A 20 57
7C98: 41 52 50 20 4C 45 56 45
7CA0: 4C FF 52 45 41 43 48 20
7CA8: 44 45 50 54 48 20 31 33
7CB0: 20 54 4F 20 57 49 4E FF
7CB8: A2 00 BD E0 7C 85 49 BD
7CC0: E1 7C 85 4A BD E2 7C 48
7CC8: 86 00 BD E3 7C AA 68 20
7CD0: E5 71 A5 00 18 69 04 AA
7CD8: E0 18 20 63 62 90 DB 60
7CE0: 2D 7E 8D 58 33 7E E4 58
7CE8: 46 7E 27 59 59 7E AB 59
7CF0: 63 7E E8 59 74 7E 86 5A
7CF8: A2 00 BD 20 7D 85 49 BD
7D00: 21 7D 85 4A BD 22 7D 48
7D08: 86 00 BD 23 7D AA 68 20
7D10: E5 71 A5 00 18 69 04 AA
7D18: E0 28 20 63 62 90 DB 60
7D20: 48 7D 4D 58 50 7D 84 58
7D28: 61 7D E4 58 7C 7D 44 59
7D30: 92 7D 84 59 A6 7D C4 59
7D38: BD 7D 04 5A D3 7D 44 5A
7D40: E4 7D 84 5A 9D 76 C9 5A
7D48: 4D 49 53 53 49 4F 4E FF
7D50: 5B 41 4D 55 4C 45 54 5D
7D58: 20 46 49 4E 44 20 49 54
7D60: FF 5B 53 54 41 49 52 53
7D68: 5D 20 47 4F 20 44 4F 57
7D70: 4E 20 31 32 20 46 4C 4F
7D78: 4F 52 53 FF 5B 53 57 4F
7D80: 52 44 5D 20 42 55 4D 50
7D88: 20 4D 4F 4E 53 54 45 52
7D90: 53 FF 5B 42 41 47 5D 20
7D98: 50 49 43 4B 20 55 50 20
7DA0: 49 54 45 4D 53 FF 5B 54
7DA8: 4F 52 43 48 5D 20 4C 49
7DB0: 47 48 54 20 54 48 45 20
7DB8: 44 41 52 4B FF 5B 50 49
7DC0: 54 5D 20 57 41 54 43 48
7DC8: 20 59 4F 55 52 20 53 54
7DD0: 45 50 FF 5B 53 4B 55 4C
7DD8: 4C 5D 20 4F 4E 45 20 4C
7DE0: 49 46 45 FF 44 45 50 54
7DE8: 48 20 31 33 20 3D 20 45
7DF0: 53 43 41 50 45 FF A9 00
7DF8: 85 1A A9 01 85 01 85 02
7E00: E6 01 D0 02 E6 02 AD 11
7E08: D0 10 F5 AD 10 D0 48 45
7E10: 01 85 01 68 C9 C2 D0 04
7E18: A9 01 85 1A A9 CA 85 09
7E20: A9 CC 85 0A A9 C9 85 0B
7E28: A9 CB 85 0C 60 52 4F 47
7E30: 55 45 FF 47 45 4E 32 20
7E38: 48 47 52 20 52 4F 47 55
7E40: 45 4C 49 4B 45 FF 42 59
7E48: 20 56 45 52 48 49 4C 4C
7E50: 45 20 41 52 4E 41 55 44
7E58: FF 4D 4F 56 45 20 49 4A
7E60: 4B 4C FF 41 4E 59 20 4B
7E68: 45 59 20 54 4F 20 53 54
7E70: 41 52 54 FF 5B 48 5D 20
7E78: 46 4F 52 20 48 45 4C 50
7E80: 20 49 4E 20 47 41 4D 45
7E88: FF 01 07 0F 0F 09 08 0E
7E90: 02 7A 68 6B 6B 69 6A 34
7E98: 00 82 E7 F0 F2 92 12 72
7EA0: 72 66 16 D8 E2 82 62 22
7EA8: 00 00 00 17 0F 09 09 0F
7EB0: 2E 0C 04 38 57 47 07 06
7EB8: 02 00 02 E0 F0 F0 D0 F0
7EC0: B0 30 22 18 D4 E4 E0 60
7EC8: 50 00 07 0F 1D 1B 5F 7D
7ED0: 7C 3C 1E 1F 1F 0F 03 00
7ED8: 00 00 E0 F0 F8 B8 DA 7E
7EE0: 3E 3C B8 F8 F8 FA FC 00
7EE8: 00 00 63 77 4F 48 51 51
7EF0: 56 53 53 78 3F 5F 47 47
7EF8: 4C 00 F0 E0 F0 10 88 88
7F00: 68 C8 48 10 F8 FC E4 F0
7F08: D8 00 00 00 00 00 00 03
7F10: 0F 3B 5E 7E 6C 78 31 1E
7F18: 00 00 18 1E 1E 30 60 C0
7F20: 60 00 40 40 80 80 00 00
7F28: 00 00 07 0F 0F 09 09 0E
7F30: 03 03 18 27 31 33 04 04
7F38: 00 00 E0 F0 F0 90 90 70
7F40: C0 40 18 E4 8C CC 20 20
7F48: 00 00 00 00 00 03 03 00
7F50: 03 07 0E 1D 1A 1C 00 00
7F58: 00 00 00 00 18 18 A0 C0
7F60: 60 B0 B0 00 00 00 00 00
7F68: 00 00 00 00 00 03 06 07
7F70: 03 04 0E 0E 0E 0E 04 03
7F78: 00 00 00 00 00 C0 60 E0
7F80: C0 20 10 10 10 10 20 C0
7F88: 00 00 07 09 0B 08 0F 08
7F90: 0F 0C 0F 08 0F 6C 4F 3F
7F98: 00 00 FC FE FE 00 F8 08
7FA0: F8 18 F8 08 F8 18 F8 F0
7FA8: 00 00 00 00 00 00 01 03
7FB0: 07 37 36 1B 0C 17 63 60
7FB8: 00 00 1E 3E 7A F2 E4 C8
7FC0: 90 20 40 80 00 00 00 00
7FC8: 00 00 00 00 3C 3D 3C 1C
7FD0: 0E 11 1F 1F 00 0F 00 00
7FD8: 00 00 00 00 3C BC 3C 38
7FE0: 70 88 F8 F8 00 F0 00 00
7FE8: 00 00 00 00 0E 1E 1E 1D
7FF0: 03 1E 1C 1C 0C 06 03 00
7FF8: 00 00 00 00 E0 F0 F8 8C
8000: 04 04 04 04 08 10 E0 00
8008: 00 00 00 00 00 00 77 3D
8010: 0F 07 08 1F 37 27 36 32
8018: 02 00 00 00 00 00 EE BC
8020: F0 E0 10 F8 EC E4 6C 4C
8028: 40 00 00 00 04 00 01 13
8030: 07 04 02 07 0C 18 30 60
8038: 00 00 40 68 F0 F0 F8 98
8040: 38 78 F0 E0 00 00 00 00
8048: 00 46 02 66 01 90 06 A5
8050: 02 49 B4 85 02 A5 01 60
8058: 85 00 20 49 80 C5 00 90
8060: 06 38 E5 00 4C 5D 80 60
8068: 85 59 86 5A A9 00 A2 08
8070: 46 5A 90 03 18 65 59 6A
8078: 66 5A CA D0 F5 AA A5 5A
8080: 60 85 59 8A 0A 0A 0A 0A
8088: 85 5A A9 00 A2 04 0A 06
8090: 5A 90 03 18 65 59 CA D0
8098: F5 60 A9 00 85 5F A6 5F
80A0: BD 4A 82 85 5B BD 52 82
80A8: 85 5C BD 5A 82 85 5D BD
80B0: 62 82 85 5E A9 01 85 63
80B8: 85 64 85 66 85 60 A9 00
80C0: 85 65 20 CE 80 E6 5F A5
80C8: 5F C9 08 90 D1 60 A5 63
80D0: A6 66 20 81 80 85 6D A5
80D8: 65 A6 64 20 81 80 C5 6D
80E0: 90 03 4C 06 82 A5 60 C5
80E8: 37 F0 05 90 03 4C 06 82
80F0: A9 00 85 62 A5 63 85 67
80F8: A5 64 85 68 A5 60 85 61
8100: A5 61 0A 48 18 69 01 85
8108: 69 A5 60 0A 48 38 E9 01
8110: 85 6A A5 61 F0 0C 68 85
8118: 6C 68 38 E9 01 85 6B 4C
8120: 2A 81 68 85 6C 68 A9 00
8128: 85 6B E6 6C A5 63 A6 6C
8130: 20 81 80 85 6D A5 6B A6
8138: 64 20 81 80 C5 6D F0 05
8140: 90 03 4C F4 81 A5 69 A6
8148: 66 20 81 80 85 6D A5 65
8150: A6 6A 20 81 80 C5 6D F0
8158: 05 90 03 4C FD 81 20 07
8160: 82 A5 44 C9 10 B0 7D A5
8168: 45 C9 0A B0 77 20 4B 6F
8170: 20 69 6F D0 13 A5 62 F0
8178: 7B A9 00 85 62 A5 67 85
8180: 63 A5 68 85 64 4C F4 81
8188: A5 62 D0 4D A9 01 85 62
8190: A5 60 C5 37 B0 43 A5 60
8198: 48 A5 61 48 A5 62 48 A5
81A0: 67 48 A5 68 48 A5 63 48
81A8: A5 64 48 A5 65 48 A5 66
81B0: 48 E6 60 A5 69 85 65 A5
81B8: 6A 85 66 20 CE 80 68 85
81C0: 66 68 85 65 68 85 64 68
81C8: 85 63 68 85 68 68 85 67
81D0: 68 85 62 68 85 61 68 85
81D8: 60 A5 6B 85 67 A5 6C 85
81E0: 68 4C F4 81 A5 62 D0 04
81E8: A9 01 85 62 A5 6B 85 67
81F0: A5 6C 85 68 A5 61 F0 05
81F8: C6 61 4C 00 81 A5 62 D0
8200: 05 E6 60 4C E5 80 60 A5
8208: 5B A4 61 20 38 82 85 6D
8210: A5 5C A4 60 20 38 82 18
8218: 65 6D 18 65 05 85 44 A5
8220: 5D A4 61 20 38 82 85 6D
8228: A5 5E A4 60 20 38 82 18
8230: 65 6D 18 65 06 85 45 60
8238: C9 00 F0 0B 30 02 98 60
8240: 98 49 FF 18 69 01 60 A9
8248: 00 60 00 01 FF 00 00 FF
8250: 01 00 01 00 00 FF FF 00
8258: 00 01 FF 00 00 FF 01 00
8260: 00 01 00 FF FF 00 00 01
8268: 01 00 00 00 00 00 00 00
8270: 00 00 00 00 00 00 00 00
8278: 00 00 00 00 00 00 00 00
8280: 00 00 00 00 00 00 00 00
8288: 00 00 7D 7B 7D 7B 7D 7B
8290: 7D 7B 7D 7B 00 00 5F 3F
8298: 5F 3F 5F 3F 5F 3F 5F 3F
82A0: 5F 3F 5F 3F 00 00 7D 7B
82A8: 7D 7B 00 00 7F 7F 01 40
82B0: 01 40 01 40 01 78 01 78
82B8: 01 78 61 7B 61 7B 61 7B
82C0: 6F 7B 6F 7B 6F 7B 7F 7F
82C8: 00 00 00 00 68 0B 6E 3B
82D0: 6F 7B 6F 7B 6F 7B 6F 7B
82D8: 6F 7B 79 7F 06 00 69 7B
82E0: 6F 7B 6F 7B 00 00 7F 7F
82E8: 00 00 7D 3C 7E 3D 7F 3F
82F0: 7F 1B 7F 63 7C 61 7B 1C
82F8: 03 3E 7D 3E 7E 3D 7F 1B
8300: 7F 47 7F 67 7E 67 7C 1B
8308: 01 3C 00 00 7E 3F 03 60
8310: 01 40 21 48 31 4C 31 4C
8318: 01 40 01 40 11 44 19 46
8320: 19 46 01 40 03 60 7E 3F
8328: 00 00 00 00 00 00 78 01
8330: 7C 03 7C 01 78 3E 04 7F
8338: 38 7F 00 3E 00 41 00 3E
8340: 3E 41 7F 3E 7F 00 3E 00
8348: 00 00 00 00 00 00 00 00
8350: 00 00 60 03 30 06 70 07
8358: 60 03 10 04 38 08 38 08
8360: 38 08 38 08 10 04 60 03
8368: 00 00 40 41 70 67 78 0F
8370: 78 4F 48 49 08 48 38 4E
8378: 20 4E 2F 66 0B 68 6B 1B
8380: 6B 47 4B 41 2B 46 16 44
8388: 00 00 00 00 00 40 74 07
8390: 78 0F 48 0F 48 0B 78 0F
8398: 3A 0D 18 0C 10 44 0E 18
83A0: 75 2B 71 27 70 07 30 06
83A8: 20 0A 00 00 70 07 78 0F
83B0: 5C 1F 6C 1D 7D 5B 5F 7E
83B8: 1F 7C 1E 3C 3C 1D 7C 1F
83C0: 7C 1F 78 5F 60 3F 00 00
83C8: 00 00 00 00 63 0F 77 07
83D0: 79 0F 09 08 45 11 45 11
83D8: 35 16 65 13 65 12 0F 08
83E0: 7E 1F 7D 3F 71 27 71 0F
83E8: 19 1B 00 00 00 18 00 78
83F0: 00 78 00 0C 00 06 60 03
83F8: 78 06 6E 00 3D 02 3F 02
8400: 1B 01 0F 01 46 00 3C 00
8408: 00 00 00 00 70 07 78 0F
8410: 78 0F 48 09 48 09 38 0E
8418: 60 03 60 02 0C 18 72 27
8420: 46 31 66 33 10 04 10 04
8428: 00 00 00 00 00 00 00 00
8430: 00 18 60 18 60 05 00 03
8438: 60 06 70 0D 38 0D 5C 00
8440: 2C 00 1C 00 00 00 00 00
8448: 00 00 00 00 00 00 00 00
8450: 00 00 60 03 30 06 70 07
8458: 60 03 10 04 38 08 38 08
8460: 38 08 38 08 10 04 60 03
8468: 00 00 00 00 70 3F 48 7F
8470: 68 7F 08 00 78 1F 08 10
8478: 78 1F 18 18 78 1F 08 10
8480: 78 1F 1B 18 79 1F 7E 0F
8488: 00 00 00 00 00 78 00 7C
8490: 00 5E 00 4F 40 27 60 13
8498: 70 09 76 04 36 02 6C 01
84A0: 18 00 74 00 63 00 03 00
84A8: 00 00 00 00 00 00 00 00
84B0: 1E 3C 5E 3D 1E 3C 1C 1C
84B8: 38 0E 44 11 7C 1F 7C 1F
84C0: 00 00 78 0F 00 00 00 00
84C8: 00 00 00 00 00 00 00 00
84D0: 38 07 3C 0F 3C 1F 5C 31
84D8: 60 20 3C 20 1C 20 1C 20
84E0: 18 10 30 08 60 07 00 00
84E8: 00 00 00 00 00 00 00 00
84F0: 00 00 00 00 77 77 5E 3D
84F8: 78 0F 70 07 08 08 7C 1F
8500: 76 37 72 27 36 36 26 32
8508: 20 02 00 00 00 02 00 16
8510: 10 0F 00 0F 40 1F 64 19
8518: 70 1C 10 1E 20 0F 70 07
8520: 18 00 0C 00 06 00 03 00
8528: 00 00 00 00 00 00 60 00
8530: 40 01 30 00 00 03 30 00
