4100: A9 00 85 3F 20 1D 59 20
5360: CC 20 FB 60 A9 78 8D 00
5368: CC 20 FB 60 A9 08 20 BC
5370: 53 8D 00 CC 20 FB 60 A9
5378: 08 8D 00 CC 20 FB 60 A9
5380: 58 8D 00 CC 20 FB 60 A9
5388: C0 8D 00 CC 20 FB 60 A9
5390: 0C 20 BC 53 8D 00 CC 20
5398: FB 60 A9 0D 8D 00 CC 20
53A0: FB 60 A9 D0 8D 00 CC 20
53A8: FB 60 A9 00 8D 00 CC 20
53B0: FB 60 8D 00 CC 20 FB 60
53B8: 8D 00 CC 60 85 00 A5 3F
53C0: 29 10 F0 06 A5 00 18 69
53C8: 28 60 A5 00 60 AD 11 D0
53D0: 10 06 AD 10 D0 29 7F 60
53D8: E6 3F 20 1E 53 A2 10 A0
53E0: 00 88 D0 FD CA D0 F8 4C
53E8: CD 53 20 0C 58 A9 0B 85
53F0: 05 A9 60 85 06 A9 4A A2
53F8: 58 20 FE 58 20 FB 60 A9
5400: 17 85 05 A9 60 85 06 A9
5408: A9 A2 58 20 FE 58 20 FB
5410: 60 A9 23 85 05 A9 60 85
5418: 06 A9 09 A2 59 20 FE 58
5420: 20 FB 60 A9 2F 85 05 A9
5428: 60 85 06 A9 69 A2 59 20
5430: FE 58 20 FB 60 A9 36 85
5438: 05 A9 60 85 06 A9 C8 A2
5440: 59 20 FE 58 20 FB 60 A9
5448: 57 85 05 A9 60 85 06 A9
5450: 29 A2 5A 20 FE 58 20 FB
5458: 60 A9 47 85 05 A9 60 85
5460: 06 A9 88 A2 5A 4C FE 58
5468: 2C 01 CC 2C 01 CC 10 FB
5470: 20 FB 60 A9 00 8D 01 CC
5478: 20 FB 60 A9 5B 8D 01 CC
5480: 20 FB 60 A9 28 8D 00 CC
5488: 20 FB 60 A9 28 8D 00 CC
5490: 20 FB 60 A9 1C 8D 00 CC
5498: 20 FB 60 A9 07 8D 00 CC
54A0: 20 FB 60 A9 40 8D 00 CC
54A8: 20 FB 60 A9 28 8D 00 CC
54B0: 20 FB 60 A9 20 8D 00 CC
54B8: 20 FB 60 A9 03 8D 00 CC
54C0: 20 FB 60 A9 58 8D 00 CC
54C8: 20 FB 60 A9 28 8D 00 CC
54D0: 20 FB 60 A9 24 8D 00 CC
54D8: 20 FB 60 A9 0F 8D 00 CC
54E0: 20 FB 60 A9 70 8D 00 CC
54E8: 20 FB 60 A9 28 8D 00 CC
54F0: 20 FB 60 A9 28 8D 00 CC
54F8: 20 FB 60 A9 06 8D 00 CC
5500: 20 FB 60 A9 88 8D 00 CC
5508: 20 FB 60 A9 28 8D 00 CC
5510: 20 FB 60 A9 18 8D 00 CC
5518: 20 FB 60 A9 0C 8D 00 CC
5520: 20 FB 60 A9 D0 8D 00 CC
5528: 20 FB 60 A9 00 8D 00 CC
5530: 20 FB 60 8D 00 CC 20 FB
5538: 60 8D 00 CC 60 20 0C 58
5540: A9 E9 8D 01 CC 20 FB 60
5548: A9 58 8D 01 CC 20 FB 60
5550: A9 58 8D 00 CC 20 FB 60
5558: A9 49 8D 00 CC 20 FB 60
5560: A9 39 8D 00 CC 20 FB 60
5568: A9 4D 8D 00 CC 20 FB 60
5570: A9 4F 8D 00 CC 20 FB 60
5578: A5 7F 20 81 56 20 FB 60
5580: A9 4F 8D 00 CC 20 FB 60
5588: A9 5A 8D 00 CC 20 FB 60
5590: A9 4E 8D 00 CC 20 FB 60
5598: A9 4D 8D 00 CC 20 FB 60
55A0: A9 49 8D 00 CC 20 FB 60
55A8: A9 4C 8D 00 CC 20 FB 60
55B0: A9 4A 8D 01 CC 20 FB 60
55B8: A9 59 8D 01 CC 20 FB 60
55C0: A9 45 8D 00 CC 20 FB 60
55C8: A9 5A 8D 00 CC 20 FB 60
55D0: A9 46 8D 00 CC 20 FB 60
55D8: A9 4C 8D 00 CC 20 FB 60
55E0: A9 4D 8D 00 CC 20 FB 60
55E8: A9 4F 8D 00 CC 20 FB 60
55F0: 20 38 51 A2 00 B5 84 18
55F8: 69 3B 8D 00 CC E8 E0 05
5600: 20 FB 60 90 F0 A9 CA 8D
5608: 01 CC 20 FB 60 A9 59 8D
5610: 01 CC 20 FB 60 A9 4A 8D
5618: 00 CC 20 FB 60 A9 4D 8D
5620: 00 CC 20 FB 60 A9 5B 8D
5628: 00 CC 20 FB 60 A9 52 8D
5630: 00 CC 20 FB 60 A9 4F 8D
5638: 00 CC 20 FB 60 A9 58 8D
5640: 00 CC 20 FB 60 A9 49 8D
5648: 00 CC 20 FB 60 A9 39 8D
5650: 00 CC 20 FB 60 A9 4D 8D
5658: 00 CC 20 FB 60 A9 4F 8D
5660: 00 CC 20 FB 60 A5 7F 18
5668: 69 01 20 81 56 60 A9 05
5670: 85 00 A2 00 A0 00 88 D0
5678: FD CA D0 F8 C6 00 D0 F2
5680: 60 A2 00 C9 0A 90 06 E9
5688: 0A E8 4C 83 56 85 00 8A
5690: 18 69 3B 8D 00 CC 20 FB
5698: 60 A5 00 18 69 3B 8D 00
56A0: CC 60 20 0C 58 A9 AC 8D
56A8: 01 CC 20 FB 60 A9 58 8D
56B0: 01 CC 20 FB 60 A9 39 8D
56B8: 00 CC 20 FB 60 A9 55 8D
56C0: 00 CC 20 FB 60 A9 5A 8D
56C8: 00 CC 20 FB 60 A9 52 8D
56D0: 00 CC 20 FB 60 A9 46 8D
56D8: 00 CC 20 FB 60 A9 4C 8D
56E0: 00 CC 20 FB 60 A9 54 8D
56E8: 00 CC 20 FB 60 A9 EC 8D
56F0: 01 CC 20 FB 60 A9 58 8D
56F8: 01 CC 20 FB 60 A9 54 8D
5700: 00 CC 20 FB 60 A9 46 8D
5708: 00 CC 20 FB 60 A9 56 8D
5710: 00 CC 20 FB 60 A9 4F 8D
5718: 00 CC 20 FB 60 A9 58 8D
5720: 00 CC 20 FB 60 A9 55 8D
5728: 00 CC 20 FB 60 A9 4A 8D
5730: 00 CC 20 FB 60 A9 67 8D
5738: 01 CC 20 FB 60 A9 59 8D
5740: 01 CC 20 FB 60 A9 5C 8D
5748: 00 CC 20 FB 60 A9 55 8D
5750: 00 CC 20 FB 60 A9 4A 8D
5758: 00 CC 20 FB 60 A9 49 8D
5760: 00 CC 20 FB 60 A9 4E 8D
5768: 00 CC 20 FB 60 A9 4F 8D
5770: 00 CC 20 FB 60 A9 45 8D
5778: 00 CC 20 FB 60 A9 5A 8D
5780: 00 CC 20 FB 60 A9 46 8D
5788: 00 CC 20 FB 60 A9 4C 8D
5790: 00 CC 20 FB 60 A9 4D 8D
5798: 00 CC 20 FB 60 A9 4F 8D
57A0: 00 CC 20 FB 60 20 38 51
57A8: A2 00 B5 84 18 69 3B 8D
57B0: 00 CC E8 E0 05 20 FB 60
57B8: 90 F0 A9 2A 8D 01 CC 20
57C0: FB 60 A9 5A 8D 01 CC 20
57C8: FB 60 A9 F4 85 05 A9 5F
57D0: 85 06 A0 00 B1 05 C9 FF
57D8: F0 0A 8D 00 CC 20 FB 60
57E0: C8 4C D4 57 60 20 0C 58
57E8: A9 EA 85 05 A9 5F 85 06
57F0: A9 4B A2 59 20 FB 60 20
57F8: FE 58 20 FB 60 A9 F4 85
5800: 05 A9 5F 85 06 A9 AA A2
5808: 59 4C FE 58 20 FB 60 A9
5810: 00 8D 01 CC 20 FB 60 A9
5818: 58 8D 01 CC A2 03 A9 00
5820: A0 00 20 FB 60 8D 00 CC
5828: 20 FB 60 C8 D0 F7 CA D0
5830: EF 60 A2 00 BD 43 58 8D
5838: 00 CC E8 E0 08 20 FB 60
5840: 90 F2 60 00 00 00 18 18
5848: 00 00 00 A5 00 4A 4A 4A
5850: 48 A5 00 29 07 0A 0A 0A
5858: 0A 0A 18 65 01 8D 01 CC
5860: 68 69 18 09 40 20 FB 60
5868: 8D 01 CC 20 FB 60 A5 02
5870: 8D 00 CC 60 A2 00 20 AC
5878: 5A A5 80 29 1F 95 4F 20
5880: AC 5A A5 81 29 1F F0 F7
5888: C9 17 B0 F3 95 57 8A 29
5890: 03 0A 0A 0A 18 69 60 85
5898: 02 B5 4F 85 01 B5 57 85
58A0: 00 20 4B 58 E8 E0 08 20
58A8: FB 60 90 CA 60 E6 5F A5
58B0: 5F C9 04 90 48 A9 00 85
58B8: 5F A2 00 A9 00 85 02 B5
58C0: 4F 85 01 B5 57 85 00 20
58C8: 4B 58 F6 57 B5 57 C9 17
58D0: 90 0D A9 01 95 57 20 AC
58D8: 5A A5 80 29 1F 95 4F 8A
58E0: 29 03 0A 0A 0A 18 69 60
58E8: 85 02 B5 4F 85 01 B5 57
58F0: 85 00 20 4B 58 E8 E0 08
58F8: 20 FB 60 90 BE 60 8D 01
5900: CC 20 FB 60 8E 01 CC A0
5908: 00 B1 05 C9 FF 20 FB 60
5910: F0 0A 8D 00 CC C8 20 FB
5918: 60 4C 09 59 60 A2 00 BD
5920: EB 5A E0 01 D0 02 29 BF
5928: 8D 01 CC 8A 09 80 20 FB
5930: 60 8D 01 CC E8 E0 08 20
5938: FB 60 D0 E3 A9 00 8D 01
5940: CC 20 FB 60 A9 78 8D 01
5948: CC A2 00 BD 75 5B 20 FB
5950: 60 8D 00 CC E8 20 FB 60
5958: D0 F1 A2 00 BD 75 5C 8D
5960: 00 CC E8 20 FB 60 D0 F4
5968: A2 00 BD 75 5D 8D 00 CC
5970: E8 E0 C0 20 FB 60 90 F2
5978: A9 C0 8D 01 CC 20 FB 60
5980: A9 41 8D 01 CC A2 00 BD
5988: 45 5E 20 FB 60 8D 00 CC
5990: E8 20 FB 60 D0 F1 A2 00
5998: BD 45 5F 8D 00 CC E8 E0
59A0: 48 20 FB 60 90 F2 A9 40
59A8: 8D 01 CC 20 FB 60 A9 43
59B0: 8D 01 CC 20 FB 60 20 32
59B8: 58 20 FB 60 A9 80 8D 01
59C0: CC 20 FB 60 A9 43 8D 01
59C8: CC 20 FB 60 20 32 58 20
59D0: FB 60 A9 C0 8D 01 CC 20
59D8: FB 60 A9 43 8D 01 CC 20
59E0: FB 60 20 32 58 20 FB 60
59E8: A9 00 8D 01 CC 20 FB 60
59F0: A9 60 8D 01 CC A2 00 BD
59F8: 35 5E 20 FB 60 8D 00 CC
5A00: E8 E0 10 20 FB 60 D0 EF
5A08: A9 00 8D 01 CC 20 FB 60
5A10: A9 58 8D 01 CC A2 03 A9
5A18: 00 A0 00 20 FB 60 8D 00
5A20: CC C8 20 FB 60 D0 F7 CA
5A28: D0 EF A9 00 8D 01 CC 20
5A30: FB 60 A9 5B 8D 01 CC 20
5A38: FB 60 A9 D0 8D 00 CC 20
5A40: FB 60 A2 7F A9 D1 8D 00
5A48: CC 20 FB 60 CA D0 F7 20
5A50: FB 60 AD EC 5A 8D 01 CC
5A58: 20 FB 60 A9 81 8D 01 CC
5A60: 60 A2 04 A0 00 AD 11 D0
5A68: 10 10 AD 10 D0 29 7F 85
5A70: 00 45 80 85 80 A5 00 20
5A78: 81 5A 88 D0 E8 CA D0 E3
5A80: 60 C9 4A F0 0D C9 4C F0
5A88: 0E C9 4B F0 0F C9 20 F0
5A90: 16 60 A9 FF 85 82 60 A9
5A98: 01 85 82 60 A9 00 85 82
5AA0: 85 0B A9 01 85 83 60 A9
5AA8: 01 85 83 60 46 81 66 80
5AB0: 90 06 A5 81 49 B4 85 81
5AB8: A5 80 60 AD 11 D0 10 FB
5AC0: AD 10 D0 29 7F 60 AD 11
5AC8: D0 10 06 AD 10 D0 29 7F
5AD0: 60 A9 00 60 85 07 86 08
5AD8: A0 00 B1 07 F0 0C 09 80
5AE0: 20 EF FF C8 D0 F4 E6 08
5AE8: D0 F0 60 00 C2 06 80 00
5AF0: 36 07 01 02 04 06 04 08
5AF8: 0C 0B 08 0D 0A 19 32 01
5B00: 02 04 38 78 B8 C8 82 64
5B08: 00 01 01 1C 20 24 28 18
5B10: 07 03 0F 06 0C 01 02 04
5B18: 03 05 06 07 07 07 07 07
5B20: 07 07 07 07 07 07 07 07
5B28: 07 07 07 F0 E6 DC D2 C8
5B30: BE B4 AA A0 96 96 8C 82
5B38: 78 6E 64 5A 50 50 4B 46
5B40: 46 03 03 03 03 04 04 04
5B48: 04 04 05 05 05 05 06 06
5B50: 06 06 07 07 07 07 07 05
5B58: 05 04 04 03 03 03 03 02
5B60: 02 02 02 02 02 02 01 01
5B68: 01 01 01 01 01 10 E8 64
5B70: 0A 27 03 00 00 01 03 03
5B78: 07 07 0F 0F 1F 3F 7F FF
5B80: E7 C3 81 00 00 80 C0 C0
5B88: E0 E0 F0 F0 F8 FC FE FF
5B90: E7 C3 81 00 00 00 00 00
5B98: 03 07 0E 1F 17 0F 07 02
5BA0: 00 00 00 00 00 00 00 00
5BA8: C0 E0 70 F8 E8 F0 E0 40
5BB0: 00 00 00 00 00 00 03 07
5BB8: 0E 1F 3F 7F DF A7 3F 14
5BC0: 00 00 00 00 00 00 C0 E0
5BC8: 70 F8 FC FE FB E5 FC 28
5BD0: 00 00 00 00 00 11 3F 7E
5BD8: FF C3 7E 7F 3F 1F 0E 0E
5BE0: 14 22 00 00 00 88 FC 7E
5BE8: FF C3 7E FE FC F8 70 70
5BF0: 28 44 00 00 00 00 00 00
5BF8: 00 00 01 01 01 01 01 01
5C00: 00 00 00 00 00 00 00 00
5C08: 00 00 80 80 80 80 80 80
5C10: 00 00 00 00 00 00 00 00
5C18: 00 01 03 07 0F 07 03 01
5C20: 00 00 00 00 00 00 00 00
5C28: 00 80 C0 E0 F0 E0 C0 80
5C30: 00 00 00 00 00 01 01 21
5C38: 11 0B 07 E7 FF FF E7 07
5C40: 0B 11 21 01 01 80 80 84
5C48: 88 D0 E0 E7 FF FF E7 E0
5C50: D0 88 84 80 80 00 00 00
5C58: 00 0C 0C 0C 0C 0C 0C 0C
5C60: 0C 00 00 00 00 00 00 00
5C68: 00 30 30 30 30 30 30 30
5C70: 30 00 00 00 00 00 00 00
5C78: 00 31 31 31 31 31 31 31
5C80: 31 00 00 00 00 00 00 00
5C88: 00 8C 8C 8C 8C 8C 8C 8C
5C90: 8C 00 00 00 00 00 00 00
5C98: 00 03 0C 10 10 10 10 0C
5CA0: 03 00 00 00 00 00 00 00
5CA8: 00 C0 30 08 08 08 08 30
5CB0: C0 00 00 00 00 00 00 00
5CB8: 00 0F 1F 19 19 1F 0F 05
5CC0: 03 00 00 00 00 00 00 00
5CC8: 00 F0 F8 98 98 F8 F0 A0
5CD0: C0 00 00 00 00 00 00 03
5CD8: 07 0E 1F 1F 0F 07 03 02
5CE0: 00 00 00 00 00 00 00 E0
5CE8: 70 30 F8 F8 F0 E0 C0 40
5CF0: 00 00 00 00 00 00 03 07
5CF8: 1E 3F 7F 7F DD A5 7E 24
5D00: 00 00 00 00 00 00 C0 E0
5D08: 78 FC FE FE BB A5 7E 24
5D10: 00 00 00 00 00 11 3F 7F
5D18: FF E1 7F 3F 7F 0E 1F 1F
5D20: 0E 14 00 00 00 88 FC FE
5D28: FF 87 FE FC FE 70 F8 F8
5D30: 70 28 00 00 00 01 03 07
5D38: 0D 19 03 03 03 00 00 00
5D40: 00 00 00 00 00 80 C0 E0
5D48: B0 98 C0 C0 C0 00 00 00
5D50: 00 00 00 00 00 0F 30 40
5D58: 80 80 80 80 80 80 80 80
5D60: 80 80 40 30 0F F0 0C 02
5D68: 01 01 01 01 01 01 01 01
5D70: 01 01 02 0C F0 00 00 00
5D78: 00 03 04 08 08 08 08 04
5D80: 03 00 00 00 00 00 00 00
5D88: 00 C0 20 10 10 10 10 20
5D90: C0 00 00 00 00 01 03 03
5D98: 07 07 0F 0F 1F 3F 7F FF
5DA0: E7 C3 81 02 01 80 C0 C0
5DA8: E0 E0 F0 F0 F8 FC FE FF
5DB0: E7 C3 81 40 80 00 07 1F
5DB8: 3F 7F FF FF FE FE FE FE
5DC0: FE FE FF FF FF FF FF FF
5DC8: FF FF FF FF 0F 0F 0F 67
5DD0: 67 0F 1F FF FF FF FF FF
5DD8: FF FF FF FF F0 F0 F0 E6
5DE0: E6 F0 F8 FF FF 00 E0 F8
5DE8: FC FE FF FF 7F 7F 7F 7F
5DF0: 7F 7F FF FF FF FF FF FF
5DF8: FF FF FF FF FF FF FF 7F
5E00: 3F 0F 03 00 00 FC F8 F8
5E08: FC F0 EA EA F0 FF FF FF
5E10: FF FF FF FF 0F 7F 3F 3F
5E18: 7F 07 AB AB 07 FF FF FF
5E20: FF FF FF FF F0 FF FF FF
5E28: FF FF FF FF FF FF FF FE
5E30: FC F0 C0 00 00 11 11 11
5E38: 11 11 11 11 F1 F1 F1 F1
5E40: F1 F1 B1 71 31 44 6C 54
5E48: 44 44 44 44 00 44 44 44
5E50: 44 28 28 10 00 00 00 10
5E58: 00 00 10 00 00 38 44 44
5E60: 44 44 44 38 00 10 30 10
5E68: 10 10 10 38 00 38 44 04
5E70: 08 10 20 7C 00 38 44 04
5E78: 38 04 44 38 00 44 44 44
5E80: 7C 04 04 04 00 7C 40 40
5E88: 78 04 44 38 00 18 20 40
5E90: 78 44 44 38 00 7C 04 08
5E98: 10 20 20 20 00 38 44 44
5EA0: 38 44 44 38 00 38 44 44
5EA8: 3C 04 08 30 00 38 44 40
5EB0: 38 04 44 38 00 38 44 44
5EB8: 44 44 44 38 00 44 48 50
5EC0: 60 50 48 44 00 78 44 44
5EC8: 78 44 44 78 00 38 44 44
5ED0: 7C 44 44 44 00 44 64 54
5ED8: 4C 44 44 44 00 78 44 44
5EE0: 78 40 40 40 00 78 44 44
5EE8: 78 50 48 44 00 7C 40 40
5EF0: 78 40 40 7C 00 40 40 40
5EF8: 40 40 40 7C 00 00 00 00
5F00: 00 00 00 00 00 38 44 40
5F08: 4E 44 44 38 00 44 44 44
5F10: 7C 44 44 44 00 7C 10 10
5F18: 10 10 10 10 00 78 44 44
5F20: 44 44 44 78 00 44 44 28
5F28: 10 10 10 10 00 38 10 10
5F30: 10 10 10 38 00 44 44 44
5F38: 44 44 44 38 00 38 44 44
5F40: 44 54 48 34 00 44 44 44
5F48: 54 54 6C 44 00 1C 08 08
5F50: 08 08 48 30 00 38 44 40
5F58: 40 40 44 38 00 44 44 28
5F60: 10 28 44 44 00 7C 40 40
5F68: 78 40 40 40 00 08 10 20
5F70: 20 20 10 08 00 20 10 08
5F78: 08 08 10 20 00 00 00 00
5F80: 7C 00 00 00 00 00 00 00
5F88: 18 18 00 00 00 49 3C 50
5F90: 49 4E 49 50 49 FF 49 4B
5F98: 4B 4E 4D 5F 3C 4F 52 38
5FA0: 45 44 44 3C 43 FF 48 54
5FA8: 4F 39 4D 4C 51 55 4E 4E
5FB0: 4D 4F 49 4C 4A 49 56 53
5FB8: FF 51 4B 4F 3D 4F 3F 4F
5FC0: 41 FF 5A 46 4A 52 4C 46
5FC8: 4E 45 FF 38 46 39 4D 4F
5FD0: 5D 59 4F 4E 5E FF 45 52
5FD8: 46 4B 4F 5D 47 5E FF 45
5FE0: 4B 49 5A 4D 4F 5C 55 4C
5FE8: 4D FF 50 49 38 4D 4F 46
5FF0: 39 4D 4C FF 4B 4C 4D 45
5FF8: 45 4F 49 4F 47 4D 54 FF
6000: 4F 3C 3B 3B 4F 48 46 4A
6008: 56 45 FF 48 46 4A 56 45
6010: 4F 53 4C 46 4B 45 FF 53
6018: 46 56 48 4E 4D 4F 45 51
6020: 46 52 FF 52 4C 55 4B 4E
6028: 4D 4F 45 51 46 52 FF 45
6030: 51 55 4D 4E 53 FF 45 47
6038: 56 4E 4E 4F 3A 4F 5F 4F
6040: 3C 4F 4E 55 5C 4D FF 49
6048: 4A 54 4F 47 4D 54 4F 5F
6050: 4F 45 52 49 4C 52 FF 48
6058: 46 38 48 4F 3A 4F 47 55
6060: 4E 4E 4F 49 4E 4E FF 0D
6068: 20 41 31 47 41 4C 41 47
6070: 41 20 20 56 2E 41 52 4E
6078: 41 55 44 20 32 30 32 36
6080: 0D 20 4A 20 4C 45 46 54
6088: 20 20 4C 20 52 49 47 48
6090: 54 20 20 4B 20 53 54 4F
6098: 50 20 20 53 50 43 20 46
60A0: 49 52 45 0D 00 0D 20 47
60A8: 41 4D 45 20 4F 56 45 52
60B0: 20 2D 2D 20 4B 45 59 0D
60B8: 00 0D 20 57 41 56 45 20
60C0: 43 4C 45 41 52 45 44 20
60C8: 20 2B 31 30 30 0D 00 0D
60D0: 20 2A 2A 2A 20 56 49 43
60D8: 54 4F 52 59 21 20 47 41
60E0: 4C 41 58 59 20 53 41 56
60E8: 45 44 20 2A 2A 2A 0D 20
60F0: 4B 45 59 3D 54 49 54 4C
60F8: 45 0D 00 EA EA EA 60 20
6100: FB 60 60 20 FB 60 20 FB
6108: 60 60 A9 C0 2C A9 80 8D
6110: 01 CC 20 FB 60 A9 81 8D
6118: 01 CC 20 FB 60 60
4100R
