// Sokoban for Apple 1 + P-LAB TMS9918 Graphic Card - v4
// 5077 bytes (uses apple1_sokoban_8k.cfg, 8K budget)
// Targets REAL Apple 1 stock 8K DRAM + TMS9918 card (VRAM on card).
// 45 levels: 3 teaching + Microban I #1..#42 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$1654
// Requires the TMS9918 card (Hardware menu).
// Type 280R in Woz Monitor to run
0280: 20 67 03 20 11 08 A9 D2
14E8: 24 82 20 24 82 20 86 23
14F0: 40 23 20 23 84 20 23 83
14F8: 20 23 84 20 85 23 0A 07
1500: 02 05 8B 23 88 20 82 23
1508: 20 82 23 2E 83 23 20 82
1510: 23 20 23 20 82 24 20 2E
1518: 20 82 23 20 2E 20 40 24
1520: 82 23 20 86 23 84 20 23
1528: 84 20 86 23 0A 09 01 05
1530: 85 23 85 20 23 83 20 84
1538: 23 82 20 23 20 23 20 23
1540: 20 2E 23 82 20 23 84 20
1548: 24 20 86 23 20 23 24 2E
1550: 82 20 82 23 83 20 23 40
1558: 83 20 82 23 20 23 20 87
1560: 23 83 20 23 85 20 85 23
1568: 85 20 07 06 03 06 20 85
1570: 23 82 20 23 83 20 23 20
1578: 82 23 83 20 83 23 20 83
1580: 24 20 82 23 20 2E 2B 2E
1588: 20 88 23 08 06 03 06 87
1590: 23 20 23 85 20 23 20 23
1598: 40 83 24 20 83 23 82 20
15A0: 23 83 2E 83 23 84 20 82
15A8: 23 20 86 23 20 07 08 02
15B0: 06 83 20 84 23 83 20 23
15B8: 82 20 23 83 20 23 40 20
15C0: 85 23 24 2E 82 23 83 20
15C8: 24 2E 82 23 20 23 20 24
15D0: 2E 82 23 84 20 88 23 20
15D8: 58 63 80 A3 C8 E8 10 2D
15E0: 55 7F AC FB 21 5A 8B C4
15E8: FE 1C 46 80 9F D2 01 35
15F0: 56 8C B3 D6 FE 27 4F 77
15F8: B2 D5 01 28 51 71 A8 CB
1600: FE 2C 6A 8B AD 0E 0E 0E
1608: 0E 0E 0E 0F 0F 0F 0F 0F
1610: 0F 10 10 10 10 10 11 11
1618: 11 11 11 12 12 12 12 12
1620: 12 12 13 13 13 13 13 14
1628: 14 14 14 14 14 14 15 15
1630: 15 15 EA EA EA 60 20 32
1638: 16 60 20 32 16 20 32 16
1640: 60 A9 C0 2C A9 80 8D 01
1648: CC 20 32 16 A9 81 8D 01
1650: CC 20 32 16 60
0280R
