// GEN2Snake - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: D8 A2 FF 9A A9 00 A2 BF
7258: 5C 72 A5 1C 31 51 05 1D
7260: 91 51 C8 CA D0 EA E6 59
7268: C6 5A D0 D4 60 20 98 7E
7270: AD 56 89 D0 05 A9 20 8D
7278: 56 89 A0 00 B1 49 29 07
7280: AA 98 20 10 7D 18 69 00
7288: 85 51 8A 6D 56 89 85 52
7290: B1 49 4A 4A 4A A2 00 29
7298: 07 20 29 7D 20 1B 7D 18
72A0: 65 51 48 8A 65 52 AA 68
72A8: 20 AE 7E A0 02 B1 49 4A
72B0: 4A 4A 4A 4A 4A 20 AC 7E
72B8: A9 28 20 3A 7E 20 D7 7C
72C0: 4C D8 7D 20 8A 7D 20 B7
72C8: 74 AA D0 FA 20 B7 74 AA
72D0: F0 FA A0 00 98 91 49 C8
72D8: 91 49 A0 01 B1 49 C9 00
72E0: D0 05 88 B1 49 C9 04 B0
72E8: 10 20 B7 74 AA F0 0A A2
72F0: 00 A9 01 20 F1 7C 4C DA
72F8: 72 A0 01 B1 49 AA 88 B1
7300: 49 C9 04 8A E9 00 90 C4
7308: 4C E7 7D 20 98 7E 20 97
7310: 7D A0 03 B1 49 C9 02 F0
7318: 02 A9 01 91 49 C9 02 D0
7320: 05 A9 40 4C 28 73 A9 20
7328: 88 91 49 C8 B1 49 C9 02
7330: D0 05 A9 08 4C 39 73 A9
7338: 04 A0 01 91 49 20 0A 74
7340: A0 03 B1 49 C9 02 20 14
7348: 7E 8D 58 89 88 B1 49 CD
7350: 56 89 F0 41 38 ED 56 89
7358: 20 98 7E 8A A0 01 91 49
7360: C9 C0 B0 27 A9 1C A2 85
7368: 18 71 49 90 01 E8 85 4B
7370: 86 4C B1 49 A8 B9 1C 85
7378: 85 51 A0 00 B1 49 18 65
7380: 51 91 4B C8 18 98 71 49
7388: 4C 5E 73 A0 03 B1 49 8D
7390: 56 89 20 D8 7D AD 55 89
7398: F0 44 A0 01 B1 49 CD 54
73A0: 89 F0 3D 38 ED 54 89 20
73A8: 98 7E A9 00 A0 01 91 49
73B0: C9 18 B0 27 A9 3C A2 89
73B8: 18 71 49 90 01 E8 85 4B
73C0: 86 4C B1 49 A8 B9 3C 89
73C8: 85 51 A0 00 B1 49 18 65
73D0: 51 91 4B C8 18 98 71 49
73D8: 4C AE 73 20 D8 7D A0 01
73E0: B1 49 8D 54 89 4C FA 7D
73E8: AD 58 89 F0 0D A2 C2 A9
73F0: 50 85 51 86 52 A0 05 4C
73F8: 04 74 A2 C2 A9 50 85 51
7400: 86 52 A0 04 B1 51 8D 5B
7408: 84 60 20 A4 7D AD 57 89
7410: F0 03 4C FA 7D AD 56 89
7418: D0 05 A9 20 8D 56 89 20
7420: CE 74 A9 00 A0 01 91 49
7428: 88 91 49 A0 02 91 49 C8
7430: 91 49 A0 03 B1 49 C9 01
7438: D0 05 88 B1 49 C9 18 B0
7440: 6E A9 DC A0 02 18 71 49
7448: 85 51 A9 85 C8 71 49 85
7450: 52 A0 01 B1 49 88 91 51
7458: A9 F4 A0 02 18 71 49 85
7460: 51 A9 86 C8 71 49 85 52
7468: A0 00 B1 49 A8 A9 01 0A
7470: 88 10 FC 6A A0 00 91 51
7478: A9 0C A0 02 18 71 49 85
7480: 51 A9 88 C8 71 49 85 52
7488: A0 00 B1 49 91 51 18 A9
7490: 01 71 49 91 49 C9 07 D0
7498: 0A 98 91 49 C8 18 98 71
74A0: 49 91 49 A0 02 A2 00 A9
74A8: 01 20 F3 7C 4C 32 74 A9
74B0: 01 8D 57 89 4C FA 7D A2
74B8: C2 A9 50 85 51 86 52 A0
74C0: 07 A2 00 B1 51 85 4B B1
74C8: 51 05 4B 29 80 60 20 8A
74D0: 7D A0 00 98 91 49 C8 91
74D8: 49 A0 01 B1 49 C9 00 D0
74E0: 05 88 B1 49 C9 C0 B0 44
74E8: A0 00 B1 49 20 6D 72 20
74F0: AE 7E A9 5C A0 02 18 71
74F8: 49 85 51 A9 84 C8 71 49
7500: 85 52 A0 00 B1 49 91 51
7508: A9 1C A0 02 18 71 49 85
7510: 51 A9 85 C8 71 49 85 52
7518: A0 01 B1 49 88 91 51 20
7520: E7 7D A2 00 A9 01 20 F1
7528: 7C 4C D9 74 4C E7 7D 20
7530: 98 7E 20 0A 74 A0 03 B1
7538: 49 F0 6A A0 01 B1 49 F0
7540: 64 A0 04 B1 49 C9 C0 B0
7548: 5C A0 02 B1 49 C9 28 B0
7550: 54 A2 00 C8 B1 49 18 C8
7558: 71 49 90 01 E8 C9 C1 8A
7560: E9 00 90 08 A9 C0 38 F1
7568: 49 88 91 49 A2 00 A0 01
7570: B1 49 18 C8 71 49 90 01
7578: E8 C9 29 8A E9 00 90 08
7580: A9 28 38 F1 49 88 91 49
7588: A0 04 B1 49 85 05 88 B1
7590: 49 85 06 88 B1 49 85 07
7598: 88 B1 49 85 08 88 B1 49
75A0: 85 09 20 BC 70 4C FF 7D
75A8: 20 98 7E 20 B1 7D A0 09
75B0: B1 49 AA 88 B1 49 A0 03
75B8: 91 49 C8 8A 91 49 A0 07
75C0: B1 49 A0 02 91 49 A0 06
75C8: B1 49 A0 01 91 49 A0 05
75D0: B1 49 A0 00 91 49 A9 01
75D8: 20 E6 76 4C FF 7D 20 98
75E0: 7E 20 B1 7D A0 09 B1 49
75E8: AA 88 B1 49 A0 03 91 49
75F0: C8 8A 91 49 A0 07 B1 49
75F8: A0 02 91 49 A0 06 B1 49
7600: A0 01 91 49 A0 05 B1 49
7608: A0 00 91 49 98 20 E6 76
7610: 4C FF 7D 20 98 7E 20 0A
7618: 74 A0 02 B1 49 85 14 88
7620: B1 49 85 15 88 B1 49 85
7628: 16 20 23 71 4C F5 7D 20
7630: 98 7E 20 8A 7D 20 0A 74
7638: A0 04 B1 49 D0 03 4C 09
7640: 7E 88 B1 49 D0 03 4C 09
7648: 7E A0 05 B1 49 C9 C0 90
7650: 03 4C 09 7E A0 02 B1 49
7658: 20 8F 77 AA D0 03 4C 09
7660: 7E A2 00 A0 03 B1 49 18
7668: A0 05 71 49 90 01 E8 C9
7670: C1 8A E9 00 90 09 A9 C0
7678: 38 F1 49 A0 03 91 49 A0
7680: 04 B1 49 18 A0 06 71 49
7688: 48 A9 00 C8 71 49 AA 68
7690: 38 E9 01 B0 01 CA 20 38
7698: 7F C9 18 8A E9 01 90 0B
76A0: A0 00 A9 17 91 49 A9 01
76A8: C8 91 49 A0 09 20 C6 7E
76B0: A9 07 20 65 7F 85 17 20
76B8: C4 7E A9 07 20 65 7F 20
76C0: AE 7E A0 0B 20 C6 7E A9
76C8: 07 20 65 7F 20 45 7F 18
76D0: 69 01 85 18 A0 05 B1 49
76D8: 85 19 A0 03 B1 49 85 1A
76E0: 20 38 72 4C 09 7E 20 98
76E8: 7E 20 8A 7D 20 0A 74 A0
76F0: 04 B1 49 D0 03 4C 09 7E
76F8: 88 B1 49 D0 03 4C 09 7E
7700: A0 07 B1 49 AA 88 B1 49
7708: C9 18 8A E9 01 90 03 4C
7710: 09 7E 88 B1 49 C9 C0 B0
7718: 73 88 B1 49 18 A0 06 71
7720: 49 48 A9 00 C8 71 49 AA
7728: 68 38 E9 01 B0 01 CA 20
7730: 38 7F C9 18 8A E9 01 90
7738: 0B A0 00 A9 17 91 49 A9
7740: 01 C8 91 49 A2 00 A0 03
7748: B1 49 18 A0 05 71 49 90
7750: 01 E8 C9 C1 8A E9 00 90
7758: 09 A9 C0 38 F1 49 A0 03
7760: 91 49 A0 07 B1 49 85 0E
7768: 88 B1 49 85 0D A0 01 B1
7770: 49 85 10 88 B1 49 85 0F
7778: A0 05 B1 49 85 11 A0 03
7780: B1 49 85 12 88 B1 49 85
7788: 13 20 53 71 4C 09 7E 20
7790: 98 7E A2 00 A1 49 C9 01
7798: F0 3A C9 02 F0 0B C9 03
77A0: F0 14 C9 04 F0 1F 4C E1
77A8: 77 A9 2A 85 1B A9 55 85
77B0: 1C 86 1D 4C E5 77 A9 2A
77B8: 85 1B A9 55 85 1C A9 80
77C0: 85 1D 4C E5 77 A9 55 85
77C8: 1B A9 2A 85 1C A9 80 85
77D0: 1D 4C E5 77 A9 55 85 1B
77D8: A9 2A 85 1C 86 1D 4C E5
77E0: 77 8A 4C D8 7D A9 01 4C
77E8: D8 7D 20 AE 7E 20 BE 7D
77F0: A0 06 B1 49 85 36 C8 B1
77F8: 49 85 37 A5 4A 85 39 A5
7800: 49 85 38 20 7B 6E 20 97
7808: 7D A0 0D B1 49 AA 88 B1
7810: 49 A0 01 91 49 C8 8A 91
7818: 49 A0 0B B1 49 A0 00 91
7820: 49 A5 49 A6 4A 18 69 03
7828: 90 01 E8 20 95 7A A0 0B
7830: 4C 03 7D 20 AE 7E 20 BE
7838: 7D A0 06 B1 49 85 36 C8
7840: B1 49 85 37 A5 4A 85 39
7848: A5 49 85 38 20 7B 6E 20
7850: 97 7D A0 0D B1 49 AA 88
7858: B1 49 A0 01 91 49 C8 8A
7860: 91 49 A0 0B B1 49 A0 00
7868: 91 49 A5 49 A6 4A 18 69
7870: 03 90 01 E8 20 5F 7A A0
7878: 0B 4C 03 7D 20 98 7E A0
7880: 09 20 58 7F A0 09 B1 49
7888: D0 03 4C 55 79 C9 0F 90
7890: 04 A9 0E 91 49 C8 B1 49
7898: 85 36 C8 B1 49 85 37 A5
78A0: 49 A6 4A 18 69 03 90 01
78A8: E8 85 38 86 39 20 7B 6E
78B0: A5 49 A6 4A 18 69 03 90
78B8: 01 E8 20 32 7A A0 02 91
78C0: 49 20 A4 7D A0 12 B1 49
78C8: AA 88 B1 49 A0 02 91 49
78D0: C8 8A 91 49 A0 10 B1 49
78D8: A0 01 91 49 A0 0D A2 00
78E0: B1 49 38 E9 01 B0 01 CA
78E8: 20 AE 7E A9 12 20 3A 7E
78F0: 18 69 10 A0 00 91 49 A9
78F8: 10 20 DE 75 A0 02 B1 49
7900: A0 09 D1 49 B0 1C A0 10
7908: 20 C6 7E A0 0B B1 49 38
7910: A0 04 F1 49 20 AC 7E A9
7918: 12 20 3A 7E 20 D7 7C 4C
7920: 2A 79 A0 0E B1 49 AA 88
7928: B1 49 20 38 7F 20 97 7D
7930: A0 04 B1 49 AA 88 B1 49
7938: A0 01 91 49 C8 8A 91 49
7940: A0 0F B1 49 A0 00 91 49
7948: A5 49 A6 4A 18 69 06 90
7950: 01 E8 20 5F 7A A0 0F 4C
7958: 03 7D 20 AE 7E 20 CB 7D
7960: A5 49 A6 4A 20 AE 7E 20
7968: 8A 7D A0 0C B1 49 AA E0
7970: 80 90 29 A9 2D A0 04 91
7978: 49 A5 49 A6 4A 18 69 04
7980: 90 02 E8 18 69 01 90 01
7988: E8 A0 02 20 3A 7F A0 0C
7990: B1 49 AA 88 B1 49 20 78
7998: 7E 4C A4 79 A0 0C B1 49
79A0: AA 88 B1 49 20 38 7F A0
79A8: 00 B1 49 85 36 C8 B1 49
79B0: 85 37 A0 03 B1 49 85 39
79B8: 88 B1 49 85 38 20 7B 6E
79C0: 20 97 7D A0 12 B1 49 AA
79C8: 88 B1 49 A0 01 91 49 C8
79D0: 8A 91 49 A0 10 B1 49 A0
79D8: 00 91 49 A5 49 A6 4A 18
79E0: 69 07 90 01 E8 20 5F 7A
79E8: A0 10 4C 03 7D 20 AE 7E
79F0: 20 B1 7D A5 49 A6 4A 20
79F8: AE 7E A0 08 B1 49 AA 88
7A00: B1 49 20 3D 7C 20 97 7D
7A08: A0 0C B1 49 AA 88 B1 49
7A10: A0 01 91 49 C8 8A 91 49
7A18: A0 0A B1 49 A0 00 91 49
7A20: A5 49 A6 4A 18 69 03 90
7A28: 01 E8 20 5F 7A A0 0A 4C
7A30: 03 7D 20 AE 7E A9 00 20
7A38: 98 7E 4C 46 7A A0 00 18
7A40: A9 01 71 49 91 49 A0 02
7A48: B1 49 85 52 88 B1 49 85
7A50: 51 88 B1 49 A8 B1 51 D0
7A58: E4 AA A1 49 4C F5 7D 20
7A60: AE 7E 20 B1 7D A0 09 B1
7A68: 49 AA 88 B1 49 A0 03 91
7A70: 49 C8 8A 91 49 A0 07 B1
7A78: 49 A0 02 91 49 A0 06 B1
7A80: 49 AA 88 B1 49 A0 00 91
7A88: 49 C8 8A 91 49 A9 00 20
7A90: C9 7B 4C FF 7D 20 AE 7E
7A98: 20 0A 74 A0 02 B1 49 C9
7AA0: B9 B0 59 A0 04 B1 49 AA
7AA8: 88 B1 49 C9 12 8A E9 01
7AB0: B0 4A 88 B1 49 85 04 A0
7AB8: 06 20 C6 7E A9 07 20 65
7AC0: 7F 85 2E A0 06 20 C6 7E
7AC8: A9 07 20 B4 7F 85 2F A9
7AD0: 11 38 A0 03 F1 49 48 A9
7AD8: 01 C8 F1 49 AA 68 20 14
7AE0: 7F 18 69 01 85 30 A0 01
7AE8: B1 49 85 33 88 B1 49 85
7AF0: 32 A9 80 85 35 A9 4D 85
7AF8: 34 20 05 6E 4C FF 7D 20
7B00: 98 7E A0 00 B1 49 20 6E
7B08: 7B AA D0 30 20 B1 7D A0
7B10: 0A B1 49 AA 88 B1 49 A0
7B18: 03 91 49 C8 8A 91 49 A0
7B20: 08 B1 49 A0 02 91 49 A0
7B28: 07 B1 49 AA 88 B1 49 A0
7B30: 00 91 49 C8 8A 91 49 A9
7B38: 00 4C 68 7B 20 B1 7D A0
7B40: 0A B1 49 AA 88 B1 49 A0
7B48: 03 91 49 C8 8A 91 49 A0
7B50: 08 B1 49 A0 02 91 49 A0
7B58: 07 B1 49 AA 88 B1 49 A0
7B60: 00 91 49 C8 8A 91 49 98
7B68: 20 C9 7B 4C 04 7E 20 98
7B70: 7E A2 00 A1 49 C9 01 F0
7B78: 3A C9 02 F0 0B C9 03 F0
7B80: 14 C9 04 F0 1F 4C C0 7B
7B88: A9 2A 85 1B A9 55 85 1C
7B90: 86 1D 4C C4 7B A9 2A 85
7B98: 1B A9 55 85 1C A9 80 85
7BA0: 1D 4C C4 7B A9 55 85 1B
7BA8: A9 2A 85 1C A9 80 85 1D
7BB0: 4C C4 7B A9 55 85 1B A9
7BB8: 2A 85 1C 86 1D 4C C4 7B
7BC0: 8A 4C D8 7D A9 01 4C D8
7BC8: 7D 20 98 7E 20 0A 74 A0
7BD0: 03 B1 49 C9 B1 B0 63 A0
7BD8: 05 B1 49 AA 88 B1 49 C9
7BE0: 09 8A E9 01 B0 54 88 B1
7BE8: 49 85 04 A0 07 20 C6 7E
7BF0: A9 07 20 65 7F 85 2E A0
7BF8: 07 20 C6 7E A9 07 20 B4
7C00: 7F 85 2F A9 08 38 A0 04
7C08: F1 49 48 A9 01 C8 F1 49
7C10: AA 68 20 AE 7E A9 12 20
7C18: 65 7F 18 69 01 85 30 A0
7C20: 02 B1 49 85 33 88 B1 49
7C28: 85 32 A9 80 85 35 A9 4D
7C30: 85 34 88 B1 49 85 31 20
7C38: 3B 6D 4C 04 7E 20 AE 7E
7C40: A9 00 20 98 7E 20 98 7E
7C48: 20 8A 7D A9 0C A0 00 91
7C50: 49 AA 30 62 A0 05 B1 49
7C58: 85 52 88 B1 49 85 51 A0
7C60: 00 B1 49 A8 A5 51 A6 52
7C68: 20 E7 7E 29 0F A0 01 91
7C70: 49 B1 49 D0 0A C8 B1 49
7C78: D0 05 A8 B1 49 D0 2B A0
7C80: 09 20 C6 7E A0 05 B1 49
7C88: 48 18 69 01 91 49 68 20
7C90: D5 7C 20 AE 7E A0 03 B1
7C98: 49 A8 B9 4D 83 A0 00 20
7CA0: 22 7F A9 01 A0 02 91 49
7CA8: A0 00 B1 49 38 E9 04 C9
7CB0: 80 90 9C 4C 4F 7C A0 03
7CB8: B1 49 18 A0 06 71 49 85
7CC0: 51 A9 00 C8 71 49 85 52
7CC8: A9 00 A8 91 51 A0 03 AA
7CD0: B1 49 4C 09 7E A2 00 18
7CD8: A0 00 71 49 C8 85 59 8A
7CE0: 71 49 AA 18 A5 49 69 02
7CE8: 85 49 90 02 E6 4A A5 59
7CF0: 60 A0 00 18 71 49 91 49
7CF8: 48 C8 8A 71 49 91 49 AA
7D00: 68 60 C8 48 18 98 65 49
7D08: 85 49 90 02 E6 4A 68 60
7D10: 86 59 0A 26 59 0A 26 59
7D18: A6 59 60 86 59 0A 26 59
7D20: 0A 26 59 0A 26 59 A6 59
7D28: 60 86 59 0A 26 59 0A 26
7D30: 59 0A 26 59 0A 26 59 A6
7D38: 59 60 E0 00 D0 06 AA D0
7D40: 03 A9 01 60 A2 00 8A 60
7D48: A0 00 F0 07 A9 5D A2 83
7D50: 4C 61 83 60 A9 5D 85 51
7D58: A9 83 85 52 A9 5D 85 53
7D60: A9 83 85 54 A2 D6 A9 FF
7D68: 85 59 A0 00 E8 F0 0D B1
7D70: 51 91 53 C8 D0 F6 E6 52
7D78: E6 54 D0 F0 E6 59 D0 EF
7D80: 60 A4 49 D0 02 C6 4A C6
7D88: 49 60 A5 49 38 E9 02 85
7D90: 49 90 01 60 C6 4A 60 A5
7D98: 49 38 E9 03 85 49 90 01
7DA0: 60 C6 4A 60 A5 49 38 E9
7DA8: 04 85 49 90 01 60 C6 4A
7DB0: 60 A5 49 38 E9 05 85 49
7DB8: 90 01 60 C6 4A 60 A5 49
7DC0: 38 E9 06 85 49 90 01 60
7DC8: C6 4A 60 A5 49 38 E9 07
7DD0: 85 49 90 01 60 C6 4A 60
7DD8: E6 49 D0 02 E6 4A 60 A0
7DE0: 01 B1 49 AA 88 B1 49 E6
7DE8: 49 F0 05 E6 49 F0 03 60
7DF0: E6 49 E6 4A 60 A0 03 4C
7DF8: 03 7D A0 04 4C 03 7D A0
7E00: 05 4C 03 7D A0 06 4C 03
7E08: 7D A0 08 4C 03 7D D0 06
7E10: A2 00 8A 60 D0 FA A2 00
7E18: A9 01 60 F0 F9 30 F7 A2
7E20: 00 8A 60 F0 02 10 EF A2
7E28: 00 8A 60 F0 E9 90 E7 A2
7E30: 00 8A 60 F0 DB A2 00 8A
7E38: 2A 60 85 57 20 86 7E 98
7E40: A0 08 A6 52 F0 1D 85 58
7E48: 46 57 90 0B 18 65 51 AA
7E50: A5 52 65 58 85 58 8A 66
7E58: 58 6A 66 57 88 D0 EB AA
7E60: A5 57 60 46 57 90 03 18
7E68: 65 51 6A 66 57 88 D0 F5
7E70: AA A5 57 60 E0 00 10 0D
7E78: 18 49 FF 69 01 48 8A 49
7E80: FF 69 00 AA 68 60 A0 01
7E88: B1 49 85 52 88 B1 49 85
7E90: 51 4C E7 7D A0 00 B1 49
7E98: A4 49 F0 07 C6 49 A0 00
7EA0: 91 49 60 C6 4A C6 49 91
7EA8: 49 60 A9 00 A2 00 48 A5
7EB0: 49 38 E9 02 85 49 B0 02
7EB8: C6 4A A0 01 8A 91 49 68
7EC0: 88 91 49 60 A0 03 A5 49
7EC8: 38 E9 02 85 49 B0 02 C6
7ED0: 4A B1 49 AA 88 B1 49 A0
7ED8: 00 91 49 C8 8A 91 49 60
7EE0: 85 59 20 DF 7D A4 59 48
7EE8: 98 29 0F F0 11 38 E9 08
7EF0: F0 0E 90 11 A8 68 8A 4A
7EF8: 88 D0 FC A2 00 60 68 60
7F00: 68 8A A2 00 60 69 08 A8
7F08: 68 86 59 46 59 6A 88 D0
7F10: FA A6 59 60 86 59 46 59
7F18: 6A 46 59 6A 46 59 6A A6
7F20: 59 60 48 84 59 A0 01 B1
7F28: 49 85 52 88 B1 49 85 51
7F30: A4 59 68 91 51 4C E7 7D
7F38: A0 00 91 49 C8 48 8A 91
7F40: 49 68 60 A2 00 38 49 FF
7F48: A0 00 71 49 C8 48 8A 49
7F50: FF 71 49 AA 68 4C 02 7D
7F58: 98 49 FF 38 65 49 85 49
7F60: B0 02 C6 4A 60 A2 00 85
7F68: 57 86 58 20 86 7E 20 76
7F70: 7F A5 51 A6 52 60 A9 00
7F78: 85 4C A0 10 A6 58 F0 1F
7F80: 06 51 26 52 2A 26 4C AA
7F88: C5 57 A5 4C E5 58 90 08
7F90: 85 4C 8A E5 57 AA E6 51
7F98: 8A 88 D0 E4 85 4B 60 06
7FA0: 51 26 52 2A B0 04 C5 57
7FA8: 90 04 E5 57 E6 51 88 D0
7FB0: EE 85 4B 60 A2 00 85 57
7FB8: 86 58 20 86 7E 20 76 7F
7FC0: A5 4B A6 4C 60 A9 86 85
7FC8: 51 A9 83 85 52 A9 00 A8
7FD0: A2 05 F0 0A 91 51 C8 D0
7FD8: FB E6 52 CA D0 F6 C0 D3
7FE0: F0 05 91 51 C8 D0 F7 60
7FE8: 01 02 03 04 4D 4F 56 45
7FF0: 20 20 49 20 4A 20 4B 20
7FF8: 4C 00 50 52 45 53 53 20
8000: 41 4E 59 20 4B 45 59 00
8008: 22 53 4E 41 4B 45 20 48
8010: 47 52 22 00 48 47 52 20
8018: 53 6E 61 6B 65 00 47 41
8020: 4D 45 20 4F 56 45 52 00
8028: 68 65 61 64 5F 79 00 6C
8030: 65 6E 67 74 68 00 68 65
8038: 61 64 5F 78 00 73 63 6F
8040: 72 65 00 61 6C 69 76 65
8048: 00 41 2D 31 00 00 00 00
8050: 00 00 00 00 00 07 07 07
8058: 07 00 07 07 00 36 36 24
8060: 36 00 00 00 00 1E 1E 3F
8068: 1E 3F 1E 1E 00 0C 3E 03
8070: 1E 30 1F 0C 00 37 37 18
8078: 0C 06 3B 3B 00 06 0F 06
8080: 0F 3B 1B 2E 00 0C 0C 08
8088: 0C 00 00 00 00 38 1C 0E
8090: 0E 0E 1C 38 00 07 0E 1C
8098: 1C 1C 0E 07 00 08 2A 1C
80A0: 3E 1C 2A 08 00 0C 0C 3F
80A8: 3F 0C 0C 00 00 00 00 00
80B0: 00 00 07 06 03 00 00 3E
80B8: 3E 00 00 00 00 00 00 00
80C0: 00 00 07 07 00 60 70 38
80C8: 1C 0E 07 03 00 1E 33 33
80D0: 33 33 33 1E 00 0C 0E 0F
80D8: 0C 0C 0C 3F 00 1E 3F 33
80E0: 38 0E 3F 3F 00 1E 3F 30
80E8: 3E 30 3F 1E 00 38 3C 36
80F0: 33 3F 30 30 00 3F 3F 03
80F8: 1F 30 3F 1E 00 1E 3F 03
8100: 1F 33 3F 1E 00 3F 3F 30
8108: 18 0C 0C 0C 00 1E 3F 33
8110: 1E 33 3F 1E 00 1E 3F 33
8118: 3E 30 3F 1E 00 00 1C 1C
8120: 00 00 1C 1C 00 00 07 07
8128: 00 00 07 06 03 70 38 1C
8130: 0E 1C 38 70 00 00 00 3E
8138: 00 3E 00 00 00 07 0E 1C
8140: 38 1C 0E 07 00 1E 3F 33
8148: 18 0C 00 0C 00 1E 33 33
8150: 3B 3B 03 3E 00 1E 3F 33
8158: 3F 3F 33 33 00 1F 3F 33
8160: 1F 33 3F 1F 00 1E 3F 33
8168: 03 33 3F 1E 00 1F 3F 33
8170: 33 33 3F 1F 00 3F 3F 03
8178: 1F 03 3F 3F 00 3F 3F 03
8180: 1F 1F 03 03 00 1E 3F 03
8188: 3B 33 3F 1E 00 33 33 33
8190: 3F 3F 33 33 00 3F 3F 0C
8198: 0C 0C 3F 3F 00 30 30 30
81A0: 30 33 3F 1E 00 33 3B 1F
81A8: 0F 1F 3B 33 00 03 03 03
81B0: 03 03 3F 3F 00 33 3F 33
81B8: 33 33 33 33 00 33 33 37
81C0: 3F 3B 33 33 00 1E 3F 33
81C8: 33 33 3F 1E 00 1F 3F 33
81D0: 3F 1F 03 03 00 1E 33 33
81D8: 33 3B 1E 38 00 1F 3F 33
81E0: 3F 1F 3B 33 00 1E 33 03
81E8: 1E 30 33 1E 00 3F 3F 0C
81F0: 0C 0C 0C 0C 00 33 33 33
81F8: 33 33 3F 1E 00 33 33 33
8200: 33 33 1E 0C 00 33 33 33
8208: 33 33 3F 33 00 33 33 1E
8210: 0C 1E 33 33 00 33 33 33
8218: 1E 0C 0C 0C 00 3F 3F 18
8220: 0C 06 3F 3F 00 3C 3C 0C
8228: 0C 0C 3C 3C 00 03 07 0E
8230: 1C 38 70 60 00 0F 0F 0C
8238: 0C 0C 0F 0F 00 0C 1E 3F
8240: 00 00 00 00 00 00 00 00
8248: 00 00 7F 7F 00 06 0C 18
8250: 00 00 00 00 00 00 00 1E
8258: 30 3E 33 3E 00 03 03 1F
8260: 33 33 33 1F 00 00 00 1E
8268: 33 03 33 1E 00 30 30 3E
8270: 33 33 33 3E 00 00 00 1E
8278: 33 1F 03 1E 00 1C 36 06
8280: 1F 06 06 06 00 00 00 1E
8288: 33 33 3E 30 1E 03 03 1F
8290: 33 33 33 33 00 00 0C 00
8298: 0C 0C 0C 0C 00 30 00 30
82A0: 30 30 33 33 1E 03 03 33
82A8: 1B 0F 1B 33 00 0E 0C 0C
82B0: 0C 0C 0C 1E 00 00 00 33
82B8: 3F 33 33 33 00 00 00 1F
82C0: 33 33 33 33 00 00 00 1E
82C8: 33 33 33 1E 00 00 00 1F
82D0: 33 33 1F 03 03 00 00 3E
82D8: 33 33 3E 30 30 00 00 1F
82E0: 33 03 03 03 00 00 00 1E
82E8: 03 1E 30 1E 00 06 06 1F
82F0: 06 06 36 1C 00 00 00 33
82F8: 33 33 33 3E 00 00 00 33
8300: 33 33 1E 0C 00 00 00 33
8308: 33 33 3F 33 00 00 00 33
8310: 1E 0C 1E 33 00 00 00 33
8318: 33 33 3E 30 1E 00 00 3F
8320: 18 0C 06 3F 00 1C 1E 06
8328: 07 06 1E 1C 00 0C 0C 0C
8330: 0C 0C 0C 0C 0C 0E 1E 18
8338: 38 18 1E 0E 00 06 3F 18
8340: 00 00 00 00 00 00 00 00
8348: 00 00 00 00 00 30 31 32
8350: 33 34 35 36 37 38 39 41
8358: 42 43 44 45 46 ED 0D E1
8360: AC 8D 6F 83 8E 70 83 8D
8368: 76 83 8E 77 83 88 B9 FF
8370: FF 8D 80 83 88 B9 FF FF
8378: 8D 7F 83 8C 82 83 20 FF
8380: FF A0 FF D0 E8 60
6000R
