0280: A9 5A 85 06 A9 3C 85 07
1510: 85 13 20 EC 06 A9 69 85
1518: 40 A9 9B 85 41 A9 64 85
1520: 3E 20 92 07 A9 82 85 3E
1528: 20 92 07 A9 69 85 40 A9
1530: 64 85 3E A9 82 85 3F 20
1538: A9 07 A9 9B 85 40 20 A9
1540: 07 A9 73 85 0A A9 6E 85
1548: 0B 20 BE 06 A9 91 85 0A
1550: 20 BE 06 A9 73 85 10 A9
1558: 82 85 11 A9 82 85 12 A9
1560: 91 85 13 20 EC 06 A9 91
1568: 85 10 A9 82 85 11 A9 82
1570: 85 12 A9 91 85 13 20 EC
1578: 06 60 00 0B 16 21 2C 37
1580: 42 00 28 48 60 70 FF D7
1588: B7 9F 8F 00 1E 36 48 54
1590: BF A1 89 77 6B 01 02 03
1598: 04 05 D7 DE E2 17 17 17
15A0: 4D 41 5A 45 20 33 44 00
15A8: 57 49 5A 41 52 44 52 59
15B0: 2D 53 54 59 4C 45 00 44
15B8: 55 4E 47 45 4F 4E 20 43
15C0: 52 41 57 4C 45 52 00 46
15C8: 4F 52 20 50 2D 4C 41 42
15D0: 20 54 4D 53 39 39 31 38
15D8: 20 2B 20 41 50 50 4C 45
15E0: 20 31 00 50 52 45 53 53
15E8: 20 41 4E 59 20 4B 45 59
15F0: 2E 2E 2E 00 48 4F 57 20
15F8: 54 4F 20 50 4C 41 59 00
1600: 5A 20 20 20 46 4F 52 57
1608: 41 52 44 20 20 20 20 20
1610: 20 20 51 20 20 20 54 55
1618: 52 4E 20 4C 45 46 54 00
1620: 53 20 20 20 42 41 43 4B
1628: 57 41 52 44 20 20 20 20
1630: 20 20 44 20 20 20 54 55
1638: 52 4E 20 52 49 47 48 54
1640: 00 4D 20 20 20 54 4F 47
1648: 47 4C 45 20 4D 41 50 20
1650: 2F 20 33 44 20 56 49 45
1658: 57 00 41 20 20 20 41 54
1660: 54 41 43 4B 20 20 20 46
1668: 20 20 46 4C 45 45 20 20
1670: 28 43 4F 4D 42 41 54 29
1678: 00 45 53 43 20 20 51 55
1680: 49 54 20 54 4F 20 4D 4F
1688: 4E 49 54 4F 52 00 46 49
1690: 4E 44 20 54 48 45 20 45
1698: 58 49 54 20 4D 41 52 4B
16A0: 45 44 20 2D 45 2D 00 41
16A8: 54 20 54 48 45 20 42 4F
16B0: 54 54 4F 4D 20 52 49 47
16B8: 48 54 2E 00 42 45 57 41
16C0: 52 45 20 4F 46 20 54 48
16C8: 45 20 44 55 4E 47 45 4F
16D0: 4E 20 44 45 4E 49 5A 45
16D8: 4E 53 2E 00 47 41 49 4E
16E0: 20 58 50 20 54 4F 20 4C
16E8: 45 56 45 4C 20 55 50 20
16F0: 59 4F 55 52 20 48 45 52
16F8: 4F 2E 00 45 56 45 52 59
1700: 20 4C 45 56 45 4C 3A 20
1708: 2B 31 20 41 54 4B 2C 20
1710: 2B 31 20 44 45 46 2F 32
1718: 2E 00 59 4F 55 20 46 4F
1720: 55 4E 44 20 54 48 45 20
1728: 45 58 49 54 21 00 54 48
1730: 45 20 4C 49 47 48 54 20
1738: 4F 46 20 44 41 59 20 47
1740: 52 45 45 54 53 20 59 4F
1748: 55 2E 00 56 49 43 54 4F
1750: 52 59 21 00 59 4F 55 20
1758: 48 41 56 45 20 46 41 4C
1760: 4C 45 4E 2E 00 54 48 45
1768: 20 44 55 4E 47 45 4F 4E
1770: 20 4B 45 45 50 53 20 59
1778: 4F 55 2E 00 44 55 4E 47
1780: 45 4F 4E 20 4D 41 50 00
1788: 4D 3D 42 41 43 4B 20 54
1790: 4F 20 33 44 20 20 45 53
1798: 43 3D 51 55 49 54 00 48
17A0: 50 00 41 54 4B 00 4C 56
17A8: 4C 00 43 4F 4D 42 41 54
17B0: 21 00 48 50 00 48 50 00
17B8: 41 54 4B 00 41 3D 41 54
17C0: 54 41 43 4B 20 20 46 3D
17C8: 46 4C 45 45 20 20 45 53
17D0: 43 3D 51 55 49 54 00 47
17D8: 4F 42 4C 49 4E 00 4F 52
17E0: 43 00 44 41 52 4B 20 4D
17E8: 41 47 45 00 00 00 00 00
17F0: 00 00 00 00 30 30 30 30
17F8: 30 00 30 00 66 66 66 00
1800: 00 00 00 00 66 66 FF 66
1808: FF 66 66 00 18 3E 60 3C
1810: 06 7C 18 00 62 66 0C 18
1818: 30 66 46 00 3C 66 3C 38
1820: 67 66 3F 00 30 30 60 00
1828: 00 00 00 00 0C 18 30 30
1830: 30 18 0C 00 30 18 0C 0C
1838: 0C 18 30 00 00 66 3C FF
1840: 3C 66 00 00 00 18 18 7E
1848: 18 18 00 00 00 00 00 00
1850: 00 18 18 30 00 00 00 7E
1858: 00 00 00 00 00 00 00 00
1860: 00 18 18 00 00 03 06 0C
1868: 18 30 60 00 3C 66 6E 76
1870: 66 66 3C 00 18 18 38 18
1878: 18 18 7E 00 3C 66 06 0C
1880: 30 60 7E 00 3C 66 06 1C
1888: 06 66 3C 00 06 0E 1E 66
1890: 7F 06 06 00 7E 60 7C 06
1898: 06 66 3C 00 3C 60 60 7C
18A0: 66 66 3C 00 7E 66 0C 18
18A8: 18 18 18 00 3C 66 66 3C
18B0: 66 66 3C 00 3C 66 66 3E
18B8: 06 66 3C 00 00 18 18 00
18C0: 00 18 18 00 00 18 18 00
18C8: 00 18 18 30 0E 18 30 60
18D0: 30 18 0E 00 00 00 7E 00
18D8: 7E 00 00 00 70 18 0C 06
18E0: 0C 18 70 00 3C 66 06 0C
18E8: 18 00 18 00 3C 66 6E 6E
18F0: 60 62 3C 00 18 3C 66 66
18F8: 7E 66 66 00 7C 66 66 7C
1900: 66 66 7C 00 3C 66 60 60
1908: 60 66 3C 00 78 6C 66 66
1910: 66 6C 78 00 7E 60 60 78
1918: 60 60 7E 00 7E 60 60 78
1920: 60 60 60 00 3C 66 60 6E
1928: 66 66 3C 00 66 66 66 7E
1930: 66 66 66 00 3C 18 18 18
1938: 18 18 3C 00 1E 0C 0C 0C
1940: 0C 6C 38 00 66 6C 78 70
1948: 78 6C 66 00 60 60 60 60
1950: 60 60 7E 00 63 77 7F 6B
1958: 63 63 63 00 66 76 7E 7E
1960: 6E 66 66 00 3C 66 66 66
1968: 66 66 3C 00 7C 66 66 7C
1970: 60 60 60 00 3C 66 66 66
1978: 66 3C 0E 00 7C 66 66 7C
1980: 78 6C 66 00 3C 66 60 3C
1988: 06 66 3C 00 7E 5A 18 18
1990: 18 18 18 00 66 66 66 66
1998: 66 66 3C 00 66 66 66 66
19A0: 66 3C 18 00 63 63 63 6B
19A8: 7F 77 63 00 66 66 3C 18
19B0: 3C 66 66 00 66 66 66 3C
19B8: 18 18 18 00 7E 06 0C 18
19C0: 30 60 7E 00 3C 30 30 30
19C8: 30 30 3C 00 00 60 30 18
19D0: 0C 06 03 00 3C 0C 0C 0C
19D8: 0C 0C 3C 00 18 3C 66 00
19E0: 00 00 00 00 00 00 00 00
19E8: 00 00 00 FF
0280R
