// HGR Sokoban for Apple 1 + GEN2 Color Graphics Card - v3 with undo
// 6200 bytes  (uses apple1_gen2.cfg, 7552 B budget)
// 72 levels: 3 teaching + Microban I #1..#65, #67..#70 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Level data is RLE-compressed (sokoban_levels.inc + sokoban_levels_ext.inc).
// Requires the GEN2 Color Graphics Card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 85 A2 15 20 56 06 A9 7A A2 16 20 56 06 20 4B
17C0: D0 D0 D0 D0 D0 D0 D0 D0 50 50 50 50 50 50 50 50
17D0: D0 D0 D0 D0 D0 D0 D0 D0 50 50 50 50 50 50 50 50
17E0: D0 D0 D0 D0 D0 D0 D0 D0 50 50 50 50 50 50 50 50
17F0: D0 D0 D0 D0 D0 D0 D0 D0 20 24 28 2C 30 34 38 3C
1800: 20 24 28 2C 30 34 38 3C 21 25 29 2D 31 35 39 3D
1810: 21 25 29 2D 31 35 39 3D 22 26 2A 2E 32 36 3A 3E
1820: 22 26 2A 2E 32 36 3A 3E 23 27 2B 2F 33 37 3B 3F
1830: 23 27 2B 2F 33 37 3B 3F 20 24 28 2C 30 34 38 3C
1840: 20 24 28 2C 30 34 38 3C 21 25 29 2D 31 35 39 3D
1850: 21 25 29 2D 31 35 39 3D 22 26 2A 2E 32 36 3A 3E
1860: 22 26 2A 2E 32 36 3A 3E 23 27 2B 2F 33 37 3B 3F
1870: 23 27 2B 2F 33 37 3B 3F 20 24 28 2C 30 34 38 3C
1880: 20 24 28 2C 30 34 38 3C 21 25 29 2D 31 35 39 3D
1890: 21 25 29 2D 31 35 39 3D 22 26 2A 2E 32 36 3A 3E
18A0: 22 26 2A 2E 32 36 3A 3E 23 27 2B 2F 33 37 3B 3F
18B0: 23 27 2B 2F 33 37 3B 3F 00 00 00 00 00 00 00 01
18C0: 01 01 01 01 01 01 02 02 02 02 02 02 02 03 03 03
18D0: 03 03 03 03 04 04 04 04 04 04 04 05 05 05 05 05
18E0: 05 05 06 06 06 06 06 06 06 07 07 07 07 07 07 07
18F0: 08 08 08 08 08 08 08 09 09 09 09 09 09 09 0A 0A
1900: 0A 0A 0A 0A 0A 0B 0B 0B 0B 0B 0B 0B 0C 0C 0C 0C
1910: 0C 0C 0C 0D 0D 0D 0D 0D 0D 0D 0E 0E 0E 0E 0E 0E
1920: 0E 0F 0F 0F 0F 0F 0F 0F 10 10 10 10 10 10 10 11
1930: 11 11 11 11 11 11 12 12 12 12 12 12 12 13 13 13
1940: 13 13 13 13 14 14 14 14 14 14 14 15 15 15 15 15
1950: 15 15 16 16 16 16 16 16 16 17 17 17 17 17 17 17
1960: 18 18 18 18 18 18 18 19 19 19 19 19 19 19 1A 1A
1970: 1A 1A 1A 1A 1A 1B 1B 1B 1B 1B 1B 1B 1C 1C 1C 1C
1980: 1C 1C 1C 1D 1D 1D 1D 1D 1D 1D 1E 1E 1E 1E 1E 1E
1990: 1E 1F 1F 1F 1F 1F 1F 1F 20 20 20 20 20 20 20 21
19A0: 21 21 21 21 21 21 22 22 22 22 22 22 22 23 23 23
19B0: 23 23 23 23 24 24 24 24 01 02 04 08 10 20 40 01
19C0: 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04
19D0: 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10
19E0: 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40
19F0: 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02
1A00: 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08
1A10: 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20
1A20: 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01
1A30: 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04
1A40: 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10
1A50: 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40
1A60: 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02
1A70: 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08
1A80: 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20
1A90: 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01
1AA0: 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04
1AB0: 08 10 20 40 01 02 04 08
